2806700107080213062802.00V02.00V02.00V02.00V02.00V02.00V07.00V04.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28067001080802130628016.0V015.0V012.0V010.0V010.0V012.0V022.0V016.0V010.0V06.00V06.00V05.00V06.00V04.00V04.00V05.00V04.00V05.00V06.00V011.0V06.00V012.0V06.00V08.00V
28067001104902130628010.0V015.0V013.0V012.0V015.0V014.0V014.0V017.0V026.0V015.0V017.0V016.0V018.0V012.0V019.0V015.0V017.0V020.0V016.0V021.0V018.0V016.0V017.0V010.0V
28067001140602130628047.0V054.0V058.0V053.0V049.0V042.0V038.0V073.0V088.0V097.0V00104V00106V00105V00109V00111V00110V00112V00112V00108V098.0V084.0V066.0V070.0V060.0V
2806700182890213062800336V00331V00176V00146V00135V00158V093.0V00221V082.0V078.0V090.0V00107V00107V093.0V097.0V00110V00156V00130V00116V096.0V074.0V00154V00147V00242V
2806700181890213062800.80V01.50V01.10V00.80V00.80V00.80V00.70V01.00V01.30V02.40V02.30V02.90V03.00V02.90V02.50V02.50V01.90V01.80V01.80V02.10V01.70V00.80V01.40V01.30V
28067001838902130628013.6V012.7V011.6V09.90V09.00V09.50V013.7V017.2V021.0V023.3V025.3V026.5V027.8V028.6V029.5V029.5V029.8V029.7V028.3V025.1V021.9V019.6V018.1V016.7V
28067001868902130628067.0V065.0V066.0V072.0V077.0V076.0V062.0V046.0V037.0V023.0V019.0V017.0V016.0V015.0V015.0V015.0V016.0V016.0V019.0V023.0V033.0V042.0V047.0V054.0V
2806700187890213062800956V00957V00957V00957V00957V00958V00957V00957V00957V00956V00956V00955V00955V00954V00954V00954V00953V00953V00954V00955V00957V00958V00959V00959V
2806700188890213062804.00V04.00V04.00V04.00V05.00V051.0V00191V00377V00570V00735V00873V00946V00977V00950V00859V00719V00535V00334V00143V020.0V04.00V04.00V04.00V04.00V
2806700189890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800900107080213062801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800900108080213062802.00V02.00V02.00V02.00V04.00V05.00V03.00V03.00V04.00V04.00V04.00V06.00V03.00V04.00V03.00V03.00V04.00V04.00V04.00V05.00V03.00V02.00V02.00V02.00V
2800900106480213062800.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.30V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
28009001104902130628017.0V018.0V015.0V011.0V09.00V011.0V012.0V011.0V010.0V012.0V016.0V017.0V017.0V017.0V015.0V014.0V012.0V017.0V020.0V017.0V018.0V029.0V020.0V019.0V
28009001094902130628011.0V016.0V017.0V011.0V09.00V011.0V010.0V011.0V011.0V08.00V09.00V013.0V016.0V017.0V016.0V012.0V013.0V018.0V019.0V019.0V019.0V015.0V012.0V010.0V
2800900114060213062800111V00108V00104V099.0V093.0V093.0V096.0V098.0V00101V00108V00114V00118V00119V00119V00119V00118V00118V00114V00110V099.0V075.0V076.0V079.0V072.0V
2800900130590213062800.50V00.50V00.40V00.40V00.30V00.30V00.30V00.50V00.40V00.40V00.40V00.70V01.40V00.50V00.40V00.50V00.90V00.80V00.60V00.60V00.60V00.50V00.30V00.40V
2800900120590213062800.10V00.10V00.10V00.10V00.20V00.10V00.10V00.20V00.20V00.20V00.20V00.30V00.30V00.10V00.10V00.10V00.20V00.10V00.20V00.20V00.20V00.20V00.10V00.20V
2800900131590213062800.20V00.20V00.20V00.20V00.30V00.30V00.20V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.20V00.40V00.20V00.30V00.40V00.40V00.30V00.20V00.30V
28009001828902130628047.0V032.0V023.0V00104V00191V023.0V026.0V034.0V043.0V065.0V047.0V037.0V00124V00114V058.0V065.0V050.0V069.0V072.0V069.0V052.0V042.0V039.0V038.0V
2800900181890213062807.00V07.10V06.00V03.90V02.90V04.60V05.70V05.30V04.20V03.30V03.20V03.00V03.00V03.60V03.50V04.20V03.90V04.30V04.30V05.00V07.00V07.30V07.80V07.40V
28009001838902130628017.7V016.7V016.3V015.6V014.9V015.0V016.3V018.5V020.8V023.4V025.5V026.8V028.4V029.1V029.9V029.7V029.9V029.4V028.5V026.1V023.2V021.5V020.2V019.1V
28009001868902130628034.0V033.0V032.0V031.0V033.0V032.0V030.0V028.0V030.0V031.0V028.0V022.0V018.0V014.0V012.0V013.0V013.0V014.0V015.0V019.0V032.0V038.0V043.0V047.0V
2800900187890213062800939V00939V00939V00939V00940V00940V00940V00940V00940V00940V00940V00940V00939V00939V00938V00938V00938V00938V00938V00939V00940V00940V00941V00941V
2800900188890213062804.00V04.00V04.00V04.00V06.00V060.0V00208V00387V00563V00742V00821V00796V00916V00946V00867V00714V00550V00341V00165V026.0V04.00V04.00V04.00V04.00V
2800900189890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800900114080213062800109V00107V00103V098.0V091.0V091.0V094.0V096.0V098.0V00105V00110V00113V00116V00117V00118V00116V00116V00112V00108V097.0V071.0V072.0V074.0V068.0V
2816100107080213062801.00V01.00V01.00V01.00V01.00V02.00V02.00V06.00V05.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28161001080802130628013.0V09.00V010.0V023.0V026.0V037.0V031.0V032.0V029.0V017.0V08.00V06.00V03.00V04.00V04.00V07.00V09.00V09.00V013.0V021.0V020.0V08.00V04.00V06.00V
28161001104902130628025.0V026.0V028.0V028.0V027.0V024.0V024.0V029.0V071.0V030.0V019.0V031.0V030.0V024.0V024.0V029.0V035.0V039.0V027.0V029.0V030.0V035.0V025.0V025.0V
28161001094902130628016.0V011.0V019.0V026.0V022.0V012.0V011.0V010.0V013.0V014.0V013.0V012.0V018.0V012.0V018.0V023.0V023.0V028.0V017.0V026.0V019.0V017.0V016.0V012.0V
28161001140602130628063.0V069.0V071.0V059.0V054.0V045.0V048.0V046.0V053.0V068.0V080.0V085.0V090.0V094.0V00103V00109V00111V00105V094.0V077.0V068.0V066.0V051.0V047.0V
28161001828902130628020.0V019.0V019.0V020.0V020.0V022.0V021.0V023.0V022.0V044.0V033.0V040.0V035.0V062.0V00100V044.0V028.0V019.0V023.0V022.0V023.0V025.0V024.0V023.0V
2816100181890213062803.80V03.50V03.30V03.00V03.10V03.30V03.30V02.70V03.10V02.70V02.50V02.40V01.90V02.10V02.20V02.00V02.60V02.60V02.30V02.30V02.60V03.40V03.50V02.50V
28161001838902130628020.0V018.9V018.1V017.4V016.6V016.1V016.8V018.7V021.4V023.9V026.1V027.6V029.1V030.0V030.9V030.9V030.7V030.5V030.2V028.4V026.4V024.6V022.6V021.1V
28161001868902130628037.0V037.0V034.0V033.0V033.0V034.0V034.0V033.0V032.0V032.0V030.0V029.0V024.0V018.0V016.0V012.0V013.0V011.0V010.0V014.0V018.0V023.0V033.0V038.0V
2816100187890213062800951V00951V00951V00952V00952V00952V00952V00952V00952V00952V00952V00952V00951V00951V00950V00950V00950V00950V00950V00950V00951V00952V00953V00954V
2816100188890213062804.00V04.00V04.00V04.00V05.00V064.0V00232V00430V00620V00786V00898V00965V00969V00915V00816V00662V00453V00303V00137V021.0V04.00V04.00V04.00V04.00V
2816100189890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600101380213062801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2801600107080213062801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600108080213062801.00V01.00V01.00V01.00V02.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600106480213062800.20V00.20V00.30V00.30V00.30V00.20V00.20V00.40V00.50V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
28016001104902130628014.0V012.0V016.0V013.0V016.0V024.0V013.0V*****N*****N017.0V017.0V019.0V018.0V021.0V022.0V022.0V019.0V023.0V023.0V018.0V012.0V016.0V010.0V013.0V
2801600109490213062806.00V08.00V011.0V014.0V016.0V010.0V011.0V*****N*****N015.0V015.0V011.0V013.0V013.0V014.0V016.0V013.0V018.0V015.0V018.0V013.0V010.0V010.0V011.0V
2801600114060213062800100V099.0V00103V096.0V089.0V083.0V087.0V085.0V090.0V093.0V099.0V099.0V00101V00103V00106V00109V00111V00108V00108V093.0V078.0V077.0V079.0V076.0V
2801600130590213062800.70V00.70V00.90V00.90V00.80V00.80V00.60V00.50V00.80V00.70V00.60V00.60V00.60V00.60V00.40V00.40V00.50V00.50V00.50V00.50V00.50V00.50V00.60V00.50V
2801600120590213062800.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.30V00.40V00.40V00.40V00.40V00.40V00.40V00.60V00.50V00.60V00.50V00.50V00.50V00.40V00.40V00.40V
2801600131590213062800.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.40V00.30V00.30V00.30V00.30V00.30V00.20V
2801600182890213062800206V00192V00192V00281V00330V00329V00323V00122V00180V00176V00169V00168V00163V00175V00168V00183V00171V00157V00164V00141V00146V00157V00187V00195V
2801600181890213062801.10V03.20V02.70V02.90V04.90V06.20V03.40V02.40V03.40V05.20V04.90V05.10V04.70V04.70V04.50V03.40V03.60V03.70V04.20V06.10V05.60V05.10V04.30V03.60V
28016001838902130628016.2V014.5V013.7V013.3V013.5V013.1V014.8V016.7V019.2V021.1V022.5V024.0V025.2V025.5V026.0V026.3V026.2V025.6V024.7V021.8V019.7V018.3V017.2V016.4V
28016001868902130628045.0V048.0V043.0V050.0V056.0V055.0V049.0V044.0V032.0V024.0V022.0V021.0V019.0V018.0V018.0V017.0V018.0V019.0V020.0V030.0V039.0V044.0V048.0V051.0V
2801600187890213062800908V00908V00908V00908V00908V00908V00909V00909V00909V00909V00909V00909V00908V00908V00908V00907V00907V00907V00908V00909V00909V00910V00911V00911V
2801600188890213062804.00V04.00V04.00V04.00V06.00V069.0V00236V00458V00668V00847V01024V01099V01125V01102V01005V00846V00646V00414V00195V027.0V04.00V04.00V04.00V04.00V
2801600189890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600142020213062806.40V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.40V06.30V06.30V06.30V06.30V06.30V06.30V06.30V06.30V06.30V06.30V06.30V06.30V06.20V06.30V06.20V
2801600144020213062800.20V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.20V
2817100101380213062802.00V02.00V01.00V02.00V01.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V01.00V01.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V
2817100107080213062802.00V02.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V
2817100108080213062804.00V04.00V04.00V04.00V04.00V06.00V06.00V08.00V010.0V06.00V05.00V03.00V03.00V03.00V04.00V04.00V05.00V06.00V09.00V013.0V023.0V019.0V08.00V07.00V
2817100106480213062800.30V00.30V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.20V00.30V00.20V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.20V00.20V00.30V
28171001104902130628019.0V023.0V035.0V032.0V026.0V032.0V056.0V040.0V027.0V024.0V029.0V032.0V029.0V035.0V029.0V033.0V032.0V037.0V029.0V041.0V067.0V039.0V036.0V024.0V
28171001094902130628016.0V016.0V020.0V024.0V016.0V021.0V028.0V025.0V019.0V023.0V020.0V025.0V026.0V032.0V027.0V028.0V028.0V028.0V028.0V030.0V045.0V024.0V023.0V016.0V
2817100114060213062800108V00120V00119V00110V00105V00101V097.0V095.0V098.0V00109V00120V00128V00131V00134V00147V00148V00145V00138V00127V00107V092.0V080.0V067.0V074.0V
2817100182890213062800264V00259V00265V00277V00265V00271V00282V00268V00270V00271V00273V00271V00276V00288V00151V00272V00230V00303V00286V00263V00209V00249V00263V00262V
2817100181890213062804.60V05.30V05.30V03.80V03.20V04.00V04.40V05.00V04.60V04.20V03.50V03.50V02.90V02.40V02.40V02.10V01.80V01.90V02.60V01.80V02.10V04.40V05.70V04.90V
28171001838902130628021.6V020.5V019.2V018.1V016.7V016.7V017.7V019.8V022.3V024.8V026.7V028.3V029.8V031.5V031.9V032.5V032.5V032.2V030.9V028.3V024.9V023.6V023.1V021.7V
28171001868902130628028.0V025.0V027.0V028.0V031.0V031.0V029.0V024.0V021.0V020.0V021.0V019.0V015.0V011.0V011.0V012.0V013.0V014.0V015.0V018.0V020.0V024.0V032.0V036.0V
2817100187890213062800965V00965V00965V00965V00966V00966V00966V00966V00966V00966V00965V00965V00965V00964V00964V00963V00963V00963V00963V00963V00965V00966V00967V00967V
2817100188890213062804.00V04.00V04.00V04.00V05.00V068.0V00245V00444V00628V00783V00902V00962V00959V00912V00788V00642V00456V00256V00104V017.0V04.00V04.00V04.00V04.00V
2817100189890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2817100114080213062800105V00117V00116V00108V00102V099.0V095.0V093.0V096.0V00107V00118V00126V00130V00132V00145V00146V00144V00138V00125V00105V089.0V077.0V064.0V070.0V
2810200101380213062801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200107080213062801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200108080213062801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200106480213062800.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.20V00.20V00.20V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.10V00.10V
28102001104902130628015.0V016.0V018.0V017.0V013.0V013.0V013.0V014.0V014.0V016.0V016.0V019.0V021.0V020.0V016.0V019.0V023.0V021.0V012.0V019.0V023.0V017.0V020.0V015.0V
2810200114060213062800100V00103V00105V00105V00102V097.0V093.0V097.0V00100V00111V00115V00117V00117V00121V00124V00125V00125V00121V00120V00116V00103V083.0V075.0V072.0V
28102001828902130628038.0V027.0V022.0V022.0V023.0V023.0V029.0V059.0V058.0V055.0V051.0V045.0V054.0V097.0V055.0V051.0V050.0V057.0V047.0V041.0V045.0V038.0V048.0V051.0V
2810200181890213062805.90V04.70V03.60V03.40V03.30V03.70V04.20V03.20V03.10V03.30V03.40V03.30V02.60V03.00V02.80V03.80V04.20V03.50V04.40V06.30V07.80V08.80V08.50V07.90V
28102001838902130628017.5V016.6V016.1V015.1V013.9V013.7V014.8V018.1V021.0V023.5V024.9V026.2V027.9V028.2V028.7V028.7V028.5V028.2V027.3V025.4V023.1V021.0V019.5V018.5V
28102001868902130628042.0V043.0V041.0V041.0V040.0V041.0V042.0V038.0V035.0V031.0V028.0V023.0V021.0V019.0V017.0V015.0V011.0V011.0V014.0V019.0V021.0V032.0V039.0V042.0V
2810200187890213062800923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V00923V
2810200188890213062804.00V04.00V04.00V04.00V05.00V067.0V00237V00438V00630V00780V00904V00981V00976V00957V00859V00717V00542V00293V00146V017.0V04.00V04.00V04.00V04.00V
2810200189890213062800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501407080213062902.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V
2806501408080213062905.00V06.00V08.00V010.0V013.0V017.0V07.00V04.00V04.00V04.00V06.00V08.00V06.00V04.00V03.00V03.00V03.00V06.00V010.0V019.0V019.0V012.0V011.0V011.0V
28065014104902130629021.0V018.0V09.00V010.0V08.00V07.00V08.00V014.0V020.0V06.00V014.0V011.0V011.0V014.0V09.00V010.0V011.0V015.0V013.0V012.0V019.0V021.0V022.0V018.0V
28065014140602130629067.0V057.0V048.0V041.0V035.0V030.0V040.0V047.0V052.0V057.0V061.0V066.0V081.0V085.0V092.0V090.0V079.0V079.0V072.0V057.0V055.0V050.0V050.0V055.0V
2806501482890213062900113V00106V00104V00111V00107V00109V00119V00117V00120V00127V00112V00100V00149V088.0V00153V00108V00135V00150V00174V00172V00175V00119V00114V00110V
2806501481890213062903.50V03.00V02.90V02.70V02.60V02.70V03.00V03.60V03.20V02.90V02.70V02.80V02.30V02.40V02.40V02.00V01.80V01.60V01.40V01.30V02.30V02.10V02.40V02.40V
28065014838902130629019.8V018.9V018.3V017.8V017.4V017.8V018.9V020.1V022.2V024.5V026.6V028.0V030.0V031.5V032.3V033.0V033.6V033.3V032.9V029.9V028.2V026.6V025.1V023.9V
28065014868902130629046.0V049.0V050.0V052.0V054.0V054.0V053.0V049.0V043.0V038.0V034.0V031.0V027.0V025.0V024.0V023.0V021.0V021.0V022.0V024.0V025.0V029.0V032.0V035.0V
2806501487890213062900934V00933V00933V00933V00934V00934V00934V00934V00934V00934V00933V00933V00932V00932V00931V00931V00930V00930V00929V00930V00930V00931V00931V00931V
2806501488890213062904.00V04.00V04.00V04.00V04.00V023.0V00147V00316V00491V00653V00785V00872V00901V00875V00792V00667V00506V00328V00137V04.00V04.00V04.00V04.00V04.00V
2806501489890213062900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501430590213062900.20V00.30V00.30V00.20V00.20V00.60V00.30V00.20V00.30V00.40V00.20V00.30V00.30V00.30V00.30V00.20V00.20V00.30V00.20V00.20V00.20V00.30V00.30V00.20V
2806501420590213062900.40V00.40V00.30V00.20V00.30V00.20V00.30V00.20V00.30V00.20V00.20V00.20V00.20V00.30V00.10V00.20V00.20V00.30V00.30V00.70V00.80V00.60V00.30V00.20V
2806501431590213062900.30V00.40V00.40V00.30V00.40V00.50V00.40V00.50V00.30V00.40V00.40V00.40V00.40V00.30V00.30V00.40V00.30V00.30V00.30V00.50V00.50V00.40V00.30V00.40V
2807400707080213062901.00V01.00V01.00V01.00V02.00V02.00V04.00V05.00V05.00V06.00V05.00V04.00V03.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V04.00V02.00V01.00V01.00V
2807400708080213062906.00V04.00V04.00V07.00V011.0V014.0V012.0V010.0V010.0V012.0V013.0V010.0V011.0V08.00V06.00V06.00V07.00V09.00V011.0V026.0V032.0V017.0V015.0V016.0V
2807400706480213062900.20V00.20V00.20V00.10V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.10V
28074007104902130629019.0V014.0V010.0V010.0V010.0V017.0V013.0V074.0V036.0V*****N*****N018.0V015.0V09.00V09.00V08.00V012.0V07.00V08.00V06.00V06.00V015.0V018.0V023.0V
28074007140602130629071.0V062.0V055.0V048.0V041.0V037.0V040.0V046.0V050.0V057.0V061.0V070.0V082.0V092.0V00100V00103V097.0V088.0V081.0V059.0V051.0V054.0V054.0V056.0V
28074007828902130629083.0V079.0V078.0V072.0V076.0V073.0V086.0V097.0V092.0V083.0V090.0V070.0V074.0V093.0V082.0V088.0V00181V00132V00192V00180V098.0V085.0V079.0V066.0V
2807400781890213062903.30V03.30V02.50V02.70V02.00V02.20V02.50V02.50V02.60V03.20V02.40V02.90V02.30V01.90V02.20V01.90V01.80V01.50V01.40V01.20V01.70V02.30V02.40V02.40V
28074007838902130629020.0V018.9V018.3V017.8V017.2V017.5V018.3V019.8V021.8V023.4V025.4V026.6V028.1V029.5V030.2V031.0V031.7V032.1V032.0V030.2V028.6V027.1V025.6V024.0V
28074007868902130629042.0V045.0V046.0V048.0V050.0V052.0V050.0V046.0V041.0V036.0V032.0V029.0V025.0V023.0V022.0V021.0V019.0V018.0V018.0V019.0V021.0V024.0V027.0V032.0V
2807400787890213062900934V00934V00934V00934V00934V00934V00935V00935V00935V00934V00934V00934V00933V00932V00932V00931V00931V00930V00930V00930V00931V00931V00932V00932V
2807400788890213062904.00V04.00V04.00V04.00V04.00V050.0V00198V00374V00542V00690V00800V00864V00876V00837V00747V00619V00464V00293V00127V05.00V04.00V04.00V04.00V04.00V
2807400789890213062900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380213062901.00V01.00V04.00V02.00V03.00V06.00V06.00V04.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V
2800500207080213062901.00V01.00V01.00V02.00V03.00V010.0V06.00V05.00V03.00V03.00V04.00V02.00V01.00V02.00V01.00V01.00V02.00V02.00V03.00V03.00V03.00V05.00V02.00V01.00V
28005002080802130629015.0V013.0V018.0V016.0V022.0V032.0V018.0V012.0V010.0V09.00V011.0V08.00V07.00V06.00V05.00V07.00V09.00V012.0V017.0V025.0V028.0V038.0V035.0V024.0V
2800500206480213062900.30V00.20V00.30V00.20V00.30V00.30V00.20V00.30V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.30V
28005002104902130629018.0V014.0V015.0V012.0V013.0V018.0V017.0V017.0V017.0V011.0V010.0V09.00V015.0V012.0V011.0V09.00V09.00V011.0V015.0V019.0V019.0V023.0V033.0V026.0V
28005002140602130629045.0V042.0V031.0V028.0V017.0V08.00V022.0V032.0V037.0V043.0V050.0V060.0V069.0V070.0V073.0V074.0V069.0V070.0V067.0V055.0V037.0V023.0V023.0V035.0V
28005002828902130629052.0V048.0V050.0V054.0V055.0V074.0V051.0V060.0V00130V050.0V099.0V00182V00256V00271V00100V00206V00132V040.0V080.0V053.0V060.0V055.0V075.0V069.0V
2800500281890213062902.20V02.60V02.90V02.80V01.60V01.80V02.70V03.60V03.10V02.50V02.10V01.90V01.50V02.60V02.70V02.70V02.40V02.80V03.80V03.40V03.10V02.70V01.90V01.90V
28005002838902130629019.1V018.2V017.4V016.8V015.9V016.5V017.9V019.6V021.5V023.3V025.9V027.9V030.2V030.6V031.5V032.0V032.7V032.6V031.5V029.7V027.6V025.6V023.7V022.3V
28005002868902130629042.0V045.0V047.0V050.0V055.0V054.0V051.0V045.0V041.0V035.0V030.0V025.0V021.0V018.0V016.0V016.0V016.0V015.0V014.0V017.0V021.0V025.0V030.0V034.0V
2800500287890213062900945V00946V00945V00945V00945V00946V00946V00946V00946V00946V00945V00945V00944V00943V00942V00942V00941V00941V00941V00941V00942V00943V00943V00943V
2800500288890213062904.00V04.00V04.00V04.00V04.00V079.0V00257V00439V00609V00757V00861V00919V00927V00881V00790V00646V00270V00202V020.0V04.00V04.00V04.00V04.00V04.00V
2800500289890213062900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600401380213062903.00V02.00V02.00V04.00V02.00V03.00V03.00V03.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V05.00V05.00V
2800600407080213062902.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V
2800600408080213062909.00V07.00V07.00V08.00V09.00V010.0V010.0V010.0V08.00V08.00V011.0V010.0V08.00V07.00V07.00V06.00V07.00V08.00V014.0V021.0V020.0V014.0V013.0V010.0V
2800600406480213062900.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.30V00.40V00.40V00.30V00.30V00.30V00.30V00.20V00.20V00.20V00.20V
28006004104902130629014.0V013.0V010.0V09.00V018.0V013.0V012.0V07.00V09.00V014.0V011.0V08.00V08.00V07.00V08.00V014.0V014.0V011.0V012.0V013.0V011.0V012.0V015.0V019.0V
28006004140602130629057.0V048.0V042.0V036.0V036.0V036.0V036.0V039.0V049.0V048.0V049.0V058.0V065.0V073.0V079.0V079.0V077.0V077.0V067.0V056.0V048.0V049.0V053.0V057.0V
28006004828902130629069.0V078.0V075.0V066.0V061.0V047.0V067.0V089.0V097.0V093.0V080.0V081.0V086.0V00114V00113V00180V095.0V089.0V056.0V066.0V063.0V047.0V00127V050.0V
