2804500286890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2804500287890210123100911V00911V00911V00911V00911V00911V00912V00912V00913V00913V00914V00914V00913V00913V00913V00913V00913V00913V00914V00914V00914V00915V00915V00915V
2804500288890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V023.0V09.00V054.0V067.0V011.0V084.0V041.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804500289890210123100.60V00.60V00.30V00.00V00.30V00.00V00.60V00.60V00.80V00.00V00.60V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2808000307080210123101.00V01.00V01.00V01.00V01.00V01.00V05.00V012.0V019.0V026.0V020.0V014.0V08.00V02.00V024.0V013.0V09.00V022.0V021.0V031.0V026.0V08.00V01.00V02.00V
28080003080802101231029.0V034.0V024.0V017.0V014.0V018.0V032.0V047.0V052.0V055.0V050.0V047.0V040.0V026.0V060.0V050.0V052.0V064.0V062.0V070.0V066.0V053.0V032.0V031.0V
28080003104902101231029.0V024.0V032.0V022.0V015.0V022.0V021.0V020.0V024.0V020.0V032.0V024.0V026.0V017.0V015.0V024.0V017.0V022.0V027.0V032.0V027.0V032.0V033.0V032.0V
28080003140602101231026.0V019.0V024.0V031.0V034.0V028.0V015.0V03.00V03.00V07.00V014.0V017.0V027.0V042.0V014.0V015.0V013.0V03.00V02.00V02.00V01.00V05.00V020.0V019.0V
28080003828902101231*****N*****N029.0V039.0V061.0V073.0V067.0V067.0V068.0V062.0V00153V00164V00164V00214V046.0V062.0V048.0V046.0V062.0V056.0V047.0V046.0V045.0V051.0V
28080003818902101231*****N*****N03.90V03.10V02.70V02.10V01.70V01.40V01.30V01.70V01.40V01.20V01.00V00.70V01.80V01.50V01.40V01.60V01.90V01.40V01.90V01.90V02.30V02.10V
2808000383890210123109.40V09.30V09.00V09.00V09.00V09.00V09.20V09.30V09.40V09.70V010.0V010.3V010.6V011.1V011.1V011.3V011.0V010.2V09.70V09.60V09.40V09.10V08.80V08.80V
2808000386890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2808000387890210123100913V00913V00913V00913V00913V00913V00913V00914V00914V00915V00915V00915V00915V00915V00915V00915V00915V00915V00915V00916V00916V00916V00916V00916V
2808000388890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V012.0V063.0V00114V095.0V078.0V074.0V00107V00108V022.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2808000389890210123100.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801300207080210123101.00V01.00V01.00V01.00V01.00V02.00V02.00V03.00V04.00V04.00V03.00V04.00V02.00V02.00V02.00V02.00V03.00V02.00V06.00V06.00V03.00V02.00V02.00V05.00V
28013002080802101231014.0V012.0V010.0V011.0V013.0V012.0V015.0V016.0V018.0V020.0V015.0V018.0V013.0V014.0V016.0V015.0V031.0V033.0V042.0V037.0V028.0V025.0V022.0V024.0V
28013002104902101231022.0V020.0V018.0V015.0V016.0V012.0V016.0V018.0V016.0V016.0V014.0V016.0V010.0V06.00V04.00V07.00V011.0V014.0V017.0V019.0V020.0V018.0V015.0V018.0V
28013002140602101231043.0V047.0V053.0V049.0V044.0V049.0V042.0V041.0V041.0V045.0V059.0V054.0V058.0V060.0V062.0V060.0V042.0V033.0V017.0V016.0V019.0V017.0V015.0V019.0V
28013002828902101231*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28013002818902101231*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2801300283890210123108.90V09.10V09.60V09.20V08.70V08.90V08.60V08.60V08.70V09.50V010.3V010.2V010.5V011.2V011.9V011.9V011.5V010.5V09.90V09.20V08.80V08.30V07.40V07.20V
28013002868902101231098.0V096.0V093.0V094.0V097.0V091.0V092.0V092.0V092.0V092.0V087.0V093.0V092.0V088.0V083.0V084.0V084.0V090.0V095.0V00100V00100V00100V00100V00100V
2801300287890210123100942V00942V00942V00942V00942V00943V00943V00943V00944V00945V00945V00945V00945V00944V00944V00945V00945V00945V00945V00945V00946V00946V00946V00946V
2801300288890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V033.0V00115V00134V00148V094.0V00149V085.0V076.0V025.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801300289890210123100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700201380210123104.00V03.00V02.00V02.00V03.00V03.00V03.00V04.00V04.00V04.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V04.00V06.00V04.00V05.00V03.00V04.00V04.00V
28047002070802101231019.0V09.00V05.00V02.00V06.00V05.00V019.0V034.0V042.0V026.0V011.0V09.00V09.00V03.00V07.00V05.00V07.00V039.0V067.0V033.0V060.0V025.0V039.0V041.0V
28047002080802101231045.0V036.0V027.0V021.0V029.0V031.0V044.0V053.0V055.0V049.0V041.0V037.0V034.0V025.0V034.0V030.0V050.0V069.0V077.0V062.0V065.0V048.0V046.0V044.0V
2804700206480210123100.50V00.50V00.40V00.30V00.40V00.40V00.40V00.50V00.50V00.50V00.50V00.50V00.50V00.40V00.50V00.50V00.50V00.70V00.80V00.80V00.90V00.70V01.00V00.90V
28047002104902101231021.0V021.0V018.0V017.0V013.0V013.0V018.0V017.0V016.0V020.0V022.0V026.0V021.0V021.0V026.0V024.0V027.0V024.0V038.0V049.0V041.0V044.0V046.0V059.0V
28047002094902101231011.0V010.0V09.00V08.00V07.00V07.00V09.00V09.00V08.00V010.0V011.0V012.0V010.0V010.0V012.0V011.0V013.0V013.0V018.0V023.0V020.0V020.0V023.0V027.0V
2804700214060210123105.00V010.0V017.0V020.0V015.0V015.0V08.00V04.00V05.00V08.00V015.0V019.0V028.0V037.0V029.0V035.0V018.0V06.00V03.00V04.00V03.00V04.00V03.00V03.00V
2804700230590210123101.50V01.50V00.90V00.60V00.80V00.60V00.70V01.10V01.60V01.50V01.60V01.20V01.40V01.20V01.40V01.40V01.30V01.80V03.00V03.20V03.20V03.40V03.30V04.00V
2804700220590210123103.70V03.80V03.00V02.20V02.40V02.00V01.90V02.50V03.50V05.40V05.70V03.50V02.70V02.30V02.50V02.40V02.40V03.10V05.60V05.60V06.20V06.00V05.20V06.80V
2804700231590210123100.60V00.60V00.50V00.50V00.50V00.50V00.40V00.50V00.70V00.70V00.90V00.60V00.60V00.50V00.40V00.40V00.40V00.50V01.20V01.50V01.50V01.60V00.90V01.50V
28047002828902101231039.0V044.0V045.0V00179V034.0V046.0V035.0V046.0V056.0V073.0V00120V00146V00158V00170V00141V00169V00168V00118V046.0V00148V00122V00327V089.0V00238V
2804700281890210123100.80V01.40V01.80V01.00V01.30V01.30V00.90V00.90V01.30V01.40V01.40V01.60V01.70V01.20V01.70V01.50V00.60V01.20V01.00V00.90V00.50V00.90V00.90V01.00V
2804700283890210123104.60V04.60V04.70V04.60V04.70V04.80V04.80V04.90V04.90V05.30V05.80V05.80V06.20V06.40V06.50V06.90V07.00V06.40V05.90V04.90V03.70V02.90V02.70V02.90V
2804700286890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V098.0V097.0V093.0V092.0V095.0V097.0V099.0V00100V00100V00100V00100V
2804700287890210123100910V00911V00911V00910V00910V00910V00911V00911V00911V00912V00913V00913V00912V00912V00912V00912V00912V00912V00913V00913V00913V00913V00913V00913V
2804700288890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V026.0V044.0V075.0V00141V072.0V00129V093.0V031.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2804700289890210123100.60V00.20V00.20V00.20V00.00V00.00V00.20V00.60V00.20V00.00V00.20V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700242020210123107.50V07.50V07.30V07.20V07.20V07.20V07.20V07.30V07.60V07.60V07.60V07.40V07.50V07.40V07.40V07.40V07.40V07.60V08.30V08.40V08.40V08.50V08.30V08.70V
2804700244020210123100.80V00.80V00.60V00.50V00.60V00.50V00.50V00.60V00.80V00.80V00.80V00.70V00.80V00.70V00.70V00.70V00.70V00.90V01.20V01.30V01.30V01.40V01.30V01.50V
2801400207080210123102.00V02.00V02.00V02.00V03.00V02.00V04.00V01.00V02.00V04.00V04.00V04.00V03.00V02.00V02.00V02.00V02.00V010.0V016.0V015.0V017.0V09.00V03.00V019.0V
2801400208080210123101.00V01.00V01.00V03.00V011.0V019.0V021.0V07.00V01.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V04.00V049.0V043.0V033.0V036.0V024.0V019.0V036.0V
2801400206480210123100.50V00.50V00.50V00.60V00.60V00.60V00.60V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.70V00.80V00.70V00.70V00.70V00.70V00.80V
2801400210490210123109.00V09.00V05.00V08.00V017.0V018.0V015.0V016.0V014.0V010.0V010.0V014.0V03.00V05.00V010.0V03.00V04.00V09.00V020.0V016.0V09.00V018.0V019.0V021.0V
28014002140602101231050.0V051.0V037.0V026.0V012.0V06.00V010.0V034.0V046.0V043.0V048.0V054.0V049.0V056.0V066.0V070.0V057.0V08.00V04.00V03.00V02.00V05.00V09.00V02.00V
2801400230590210123100.40V00.40V00.40V00.60V01.00V00.80V00.90V00.60V00.40V00.40V00.40V00.40V00.50V00.50V00.30V00.30V00.30V00.60V01.30V00.80V01.20V01.10V01.20V01.40V
2801400220590210123100.70V00.60V01.40V05.80V05.70V08.80V06.50V04.10V01.10V00.80V00.80V00.60V01.50V01.70V00.50V00.70V00.70V05.90V04.20V02.00V06.70V07.90V04.60V04.70V
2801400231590210123100.20V00.10V00.40V03.40V03.30V04.50V04.00V02.60V00.30V00.20V00.20V00.10V036.2V025.2V04.00V03.70V03.10V03.90V03.70V01.30V04.60V05.20V03.30V03.10V
2801400282890210123100330V00324V00165V00176V00220V00132V00220V00330V00323V00331V00333V00258V062.0V080.0V00101V056.0V069.0V00203V00254V070.0V00171V00186V00193V00204V
2801400281890210123103.40V03.20V00.40V00.30V00.30V00.30V00.30V00.60V01.90V00.80V01.30V00.30V00.30V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V
2801400283890210123107.80V08.00V07.70V07.00V06.50V06.60V07.00V07.60V08.00V08.30V08.70V09.20V08.60V09.00V010.5V010.8V010.3V08.90V07.60V07.20V07.10V06.90V06.40V05.90V
28014002868902101231090.0V089.0V091.0V094.0V097.0V099.0V099.0V096.0V088.0V086.0V085.0V084.0V094.0V096.0V087.0V079.0V080.0V087.0V092.0V094.0V096.0V097.0V097.0V099.0V
2801400287890210123100946V00946V00946V00946V00946V00946V00946V00947V00947V00948V00948V00948V00948V00947V00947V00947V00948V00948V00948V00948V00949V00949V00949V00949V
2801400288890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V046.0V065.0V00117V00157V085.0V00128V00200V00118V042.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
2801400289890210123100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V01.20V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2818000107080210123101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V08.00V018.0V05.00V04.00V01.00V02.00V
28180001080802101231015.0V09.00V08.00V09.00V07.00V010.0V08.00V07.00V09.00V010.0V013.0V011.0V010.0V015.0V014.0V010.0V012.0V016.0V036.0V036.0V026.0V020.0V011.0V09.00V
28180001104902101231028.0V023.0V023.0V022.0V024.0V025.0V026.0V027.0V027.0V031.0V031.0V026.0V025.0V025.0V022.0V015.0V017.0V023.0V023.0V028.0V033.0V033.0V027.0V020.0V
28180001094902101231015.0V013.0V013.0V014.0V014.0V010.0V09.00V011.0V011.0V011.0V015.0V019.0V017.0V015.0V012.0V011.0V013.0V012.0V011.0V014.0V020.0V017.0V012.0V012.0V
28180001140602101231039.0V043.0V038.0V035.0V039.0V035.0V038.0V038.0V035.0V036.0V034.0V039.0V044.0V044.0V046.0V042.0V037.0V026.0V011.0V010.0V017.0V025.0V032.0V029.0V
2818000182890210123100164V00160V00173V00156V00158V00141V00156V00163V00177V00175V00163V00161V00176V00178V00189V00169V095.0V078.0V054.0V024.0V020.0V013.0V010.0V07.00V
2818000181890210123102.30V02.30V01.90V01.60V02.00V01.50V02.20V02.00V02.10V02.40V02.20V02.80V02.40V01.70V01.10V00.50V00.30V00.20V00.20V00.50V00.40V00.60V00.40V00.50V
2818000183890210123106.60V06.70V06.70V06.40V06.40V06.50V06.60V06.60V06.50V06.50V06.60V07.10V08.00V07.70V08.30V09.50V09.50V09.60V08.20V07.50V07.60V07.50V07.30V07.20V
28180001868902101231097.0V095.0V096.0V098.0V098.0V097.0V096.0V094.0V095.0V097.0V097.0V095.0V091.0V095.0V092.0V086.0V085.0V088.0V094.0V097.0V097.0V098.0V098.0V099.0V
2818000187890210123100926V00926V00926V00926V00926V00926V00926V00926V00927V00927V00928V00928V00928V00928V00927V00927V00927V00927V00928V00928V00928V00928V00929V00929V
2818000188890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V021.0V069.0V00177V00207V096.0V00143V00166V081.0V078.0V08.00V04.00V04.00V04.00V04.00V04.00V
2818000189890210123100.00V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.20V00.00V
2813300207080210123104.00V05.00V04.00V04.00V04.00V03.00V03.00V04.00V04.00V06.00V07.00V07.00V05.00V04.00V04.00V05.00V05.00V09.00V028.0V019.0V019.0V09.00V09.00V020.0V
28133002080802101231016.0V019.0V015.0V013.0V014.0V012.0V010.0V010.0V012.0V014.0V015.0V014.0V010.0V09.00V010.0V010.0V012.0V020.0V038.0V028.0V029.0V020.0V022.0V027.0V
28133002104902101231013.0V010.0V013.0V015.0V015.0V012.0V012.0V014.0V015.0V015.0V017.0V025.0V019.0V014.0V019.0V011.0V019.0V014.0V017.0V020.0V016.0V015.0V019.0V046.0V
28133002140602101231031.0V026.0V028.0V029.0V027.0V030.0V035.0V034.0V031.0V030.0V033.0V040.0V048.0V048.0V048.0V051.0V044.0V033.0V020.0V025.0V023.0V023.0V017.0V013.0V
28133002828902101231*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28133002818902101231*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2813300283890210123106.70V06.60V06.60V06.70V06.60V06.60V06.60V06.70V06.80V07.10V07.60V08.00V08.40V08.40V08.40V08.70V08.50V08.10V07.70V07.60V07.40V07.40V07.40V07.40V
2813300286890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2813300287890210123100935V00935V00935V00935V00935V00935V00936V00936V00937V00937V00938V00937V00937V00937V00937V00937V00937V00937V00938V00938V00939V00939V00939V00939V
28133002888902101231011.0V011.0V011.0V011.0V011.0V011.0V011.0V011.0V024.0V052.0V00135V00113V00160V081.0V060.0V039.0V021.0V011.0V011.0V011.0V011.0V011.0V011.0V011.0V
2813300289890210123100.00V00.30V00.00V00.10V00.00V00.00V00.30V00.10V00.00V00.20V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2812300207080210123103.00V05.00V06.00V03.00V03.00V014.0V036.0V067.0V024.0V033.0V045.0V032.0V030.0V022.0V021.0V011.0V023.0V081.0V071.0V068.0V042.0V016.0V019.0V07.00V
2812300208080210123108.00V017.0V020.0V015.0V012.0V019.0V028.0V038.0V037.0V043.0V045.0V036.0V040.0V035.0V036.0V029.0V052.0V071.0V058.0V066.0V060.0V046.0V043.0V024.0V
28123002104902101231017.0V021.0V024.0V017.0V026.0V028.0V024.0V024.0V032.0V028.0V028.0V027.0V024.0V019.0V019.0V020.0V018.0V024.0V048.0V058.0V077.0V051.0V041.0V037.0V
28123002140602101231030.0V016.0V09.00V010.0V013.0V06.00V01.00V02.00V08.00V012.0V012.0V023.0V027.0V030.0V027.0V036.0V019.0V04.00V03.00V04.00V03.00V02.00V02.00V06.00V
2812300282890210123100157V00138V015.0V022.0V022.0V019.0V068.0V086.0V00141V00170V00174V00187V00209V00176V00135V00136V00175V037.0V020.0V024.0V029.0V024.0V020.0V024.0V
2812300281890210123102.80V01.60V01.90V02.10V02.20V01.60V01.20V01.20V01.70V02.10V02.50V02.70V02.10V02.70V01.70V01.40V02.00V01.80V02.30V02.50V02.60V02.90V03.00V03.20V
2812300283890210123109.50V09.30V08.80V08.90V08.90V09.10V09.40V09.40V09.90V010.6V010.7V010.8V011.0V011.1V012.1V015.1V012.0V010.9V010.3V010.0V09.60V09.50V08.80V08.30V
2812300286890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V095.0V095.0V096.0V098.0V00100V097.0V080.0V092.0V099.0V00100V00100V00100V00100V00100V00100V
2812300287890210123100945V00945V00945V00945V00945V00945V00946V00946V00946V00947V00947V00947V00947V00946V00947V00947V00947V00947V00947V00947V00948V00948V00948V00948V
2812300288890210123108.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V056.0V090.0V00135V00121V00144V00111V00142V00156V035.0V08.00V08.00V08.00V08.00V08.00V08.00V08.00V
2812300289890210123100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806700107080210123104.00V02.00V02.00V02.00V01.00V01.00V01.00V02.00V05.00V06.00V03.00V05.00V03.00V04.00V03.00V02.00V02.00V03.00V07.00V012.0V05.00V03.00V01.00V01.00V
28067001080802101231027.0V024.0V022.0V017.0V010.0V010.0V010.0V012.0V016.0V015.0V012.0V016.0V014.0V018.0V014.0V015.0V021.0V028.0V032.0V033.0V024.0V022.0V012.0V010.0V
28067001104902101231037.0V036.0V025.0V026.0V029.0V014.0V022.0V019.0V014.0V014.0V012.0V019.0V025.0V028.0V030.0V026.0V020.0V024.0V028.0V028.0V027.0V029.0V024.0V020.0V
2806700114060210123104.00V05.00V08.00V011.0V020.0V025.0V020.0V022.0V020.0V020.0V025.0V027.0V036.0V037.0V041.0V047.0V047.0V024.0V09.00V07.00V09.00V027.0V041.0V045.0V
28067001828902101231*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2806700181890210123100.40V00.40V00.40V00.50V00.50V00.40V00.60V00.60V00.40V00.40V00.40V00.40V00.40V00.60V00.70V01.30V01.10V00.60V00.60V00.50V00.60V01.40V02.20V02.00V
2806700183890210123105.60V05.60V05.70V05.70V05.70V05.80V05.70V05.60V05.80V05.90V06.10V06.70V07.20V07.60V08.60V08.70V08.60V07.80V07.20V06.80V06.50V06.20V05.80V05.30V
2806700186890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V098.0V090.0V091.0V096.0V00100V00100V00100V00100V096.0V095.0V
2806700187890210123100948V00948V00948V00947V00947V00948V00948V00948V00949V00949V00950V00950V00950V00949V00949V00949V00949V00949V00950V00950V00951V00951V00952V00952V
2806700188890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V019.0V021.0V073.0V090.0V00104V00163V098.0V064.0V07.00V04.00V04.00V04.00V04.00V04.00V04.00V
2806700189890210123100.20V00.10V00.10V00.00V00.10V00.10V00.00V00.30V00.40V00.30V00.00V00.10V00.10V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800900107080210123102.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V02.00V03.00V03.00V07.00V04.00V03.00V02.00V03.00V03.00V02.00V05.00V02.00V02.00V02.00V02.00V02.00V
2800900108080210123108.00V010.0V05.00V04.00V04.00V06.00V08.00V09.00V015.0V015.0V014.0V021.0V018.0V012.0V015.0V016.0V019.0V018.0V029.0V022.0V015.0V018.0V07.00V07.00V
2800900106480210123100.10V00.10V00.10V00.10V00.20V00.10V00.20V00.20V00.20V00.20V00.50V00.30V00.10V00.10V00.10V00.20V00.30V00.20V00.40V00.40V00.30V00.40V00.30V00.20V
28009001104902101231022.0V022.0V026.0V019.0V022.0V030.0V028.0V029.0V031.0V028.0V029.0V030.0V040.0V024.0V019.0V025.0V031.0V029.0V022.0V033.0V031.0V027.0V040.0V021.0V
28009001094902101231017.0V014.0V09.00V015.0V013.0V016.0V019.0V018.0V014.0V013.0V010.0V09.00V017.0V08.00V07.00V09.00V016.0V016.0V015.0V015.0V018.0V013.0V016.0V017.0V
28009001140602101231054.0V048.0V052.0V059.0V058.0V054.0V054.0V051.0V043.0V046.0V051.0V033.0V049.0V063.0V058.0V055.0V051.0V050.0V033.0V051.0V061.0V047.0V061.0V064.0V
2800900130590210123100.30V00.30V00.40V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.40V00.40V01.00V00.30V00.30V00.40V00.40V00.50V00.50V00.80V00.60V00.60V00.60V00.40V
2800900120590210123100.50V00.60V00.50V00.40V00.40V00.40V00.50V00.70V01.00V01.00V00.90V00.90V04.00V00.60V00.50V00.60V00.50V00.60V00.60V00.80V00.60V00.60V00.60V00.50V
2800900131590210123100.20V00.30V00.10V00.30V00.20V00.30V00.20V00.20V00.40V00.30V00.30V00.20V011.0V00.90V00.20V00.10V00.10V00.30V00.30V00.60V00.40V00.40V00.30V00.30V
2800900182890210123100202V046.0V076.0V085.0V077.0V096.0V00129V00141V00147V00169V00204V00277V00212V00214V00276V00175V00131V00132V00144V00147V00154V054.0V082.0V079.0V
2800900181890210123101.80V01.40V02.20V02.70V02.00V01.90V01.80V01.80V01.60V02.00V02.20V01.60V02.50V02.30V01.60V01.50V02.50V01.90V01.00V02.10V02.00V01.70V02.70V02.20V
2800900183890210123107.20V07.30V07.10V07.40V07.60V07.50V07.70V07.80V07.90V08.10V08.80V09.00V08.70V09.30V09.70V010.7V010.0V09.20V08.80V08.60V08.30V07.20V07.00V06.80V
2800900186890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V098.0V097.0V098.0V093.0V092.0V090.0V092.0V097.0V098.0V098.0V098.0V099.0V00100V00100V
2800900187890210123100932V00932V00932V00932V00932V00932V00932V00932V00933V00933V00934V00934V00933V00933V00933V00933V00933V00934V00934V00934V00934V00935V00935V00935V
2800900188890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V010.0V059.0V00106V072.0V00112V00162V00108V00192V098.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800900189890210123100.00V00.00V00.00V00.00V00.00V00.00V00.40V00.00V00.40V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28009001140802101231050.0V043.0V048.0V056.0V056.0V051.0V050.0V047.0V038.0V041.0V045.0V029.0V045.0V063.0V059.0V052.0V046.0V045.0V029.0V045.0V053.0V038.0V052.0V056.0V
2816100107080210123104.00V04.00V08.00V010.0V019.0V038.0V041.0V023.0V036.0V024.0V013.0V05.00V03.00V02.00V03.00V03.00V04.00V019.0V052.0V041.0V038.0V012.0V07.00V08.00V
28161001080802101231013.0V017.0V023.0V019.0V026.0V032.0V033.0V035.0V037.0V031.0V021.0V08.00V06.00V03.00V09.00V011.0V022.0V050.0V063.0V058.0V055.0V030.0V026.0V024.0V
28161001104902101231024.0V037.0V024.0V026.0V025.0V019.0V031.0V030.0V036.0V035.0V023.0V022.0V020.0V020.0V010.0V08.00V020.0V025.0V028.0V032.0V035.0V035.0V018.0V034.0V
28161001094902101231015.0V017.0V014.0V019.0V017.0V013.0V012.0V012.0V019.0V013.0V020.0V015.0V012.0V05.00V02.00V05.00V08.00V08.00V011.0V023.0V025.0V023.0V021.0V022.0V
28161001140602101231019.0V014.0V04.00V06.00V01.00V01.00V01.00V02.00V03.00V09.00V021.0V044.0V052.0V056.0V048.0V045.0V031.0V05.00V01.00V02.00V02.00V010.0V07.00V06.00V
2816100182890210123100147V00164V068.0V051.0V083.0V00141V00119V00159V00118V00124V00136V00192V00203V00129V046.0V052.0V066.0V053.0V056.0V069.0V062.0V029.0V086.0V032.0V
2816100181890210123101.50V00.90V00.60V00.60V00.60V00.60V00.50V00.80V00.60V01.50V01.60V02.00V01.90V01.10V01.30V01.80V01.70V01.20V00.70V01.10V00.90V01.10V00.60V00.80V
2816100183890210123107.90V07.90V07.70V07.50V07.40V07.40V07.60V07.60V07.80V08.50V09.10V010.0V010.5V011.7V011.4V011.2V011.3V010.2V09.60V09.30V09.10V08.80V08.20V07.80V
2816100186890210123100100V00100V00100V00100V00100V00100V00100V00100V00100V096.0V095.0V091.0V087.0V080.0V083.0V083.0V082.0V088.0V091.0V092.0V093.0V096.0V098.0V00100V
2816100187890210123100945V00944V00944V00944V00944V00945V00945V00945V00946V00947V00947V00947V00946V00946V00946V00946V00946V00946V00947V00947V00947V00948V00948V00948V
2816100188890210123104.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V047.0V00107V00125V00194V00160V00185V00117V080.0V031.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
