28180001104902081028045.0V057.0V040.0V036.0V020.0V044.0V035.0V035.0V025.0V038.0V011.0V027.0V*****N025.0V030.0V015.0V022.0V019.0V030.0V014.0V020.0V015.0V024.0V013.0V
2818000109490208102808.00V010.0V010.0V011.0V013.0V011.0V022.0V02.00V020.0V09.00V06.00V06.00V07.00V09.00V010.0V010.0V010.0V06.00V02.00V01.00V01.00V02.00V05.00V05.00V
28180001140602081028040.0V018.0V033.0V047.0V041.0V039.0V035.0V023.0V044.0V062.0V066.0V069.0V064.0V068.0V071.0V073.0V066.0V067.0V068.0V065.0V062.0V054.0V057.0V056.0V
2818000182890208102800299V00317V00314V00264V00163V00152V00175V00184V091.0V00102V00102V00101V00113V00113V00118V00119V00135V00183V00128V00101V00247V00332V00330V00318V
2818000181890208102801.80V01.60V0.900V0.800V0.900V02.40V0.700V0.500V02.10V02.80V04.70V05.10V04.80V05.40V06.10V06.80V05.40V05.50V05.30V03.70V02.20V02.40V02.70V03.00V
28180001838902081028013.6V012.4V011.8V011.5V011.2V010.9V010.7V010.9V09.70V08.00V07.00V06.20V05.80V05.50V04.40V03.40V03.30V03.30V03.30V03.80V04.30V04.20V04.00V03.50V
28180001868902081028071.0V085.0V094.0V096.0V099.0V00100V00100V00100V097.0V097.0V090.0V088.0V087.0V085.0V090.0V089.0V090.0V087.0V085.0V082.0V077.0V081.0V082.0V082.0V
2818000187890208102800920V00919V00918V00917V00917V00916V00915V00916V00916V00916V00916V00916V00916V00915V00916V00916V00917V00918V00918V00918V00919V00919V00919V00919V
2818000188890208102804.00V04.00V04.00V04.00V04.00V04.00V05.00V07.00V010.0V021.0V038.0V061.0V064.0V057.0V020.0V033.0V014.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
281800018989020810280.000V0.000V0.800V0.800V01.00V01.00V0.000V0.400V010.4V0.400V0.000V0.200V0.000V0.000V04.60V03.20V0.400V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080208102801.00V01.00V01.00V01.00V01.00V01.00V01.00V06.00V01.00V02.00V05.00V01.00V02.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2813300208080208102801.00V01.00V01.00V03.00V02.00V01.00V01.00V012.0V01.00V01.00V014.0V03.00V06.00V03.00V05.00V03.00V07.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28133002104902081028013.0V018.0V08.00V07.00V04.00V04.00V07.00V09.00V010.0V010.0V010.0V018.0V010.0V07.00V05.00V017.0V08.00V09.00V012.0V013.0V019.0V011.0V011.0V011.0V
28133002140602081028044.0V040.0V049.0V038.0V038.0V045.0V047.0V039.0V044.0V044.0V033.0V041.0V043.0V048.0V045.0V050.0V047.0V052.0V054.0V054.0V055.0V052.0V052.0V052.0V
28133002828902081028088.0V00209V014.0V012.0V00168V00102V00147V00235V00138V00134V093.0V058.0V022.0V034.0V032.0V036.0V023.0V045.0V016.0V043.0V00100V017.0V00110V00181V
2813300281890208102801.80V02.30V03.30V04.70V05.60V04.60V05.90V06.50V06.30V05.70V04.80V05.10V04.80V05.30V05.40V05.60V06.50V05.30V06.70V07.50V*****N06.10V05.50V05.20V
28133002838902081028011.8V011.8V011.6V011.3V011.0V010.0V09.40V09.10V08.90V08.50V07.30V06.60V07.00V07.00V07.20V07.30V07.10V06.60V06.40V06.30V06.00V05.50V05.10V04.60V
2813300286890208102800100V00100V098.0V091.0V086.0V090.0V082.0V078.0V076.0V076.0V093.0V095.0V082.0V078.0V074.0V069.0V068.0V068.0V064.0V062.0V063.0V064.0V065.0V068.0V
2813300287890208102800908V00908V00907V00906V00905V00905V00905V00905V00906V00906V00906V00906V00906V00906V00906V00907V00908V00908V00909V00909V00910V00911V00910V00911V
2813300288890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V09.00V012.0V048.0V056.0V047.0V040.0V020.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
281330028989020810280.800V0.900V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V02.40V02.40V0.300V0.600V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300207080208102804.00V04.00V04.00V04.00V05.00V010.0V023.0V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N08.00V011.0V012.0V07.00V05.00V04.00V
28123002080802081028017.0V010.0V08.00V06.00V015.0V024.0V035.0V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N019.0V035.0V035.0V025.0V09.00V06.00V
28123002104902081028017.0V04.00V05.00V05.00V05.00V012.0V019.0V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N015.0V00155V00108V039.0V042.0V016.0V
28123002140602081028021.0V024.0V028.0V033.0V032.0V023.0V015.0V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N023.0V045.0V027.0V027.0V037.0V053.0V054.0V
2812300282890208102800182V00104V045.0V029.0V068.0V072.0V082.0V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00157V00156V00150V00138V00143V00151V00155V
2812300281890208102802.50V02.00V01.80V01.60V02.70V02.80V02.30V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N05.10V05.00V03.20V03.10V03.70V04.30V03.50V
28123002838902081028014.3V013.7V013.4V013.5V013.4V013.3V010.9V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N06.40V06.60V07.50V07.70V07.40V07.20V06.70V
28123002868902081028095.0V00100V00100V00100V00100V00100V096.0V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N088.0V082.0V082.0V081.0V075.0V071.0V072.0V
2812300287890208102800939V00938V00937V00936V00936V00935V00929V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00937V00938V00938V00939V00939V00939V00939V
2812300288890208102807.00V07.00V07.00V07.00V06.00V06.00V07.00V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N06.00V06.00V06.00V06.00V06.00V06.00V06.00V
2812300289890208102801.10V01.00V0.900V0.900V01.90V0.000V0.700V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N0.200V0.000V0.000V0.000V0.000V0.000V0.000V
28067001070802081028013.0V016.0V017.0V017.0V016.0V015.0V012.0V012.0V015.0V014.0V013.0V011.0V010.0V09.00V09.00V09.00V09.00V08.00V08.00V08.00V08.00V08.00V08.00V08.00V
28067001080802081028015.0V016.0V016.0V015.0V015.0V018.0V019.0V022.0V029.0V024.0V023.0V019.0V016.0V013.0V010.0V011.0V08.00V07.00V05.00V05.00V04.00V02.00V02.00V01.00V
28067001104902081028030.0V014.0V022.0V015.0V014.0V015.0V012.0V08.00V021.0V017.0V015.0V017.0V014.0V014.0V015.0V014.0V014.0V013.0V08.00V08.00V010.0V016.0V017.0V04.00V
2806700109490208102806.00V06.00V010.0V08.00V07.00V09.00V07.00V04.00V05.00V06.00V04.00V03.00V06.00V06.00V05.00V06.00V08.00V08.00V06.00V06.00V06.00V07.00V04.00V03.00V
28067001140602081028012.0V011.0V011.0V013.0V013.0V022.0V022.0V021.0V013.0V017.0V019.0V028.0V031.0V039.0V042.0V039.0V045.0V046.0V050.0V050.0V048.0V053.0V054.0V056.0V
28067001828902081028091.0V079.0V00223V00131V067.0V080.0V00102V085.0V079.0V034.0V029.0V024.0V024.0V024.0V024.0V039.0V024.0V023.0V023.0V023.0V023.0V022.0V00179V00101V
280670018189020810280.800V01.20V01.30V01.30V01.20V02.50V02.90V02.10V01.60V01.80V02.20V03.80V03.90V05.40V04.90V05.60V05.90V06.20V06.50V06.10V05.20V06.60V06.30V07.30V
28067001838902081028011.6V011.2V011.2V011.0V010.9V010.2V09.30V08.80V08.70V08.50V08.10V07.50V07.60V07.90V07.60V07.60V06.40V06.30V05.80V05.80V05.30V05.20V05.00V04.90V
28067001868902081028098.0V00100V00100V00100V00100V097.0V095.0V090.0V091.0V085.0V082.0V079.0V075.0V067.0V067.0V065.0V072.0V067.0V069.0V063.0V067.0V063.0V063.0V064.0V
2806700187890208102800939V00938V00937V00936V00935V00935V00935V00936V00937V00937V00937V00937V00937V00936V00936V00936V00937V00938V00939V00939V00939V00940V00940V00940V
2806700188890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V018.0V041.0V052.0V081.0V00111V00153V069.0V042.0V023.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
2806700189890208102803.60V02.40V03.80V0.800V0.200V0.200V02.80V0.200V0.000V0.400V0.400V0.400V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.000V0.000V0.000V0.000V0.000V
2800900101380208102803.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V03.00V03.00V02.00V03.00V*****N01.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V
2800900107080208102801.00V01.00V01.00V01.00V04.00V04.00V04.00V04.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V*****N01.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V
28009001080802081028010.0V09.00V07.00V08.00V017.0V017.0V021.0V023.0V019.0V017.0V017.0V015.0V015.0V014.0V016.0V*****N010.0V011.0V011.0V014.0V08.00V05.00V03.00V01.00V
280090010648020810280.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V*****N0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
28009001104902081028015.0V013.0V013.0V013.0V015.0V024.0V*****N*****N05.00V05.00V05.00V05.00V*****N*****N05.00V05.00V05.00V05.00V05.00V07.00V014.0V018.0V013.0V09.00V
28009001094902081028010.0V08.00V010.0V013.0V014.0V013.0V08.00V05.00V03.00V01.00V01.00V03.00V06.00V06.00V02.00V02.00V01.00V03.00V05.00V02.00V01.00V06.00V08.00V06.00V
28009001140602081028026.0V037.0V035.0V038.0V027.0V042.0V047.0V050.0V051.0V053.0V054.0V056.0V057.0V055.0V045.0V*****N050.0V054.0V050.0V042.0V051.0V056.0V058.0V061.0V
280090013059020810280.500V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.200V0.300V0.300V0.300V0.300V0.200V0.600V0.300V0.300V0.400V0.400V0.300V0.200V0.200V
280090012059020810280.700V0.800V0.500V0.600V0.800V01.00V0.400V0.300V0.300V0.300V0.200V0.200V0.400V0.300V0.300V0.200V0.300V0.200V0.300V0.400V0.400V0.400V0.200V0.200V
280090013159020810280.500V0.600V0.300V0.800V0.400V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.200V0.100V0.200V0.200V0.200V0.200V0.100V
2800900182890208102800170V00185V00175V00177V00142V084.0V090.0V092.0V084.0V075.0V080.0V070.0V070.0V071.0V096.0V086.0V080.0V073.0V056.0V040.0V025.0V025.0V026.0V026.0V
2800900181890208102801.30V02.50V02.70V03.70V03.00V04.60V06.90V07.90V08.60V08.00V07.70V08.60V09.60V08.50V07.00V06.90V05.10V07.10V04.30V02.90V05.30V05.70V05.80V06.70V
28009001838902081028013.9V013.4V012.9V012.5V012.6V012.0V010.6V010.0V09.80V09.10V08.70V08.30V08.20V08.00V07.70V07.30V07.40V07.00V06.90V07.10V06.70V06.60V06.40V06.20V
28009001868902081028094.0V098.0V00100V00100V00100V00100V097.0V091.0V085.0V084.0V085.0V084.0V084.0V084.0V086.0V086.0V084.0V084.0V088.0V089.0V079.0V075.0V073.0V074.0V
2800900187890208102800926V00926V00925V00924V00923V00923V00922V00923V00923V00924V00924V00924V00924V00923V00923V00924V00924V00925V00925V00925V00926V00926V00926V00926V
2800900188890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V012.0V029.0V051.0V050.0V071.0V00181V094.0V043.0V020.0V07.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800900189890208102803.60V04.00V03.20V01.60V0.600V03.60V08.80V01.40V0.200V01.60V0.600V01.60V01.00V0.600V01.00V01.80V02.20V03.60V0.400V0.200V0.000V0.000V0.000V0.000V
28009001140802081028024.0V034.0V033.0V036.0V024.0V038.0V044.0V047.0V048.0V050.0V051.0V054.0V054.0V052.0V052.0V*****N049.0V054.0V050.0V041.0V052.0V057.0V060.0V062.0V
2816100107080208102802.00V02.00V04.00V05.00V03.00V02.00V03.00V04.00V08.00V04.00V04.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V07.00V05.00V02.00V
28161001080802081028023.0V025.0V032.0V030.0V014.0V014.0V018.0V028.0V036.0V024.0V020.0V017.0V017.0V017.0V014.0V018.0V017.0V022.0V025.0V026.0V032.0V053.0V047.0V029.0V
28161001104902081028025.0V011.0V016.0V014.0V022.0V014.0V015.0V016.0V011.0V010.0V010.0V09.00V013.0V012.0V07.00V06.00V06.00V05.00V07.00V07.00V07.00V08.00V017.0V08.00V
28161001094902081028021.0V09.00V017.0V016.0V021.0V06.00V09.00V012.0V012.0V08.00V07.00V012.0V07.00V05.00V05.00V05.00V08.00V04.00V04.00V07.00V07.00V04.00V07.00V09.00V
28161001140602081028028.0V025.0V016.0V014.0V040.0V041.0V035.0V027.0V028.0V039.0V043.0V051.0V050.0V050.0V052.0V047.0V049.0V043.0V039.0V038.0V030.0V011.0V018.0V033.0V
2816100182890208102800269V00325V087.0V068.0V00218V00213V00225V00177V00174V023.0V024.0V024.0V024.0V024.0V024.0V029.0V025.0V023.0V023.0V023.0V00179V00315V00169V022.0V
2816100181890208102802.10V01.30V0.800V0.900V02.10V02.50V02.80V03.50V05.00V07.90V08.60V09.40V09.70V08.60V09.30V07.60V07.10V05.90V05.40V04.10V03.00V01.70V02.30V02.70V
28161001838902081028014.4V013.6V013.1V012.6V012.6V012.5V012.4V011.8V010.4V09.40V08.00V08.00V07.90V07.20V06.50V06.20V05.40V05.30V05.50V05.80V06.50V06.60V06.60V06.30V
28161001868902081028081.0V092.0V096.0V098.0V098.0V094.0V094.0V096.0V092.0V090.0V092.0V081.0V080.0V083.0V087.0V087.0V086.0V087.0V084.0V080.0V079.0V080.0V071.0V066.0V
2816100187890208102800939V00938V00937V00936V00936V00935V00934V00935V00935V00935V00935V00935V00935V00935V00935V00936V00937V00937V00937V00938V00938V00939V00939V00939V
2816100188890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V032.0V027.0V050.0V079.0V085.0V039.0V029.0V027.0V017.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
2816100189890208102801.40V02.40V01.80V01.20V0.600V0.000V01.00V01.80V0.200V0.200V01.40V0.000V0.000V01.60V03.20V03.20V03.00V01.20V0.200V0.000V0.200V0.000V0.000V0.000V
2801600101380208102806.00V07.00V07.00V05.00V07.00V05.00V05.00V05.00V05.00V06.00V06.00V05.00V05.00V06.00V06.00V07.00V05.00V06.00V05.00V05.00V06.00V06.00V05.00V05.00V
2801600107080208102803.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2801600108080208102805.00V06.00V06.00V05.00V05.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V03.00V03.00V03.00V03.00V04.00V04.00V
280160010648020810280.300V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V
28016001104902081028016.0V014.0V07.00V08.00V021.0V09.00V013.0V012.0V013.0V017.0V011.0V06.00V08.00V011.0V09.00V010.0V010.0V010.0V010.0V014.0V014.0V011.0V012.0V011.0V
2801600109490208102807.00V02.00V02.00V02.00V02.00V04.00V08.00V04.00V02.00V05.00V03.00V02.00V02.00V05.00V03.00V02.00V03.00V02.00V02.00V02.00V05.00V03.00V02.00V02.00V
28016001140602081028052.0V051.0V047.0V*****N054.0V*****N069.0V068.0V066.0V061.0V071.0V070.0V065.0V068.0V071.0V068.0V069.0V065.0V062.0V069.0V069.0V070.0V066.0V065.0V
280160013059020810280.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160012059020810280.400V0.500V0.800V0.800V0.900V0.600V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.300V0.200V
280160013159020810280.400V0.400V0.400V0.300V0.400V0.400V0.300V0.200V0.300V0.300V0.300V0.200V0.200V0.200V0.300V0.200V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.200V
2801600182890208102800102V00101V082.0V089.0V00102V086.0V069.0V00136V00187V00220V00187V00198V00232V00318V00330V00321V00331V00229V00293V00314V00317V00316V00316V00316V
2801600181890208102802.00V02.00V02.00V02.20V02.20V03.40V03.10V02.20V01.30V01.60V01.60V01.20V01.10V01.70V03.10V02.50V03.70V01.90V02.10V04.20V05.10V06.10V07.60V08.60V
28016001838902081028010.1V09.80V09.70V09.50V09.20V08.40V07.00V07.10V07.70V07.20V07.30V07.00V06.80V06.90V06.70V06.40V05.90V05.00V04.80V04.20V03.70V03.30V02.80V02.60V
2801600186890208102800100V00100V00100V00100V00100V00100V00100V098.0V086.0V086.0V075.0V076.0V081.0V075.0V071.0V072.0V072.0V082.0V082.0V075.0V077.0V076.0V083.0V084.0V
2801600187890208102800894V00894V00893V00892V00892V00891V00891V00891V00892V00892V00892V00892V00892V00891V00891V00891V00892V00893V00893V00893V00893V00893V00893V00892V
2801600188890208102805.00V05.00V05.00V05.00V05.00V05.00V05.00V013.0V033.0V054.0V054.0V082.0V00123V00117V075.0V046.0V028.0V06.00V06.00V06.00V04.00V04.00V04.00V04.00V
2801600189890208102804.00V03.20V03.20V01.80V03.60V0.600V0.400V0.200V0.000V0.200V0.000V0.000V0.400V0.000V0.000V0.000V0.000V0.200V0.000V0.000V0.000V0.200V0.000V0.000V
2801600142020208102806.70V06.70V06.70V06.70V06.70V06.60V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.70V
280160014402020810280.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V
2817100101380208102802.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V
2817100107080208102801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2817100108080208102801.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V02.00V02.00V02.00V03.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V
281710010648020810280.300V0.300V0.300V0.300V0.300V0.200V0.300V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.200V0.300V0.300V0.200V
28171001104902081028014.0V07.00V07.00V016.0V016.0V016.0V010.0V010.0V014.0V014.0V011.0V015.0V014.0V08.00V09.00V011.0V09.00V010.0V016.0V013.0V011.0V012.0V09.00V015.0V
28171001094902081028014.0V018.0V014.0V012.0V018.0V013.0V012.0V08.00V06.00V02.00V02.00V06.00V09.00V07.00V06.00V08.00V07.00V03.00V04.00V04.00V07.00V08.00V05.00V09.00V
28171001140602081028017.0V021.0V016.0V025.0V028.0V044.0V049.0V050.0V048.0V047.0V042.0V044.0V042.0V042.0V041.0V037.0V039.0V043.0V055.0V060.0V060.0V060.0V060.0V061.0V
2817100182890208102800153V00217V00109V00232V046.0V057.0V029.0V040.0V067.0V058.0V073.0V051.0V039.0V068.0V084.0V00223V073.0V00102V052.0V053.0V046.0V044.0V044.0V044.0V
281710018189020810280.900V01.50V01.10V01.30V02.50V03.80V06.40V05.80V04.40V04.20V03.50V03.40V02.50V02.30V01.50V0.600V0.800V02.20V04.50V05.20V06.10V06.60V06.70V06.50V
28171001838902081028012.9V012.4V012.4V012.3V012.5V012.2V011.5V011.1V010.6V010.6V09.50V08.80V08.40V08.90V08.30V07.90V07.30V07.20V07.10V07.60V07.60V07.40V06.90V06.60V
28171001868902081028094.0V098.0V00100V099.0V081.0V074.0V070.0V068.0V077.0V073.0V081.0V087.0V090.0V091.0V091.0V091.0V092.0V090.0V073.0V060.0V059.0V058.0V057.0V058.0V
2817100187890208102800952V00951V00950V00950V00949V00949V00948V00949V00950V00950V00950V00950V00949V00949V00950V00951V00951V00952V00952V00953V00953V00953V00953V00953V
2817100188890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V010.0V026.0V045.0V029.0V077.0V090.0V084.0V025.0V010.0V06.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2817100189890208102802.40V02.80V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V01.00V01.00V01.20V01.60V02.60V03.80V03.20V0.400V0.200V0.000V0.000V0.000V0.000V0.000V
28171001140802081028014.0V018.0V013.0V021.0V024.0V040.0V045.0V047.0V045.0V044.0V039.0V041.0V038.0V038.0V038.0V033.0V035.0V040.0V052.0V058.0V058.0V058.0V059.0V060.0V
28102001013802081028010.0V010.0V09.00V09.00V09.00V010.0V09.00V08.00V09.00V07.00V07.00V09.00V08.00V08.00V07.00V08.00V08.00V07.00V09.00V09.00V09.00V08.00V09.00V09.00V
2810200107080208102802.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28102001080802081028028.0V022.0V013.0V010.0V09.00V08.00V08.00V05.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V06.00V03.00V07.00V
281020010648020810280.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
28102001104902081028021.0V023.0V016.0V022.0V013.0V014.0V013.0V012.0V012.0V09.00V06.00V04.00V03.00V03.00V0.000V02.00V03.00V0.000V02.00V04.00V0.000V02.00V05.00V04.00V
28102001140602081028039.0V037.0V037.0V037.0V038.0V047.0V048.0V052.0V071.0V070.0V075.0V075.0V074.0V074.0V074.0V076.0V074.0V074.0V071.0V072.0V063.0V061.0V063.0V057.0V
2810200182890208102800303V00325V00267V00167V00174V00216V00141V030.0V022.0V025.0V025.0V024.0V021.0V024.0V024.0V025.0V024.0V021.0V023.0V021.0V00179V00266V00339V00337V
2810200181890208102804.10V04.20V01.50V01.50V01.10V03.20V01.60V04.90V09.00V011.2V012.9V012.5V012.3V012.5V012.1V013.8V012.5V012.8V010.2V09.50V04.30V06.70V05.40V05.30V
28102001838902081028012.9V011.2V010.8V010.7V010.5V010.3V010.4V09.60V07.40V06.50V05.40V04.80V04.20V04.00V03.50V02.50V02.10V02.30V02.90V03.70V04.00V04.10V03.80V03.20V
28102001868902081028074.0V089.0V093.0V094.0V096.0V098.0V098.0V097.0V095.0V094.0V089.0V089.0V089.0V088.0V089.0V086.0V090.0V087.0V084.0V074.0V077.0V078.0V076.0V079.0V
2810200187890208102800914V00914V00913V00912V00912V00911V00911V00911V00911V00911V00911V00911V00910V00910V00911V00911V00912V00912V00913V00913V00914V00914V00914V00913V
2810200188890208102804.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V010.0V038.0V059.0V076.0V078.0V047.0V020.0V016.0V014.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
281020018989020810280.000V01.00V01.60V01.00V01.20V0.600V0.000V0.000V04.20V02.00V01.20V01.60V0.400V01.20V02.40V03.40V02.20V0.200V0.000V0.000V0.000V0.000V0.000V0.000V
2806501301380208102901.00V01.00V01.00V01.00V01.00V02.00V03.00V02.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V
2806501307080208102901.00V01.00V01.00V01.00V01.00V018.0V055.0V037.0V034.0V07.00V029.0V010.0V011.0V010.0V012.0V011.0V015.0V026.0V047.0V039.0V019.0V015.0V03.00V015.0V
28065013080802081029017.0V020.0V014.0V011.0V025.0V043.0V083.0V074.0V061.0V025.0V041.0V025.0V026.0V027.0V032.0V041.0V052.0V071.0V098.0V090.0V071.0V059.0V044.0V038.0V
280650130648020810290.200V0.200V0.200V0.200V0.200V0.200V0.400V0.400V0.400V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.500V0.400V0.400V0.300V0.200V0.300V
2806501310490208102909.00V018.0V014.0V012.0V08.00V06.00V09.00V023.0V025.0V035.0V010.0V011.0V014.0V013.0V013.0V011.0V018.0V019.0V019.0V018.0V028.0V015.0V015.0V012.0V
28065013140602081029042.0V034.0V038.0V046.0V034.0V027.0V05.00V08.00V017.0V043.0V035.0V046.0V044.0V044.0V044.0V033.0V029.0V015.0V05.00V06.00V014.0V017.0V024.0V036.0V
2806501382890208102900316V00254V00248V00249V00254V00276V00293V00249V00249V00260V00287V00276V00305V00293V00288V00288V00288V00305V00260V00213V00270V00270V00254V00271V
2806501381890208102902.70V02.30V02.30V02.80V02.40V02.40V01.90V02.30V03.40V04.20V04.50V04.80V05.20V04.60V04.30V03.50V03.20V02.70V01.40V01.90V03.70V03.20V02.70V04.40V
2806501383890208102908.10V07.50V06.80V06.80V06.10V06.30V05.70V07.30V08.90V010.4V011.2V011.9V012.2V013.1V013.2V011.8V011.7V010.1V09.00V08.70V08.70V08.10V07.80V08.00V
28065013868902081029063.0V068.0V070.0V067.0V068.0V066.0V070.0V067.0V061.0V056.0V054.0V052.0V052.0V049.0V048.0V053.0V051.0V058.0V062.0V064.0V063.0V066.0V066.0V063.0V
2806501387890208102900918V00918V00917V00917V00918V00918V00919V00919V00920V00920V00920V00920V00920V00920V00920V00920V00921V00921V00921V00922V00922V00922V00922V00921V
2806501388890208102904.00V04.00V04.00V04.00V04.00V04.00V04.00V022.0V00144V00280V00391V00464V00413V00445V00318V00116V081.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280650138989020810290.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
