2801600114060206122800070V00070V00073V00072V00072V00075V00073V00072V00075V00075V00075V00077V00087V00092V00092V00091V00087V00087V00086V00080V00076V00075V00073V00073V
2801600182890206122800332V00331V00332V00334V00334V00335V00319V00322V00334V00336V00180V00179V00179V00179V00178V00203V00220V00228V00335V00316V00324V00320V00323V00321V
28016001818902061228004.3V004.7V004.8V004.6V004.5V003.6V003.2V004.0V003.3V001.6V001.8V002.5V002.5V003.8V003.2V003.4V003.5V002.9V001.8V003.7V005.9V005.8V006.7V006.7V
28016001838902061228012.6V012.4V012.5V012.4V012.2V012.2V012.0V011.6V012.4V013.6V014.6V014.7V015.1V015.1V015.2V014.9V014.5V014.0V013.5V012.9V012.4V012.4V012.2V012.4V
2801600186890206122800055V00056V00053V00054V00055V00054V00055V00058V00054V00047V00044V00044V00042V00046V00045V00047V00050V00054V00058V00063V00067V00067V00068V00066V
2801600187890206122800911V00911V00911V00911V00910V00910V00911V00911V00911V00911V00912V00911V00910V00910V00909V00909V00909V00910V00910V00910V00910V00910V00910V00910V
2801600188890206122800004V00004V00004V00004V00004V00004V00004V00006V00097V00251V00379V00461V00495V00462V00372V00235V00061V00004V00004V00004V00004V00004V00004V00004V
28016001898902061228000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202061228006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.3V006.4V006.5V006.4V006.5V006.4V006.4V006.4V006.4V006.4V006.4V006.3V006.3V006.3V006.3V006.3V
28016001440202061228000.3V000.3V000.2V000.3V000.2V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.2V000.3V000.2V000.2V
2817100101380206122800001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00001V00002V00002V00001V00001V00001V00001V00001V
2817100107080206122800001V00001V00001V00001V00001V00001V00001V00002V00003V00004V00003V00004V00005V00005V00005V00005V00004V00018V00008V00001V00002V00003V00001V00001V
2817100108080206122800028V00024V00020V00017V00015V00013V00011V00011V00010V00008V00009V00012V00015V00017V00022V00029V00032V00036V00029V00024V00024V00028V00026V00023V
28171001064802061228000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V
2817100110490206122800024V00027V00018V00026V00018V00015V00015V00015V00022V00023V00025V00031V00021V00026V00033V00030V00045V00044V00102V00054V00045V00034V00034V00030V
2817100109490206122800009V00008V00008V00009V00005V00001V00003V00007V00002V00003V00007V00007V00007V00009V00020V00018V00028V00021V00031V00023V00010V00011V00011V00011V
2817100114060206122800004V00006V00006V00005V00008V00008V00010V00012V00015V00023V00028V00038V00042V00045V00043V00032V00015V00005V00004V00004V00003V00002V00003V00006V
2817100182890206122800071V00070V00087V00070V00069V00070V00088V00069V00088V00089V00070V00070V00092V00134V00133V00182V00250V00002V00043V00090V00066V00048V00067V00067V
28171001818902061228002.3V002.0V001.8V001.5V001.8V001.9V001.7V001.9V001.4V001.9V001.4V002.0V002.0V002.4V002.5V000.6V000.2V001.5V001.0V000.5V001.6V001.9V002.0V002.0V
28171001838902061228001.0V000.9V000.2V-01.0V-00.9V-01.5V-01.2V-01.1V000.3V003.3V006.1V009.1V010.6V011.6V012.6V012.9V010.4V006.9V004.6V002.4V001.5V000.8V001.0V000.8V
2817100186890206122800075V00075V00079V00084V00083V00085V00083V00082V00077V00067V00058V00046V00043V00040V00039V00040V00046V00060V00071V00080V00083V00085V00083V00083V
2817100187890206122800972V00972V00972V00971V00971V00972V00972V00972V00973V00973V00973V00973V00972V00971V00971V00971V00971V00971V00971V00971V00971V00972V00972V00972V
2817100188890206122800004V00004V00004V00004V00004V00004V00004V00006V00082V00230V00279V00423V00439V00382V00295V00158V00019V00004V00004V00004V00004V00004V00004V00004V
28171001898902061228000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2810200101380206122800004V00004V00004V00004V00004V00004V00004V00004V00004V00005V00004V00005V00006V00005V00005V00004V00004V00004V00005V00005V00005V00005V00004V00005V
2810200107080206122800001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2810200108080206122800001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00003V00002V00001V00004V00002V00002V00003V00007V00010V00010V00010V00008V00014V00010V
28102001064802061228000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2810200110490206122800008V00008V00006V00004V00007V00010V00012V00009V00008V00010V00011V00011V00010V00010V00011V00012V00018V00016V00024V00037V00033V00027V00032V00034V
2810200114060206122800067V00067V00066V00063V00064V00064V00063V00063V00063V00065V00066V00071V00077V00074V00078V00082V00081V00074V00068V00065V00064V00064V00050V00052V
2810200182890206122800045V00044V00043V00042V00041V00041V00039V00026V00030V00043V00046V00111V00157V00135V00202V00181V00200V00227V00227V00218V00071V00067V00023V00022V
28102001818902061228002.5V003.1V003.1V002.8V003.0V002.9V003.0V002.8V003.1V002.5V002.1V001.9V003.5V002.5V002.8V002.8V002.8V002.8V002.1V001.6V000.9V000.9V001.4V001.6V
28102001838902061228003.9V003.6V003.1V002.4V002.1V001.9V001.6V001.5V002.8V004.3V006.3V007.9V008.7V009.3V009.9V010.3V009.5V008.0V007.6V006.5V005.7V005.3V004.1V003.5V
2810200186890206122800047V00047V00049V00052V00054V00054V00055V00055V00052V00047V00042V00038V00037V00039V00042V00045V00049V00053V00056V00060V00063V00064V00068V00069V
2810200187890206122800934V00933V00933V00933V00933V00933V00933V00933V00933V00934V00934V00934V00933V00932V00932V00932V00932V00932V00932V00932V00932V00933V00933V00933V
2810200188890206122800004V00004V00004V00004V00004V00004V00004V00006V00075V00180V00265V00426V00382V00437V00345V00213V00060V00004V00004V00004V00004V00004V00004V00004V
28102001898902061228000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28027001140602061228*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2806501301380206122900016V00016V00015V00011V00008V00009V00014V00013V00022V00021V00015V00009V00009V00009V00008V00007V00004V00008V00011V00016V00013V00006V00010V00010V
2806501307080206122900291V00305V00268V00172V00138V00144V00269V00259V00426V00311V00188V00077V00054V00061V00035V00017V00024V00101V00181V00292V00222V00089V00208V00189V
2806501308080206122900150V00139V00134V00100V00085V00082V00114V00113V00165V00153V00110V00077V00075V00077V00072V00065V00081V00117V00141V00172V00146V00099V00119V00116V
28065013064802061229001.4V001.4V001.3V001.0V000.8V000.7V000.8V000.7V001.3V001.5V000.9V000.5V000.6V000.5V000.5V000.4V000.6V001.2V001.6V001.9V001.5V000.9V001.2V001.0V
2806501310490206122900132V00100V00118V00086V00056V00056V00053V00075V00078V00141V00135V00115V00087V00087V00064V00055V00043V00043V00067V00080V00112V00095V00070V00110V
2806501314060206122900003V00003V00002V00002V00002V00002V00002V00002V00003V00003V00002V00006V00011V00009V00015V00017V00008V00002V00003V00002V00002V00002V00003V00002V
2806501382890206122900156V00006V00006V00336V00136V00156V00068V00136V00334V00067V00136V00158V00158V00158V00180V00180V00293V00247V00181V00225V00139V00160V00137V00158V
28065013818902061229001.9V001.7V001.9V002.3V001.7V001.6V001.7V001.3V001.6V002.0V002.5V002.0V002.3V002.4V002.6V002.5V001.8V001.5V001.4V001.7V001.7V001.8V001.6V001.8V
28065013838902061229004.9V004.4V004.4V003.6V003.7V002.8V002.7V002.4V005.3V007.5V007.8V010.4V011.6V012.6V013.2V013.4V012.3V010.7V010.5V009.3V008.7V008.4V007.4V006.6V
2806501386890206122900076V00078V00078V00079V00079V00082V00081V00081V00073V00067V00067V00064V00062V00059V00057V00056V00059V00065V00067V00073V00076V00078V00081V00084V
2806501387890206122900938V00938V00938V00938V00938V00938V00938V00939V00939V00940V00940V00939V00939V00938V00938V00938V00938V00939V00939V00939V00940V00940V00941V00940V
2806501388890206122900004V00004V00004V00004V00004V00004V00004V00004V00037V00130V00212V00270V00281V00264V00199V00106V00017V00004V00004V00004V00004V00004V00004V00004V
28065013898902061229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902061229004.6V004.5V004.8V004.0V002.4V002.3V002.3V004.3V002.0V005.5V003.4V001.5V001.3V001.3V001.2V001.0V001.0V001.9V003.3V005.2V004.6V003.2V002.5V005.1V
28065013205902061229025.9V022.3V025.4V018.3V010.0V011.3V008.2V012.4V013.1V026.4V017.6V005.1V003.8V004.5V005.2V002.7V003.0V007.3V013.6V019.6V024.7V013.5V012.7V018.5V
28065013315902061229014.1V010.1V011.7V008.3V004.4V004.5V002.0V003.2V002.4V009.1V007.3V002.5V001.8V001.9V001.5V000.9V001.1V002.5V005.2V008.9V009.1V005.6V004.4V009.9V
2807400701380206122900012V00010V00009V00008V00006V00010V00015V00018V00019V00019V00018V00013V00013V00012V00010V00007V00006V00011V00015V00016V00012V00009V00009V00011V
2807400707080206122900226V00178V00164V00149V00096V00186V00330V00408V00393V00245V00191V00116V00108V00088V00055V00021V00051V00169V00262V00298V00204V00128V00156V00210V
2807400708080206122900126V00103V00090V00082V00071V00099V00120V00143V00149V00121V00113V00085V00090V00086V00075V00051V00075V00112V00136V00149V00119V00092V00096V00109V
28074007064802061229001.6V001.4V001.4V001.3V001.1V001.6V002.3V002.8V002.5V001.8V001.5V001.1V001.2V001.2V001.1V001.0V001.2V001.8V002.2V002.5V002.1V001.6V001.7V001.9V
2807400710490206122900132V00090V00072V00065V00071V00052V00089V00136V00154V00200V00142V00129V00102V00113V00089V00077V00052V00072V00111V00120V00132V00108V00096V00098V
2807400714060206122900002V00002V00002V00002V00002V00003V00004V00004V00006V00005V00005V00006V00008V00010V00013V00023V00011V00005V00004V00004V00005V00003V00003V00004V
2807400782890206122900201V00203V00204V00247V00023V00023V00023V00041V00272V00025V00024V00135V00023V00113V00137V00203V00226V00225V00203V00182V00247V00226V00182V00132V
28074007818902061229000.8V000.6V000.8V000.5V000.6V000.9V000.9V000.7V000.8V001.5V001.5V001.5V001.1V002.0V002.3V002.2V001.4V000.7V000.7V000.8V000.8V000.8V000.9V000.9V
28074007838902061229006.4V005.8V005.1V004.9V005.6V005.3V004.8V004.6V005.6V008.2V009.4V011.1V012.4V013.3V013.8V014.1V012.9V011.0V010.4V010.3V009.9V009.6V009.2V008.6V
2807400786890206122900074V00076V00079V00081V00077V00075V00079V00080V00077V00064V00061V00059V00056V00055V00053V00053V00058V00067V00071V00071V00074V00075V00078V00079V
2807400787890206122900933V00933V00933V00933V00933V00933V00933V00933V00934V00935V00935V00935V00934V00934V00933V00933V00934V00934V00935V00935V00936V00936V00936V00936V
2807400788890206122900004V00004V00004V00004V00004V00004V00004V00004V00045V00147V00220V00269V00271V00243V00171V00086V00009V00004V00004V00004V00004V00004V00004V00004V
28074007898902061229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380206122900013V00012V00012V00007V00005V00014V00008V00011V00021V00029V00033V00029V00014V00010V00006V00004V00005V00010V00011V00012V00021V00020V00017V00014V
2800500207080206122900058V00045V00042V00029V00021V00046V00056V00066V00117V00127V00103V00090V00064V00035V00016V00013V00015V00071V00054V00138V00319V00326V00217V00121V
2800500208080206122900039V00036V00032V00029V00031V00033V00034V00037V00042V00043V00042V00046V00045V00038V00030V00031V00044V00066V00062V00073V00109V00101V00077V00059V
28005002064802061229000.4V000.4V000.3V000.4V000.4V000.5V000.6V001.2V000.9V000.8V000.8V000.8V000.6V000.6V000.6V000.6V000.7V001.2V001.0V001.4V002.5V002.5V001.6V001.1V
2800500210490206122900067V00042V00043V00044V00036V00027V00046V00047V00050V00068V00084V00088V00088V00073V00077V00056V00053V00051V00073V00079V00113V00186V00180V00136V
2800500214060206122900004V00005V00005V00005V00005V00006V00005V00005V00007V00009V00010V00013V00017V00023V00037V00043V00027V00006V00006V00007V00008V00008V00007V00006V
2800500282890206122900091V00090V00091V00070V00113V00114V00091V00069V00069V00068V00115V00247V00225V00201V00225V00272V00271V00178V00159V00183V00202V00181V00138V00112V
28005002818902061229002.3V002.4V002.6V002.7V001.8V002.5V002.5V002.7V002.5V002.5V001.5V001.8V001.7V001.1V002.2V002.7V002.3V001.6V001.9V001.4V001.0V000.7V001.1V001.6V
28005002838902061229000.7V000.5V-00.3V-00.6V-00.2V000.0V-00.6V-00.4V-00.3V001.1V003.7V006.6V008.2V010.0V010.6V010.9V009.8V008.0V006.8V006.3V004.3V003.1V003.5V003.9V
2800500286890206122900073V00074V00076V00079V00077V00075V00078V00078V00076V00070V00063V00056V00056V00054V00051V00048V00053V00063V00067V00068V00078V00083V00081V00077V
2800500287890206122900950V00950V00950V00950V00950V00950V00950V00950V00951V00952V00952V00951V00950V00950V00949V00949V00950V00950V00950V00951V00951V00952V00952V00952V
2800500288890206122900004V00004V00004V00004V00004V00004V00004V00004V00025V00129V00222V00272V00272V00258V00192V00103V00008V00004V00004V00004V00004V00004V00004V00004V
28005002898902061229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080206122900003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00007V00009V00015V00020V00035V00040V00024V00003V00003V00003V00003V00003V00003V00003V
2800600401380206122900007V00005V00002V00002V00002V00002V00007V00017V00021V00018V00010V00007V00010V00014V00011V00011V00006V00007V00010V00011V00011V00014V00009V00007V
2800600407080206122900106V00087V00022V00033V00027V00055V00134V00347V00386V00255V00105V00048V00063V00083V00074V00058V00021V00079V00169V00193V00188V00245V00172V00108V
2800600408080206122900079V00071V00052V00053V00051V00061V00073V00113V00135V00115V00081V00069V00081V00099V00095V00097V00081V00098V00119V00128V00116V00129V00108V00089V
28006004064802061229000.9V000.8V000.6V000.6V000.5V000.7V001.2V002.0V001.9V001.5V000.9V000.6V000.7V000.9V000.8V000.7V000.6V000.7V001.3V001.2V001.2V001.3V001.0V001.0V
2800600410490206122900058V00048V00038V00020V00019V00022V00037V00073V00139V00159V00116V00067V00060V00068V00083V00082V00075V00066V00072V00083V00083V00089V00102V00097V
2800600414060206122900002V00002V00006V00002V00002V00002V00004V00004V00005V00004V00006V00010V00008V00006V00005V00005V00008V00002V00002V00002V00003V00003V00002V00002V
2800600482890206122900157V00134V00024V00185V00157V00158V00139V00157V00181V00136V00091V00181V00136V00160V00137V00249V00248V00270V00272V00272V00136V00157V00134V00113V
28006004818902061229001.6V001.0V001.4V001.0V001.5V001.1V001.3V001.2V000.9V001.6V001.6V001.9V001.8V002.7V002.5V002.9V002.4V001.4V001.3V001.6V001.3V000.9V001.5V001.4V
28006004838902061229-00.1V-01.0V-00.3V-00.7V-01.0V-01.4V-01.0V-01.8V000.0V003.0V005.1V007.2V008.8V009.5V010.0V010.5V009.6V007.7V007.0V006.6V005.8V004.9V004.3V003.9V
2800600486890206122900073V00079V00077V00075V00078V00082V00080V00081V00074V00068V00064V00062V00061V00060V00062V00060V00061V00066V00069V00071V00073V00077V00081V00082V
2800600487890206122900950V00950V00950V00950V00950V00950V00950V00950V00951V00951V00952V00950V00950V00950V00950V00950V00950V00951V00951V00951V00952V00952V00952V00952V
2800600488890206122900004V00004V00004V00004V00004V00004V00004V00007V00089V00215V00317V00366V00372V00332V00253V00138V00033V00004V00004V00004V00004V00004V00004V00004V
28006004898902061229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902061229*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28006004205902061229*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28006004315902061229*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28006004420202061229*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28006004440202061229*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2805800401380206122900018V00014V00008V00006V00004V00004V00008V00011V00011V00012V00015V00015V00012V00007V00004V00002V00001V00004V00007V00003V00001V00001V00001V00001V
2805800407080206122900326V00230V00143V00092V00068V00093V00162V00245V00179V00145V00171V00162V00116V00047V00024V00009V00010V00074V00127V00056V00011V00009V00011V00025V
2805800408080206122900167V00131V00104V00090V00080V00078V00094V00107V00101V00095V00104V00111V00100V00071V00058V00044V00060V00091V00108V00090V00064V00060V00060V00072V
28058004064802061229001.5V001.1V000.9V000.7V000.7V000.8V001.0V001.0V001.0V000.9V000.9V000.8V000.6V000.4V000.4V000.3V000.4V000.7V001.0V000.8V000.4V000.4V000.4V000.6V
2805800410490206122900079V00122V00093V00063V00046V00036V00043V00056V00085V00089V00091V00103V00099V00093V00067V00049V00040V00047V00079V00119V00075V00054V00058V00059V
2805800414060206122900001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00004V00012V00019V00032V00017V00001V00001V00002V00005V00007V00005V00001V
2805800482890206122900090V00045V00025V00023V00047V00068V00067V00045V00045V00045V00111V00112V00134V00203V00203V00269V00269V00251V00205V00269V00270V00251V00184V00204V
28058004818902061229002.2V002.2V002.3V002.4V002.3V002.2V002.3V002.4V002.1V002.3V002.3V001.8V002.3V002.6V003.0V002.6V002.0V001.5V001.4V002.3V002.6V002.7V001.5V002.0V
28058004838902061229004.3V003.9V003.6V003.5V003.2V002.5V002.0V001.7V003.2V004.9V006.0V007.7V008.7V009.8V010.3V010.6V009.6V008.5V007.9V007.5V007.0V006.6V006.1V005.1V
2805800486890206122900074V00074V00073V00074V00075V00077V00080V00081V00075V00070V00071V00066V00065V00061V00060V00057V00062V00069V00073V00076V00079V00080V00083V00089V
2805800487890206122900932V00932V00932V00932V00932V00932V00933V00933V00934V00934V00934V00934V00933V00933V00932V00932V00933V00933V00933V00934V00934V00934V00935V00935V
28058004888902061229*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28058004898902061229000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080206122900001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00003V00005V00013V00020V00033V00019V00002V00001V00003V00007V00009V00007V00001V
28058004305902061229002.4V002.7V001.8V001.4V001.4V001.3V001.8V002.1V001.8V001.9V002.0V002.0V001.7V001.4V000.8V000.7V000.7V001.1V002.1V001.8V001.1V000.9V001.0V001.0V
28058004205902061229012.8V014.4V011.0V008.9V007.9V007.6V009.4V008.8V008.3V008.0V010.5V010.5V011.1V007.7V004.5V006.2V009.2V010.2V019.4V014.5V006.1V004.6V005.8V006.2V
