28014002064802110729000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V*****N*****N*****N000.3V000.3V000.4V000.4V000.4V000.4V000.4V*****N000.3V000.2V000.2V000.2V
2801400210490211072900032V00022V00034V00024V00023V00038V00054V00059V00057V00036V00037V00052V00038V00050V00066V00049V00040V00036V00029V00028V00033V00037V00036V00033V
2801400214060211072900067V00058V00055V00045V00031V00011V00015V00034V00071V*****N*****N*****N00134V00135V00139V00141V00136V00130V00128V*****N00092V00098V00102V00089V
28014002305902110729*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002205902110729*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28014002315902110729*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2801400282890211072900333V00331V00328V00247V00291V00306V00317V00281V00147V00096V00146V00210V00197V00196V00190V00174V00247V00311V00221V00174V00158V00137V00164V00282V
28014002818902110729002.0V001.9V001.7V001.5V001.0V001.3V001.4V001.4V001.9V001.6V002.5V003.3V003.9V004.9V005.2V005.5V003.8V003.3V002.0V003.8V002.6V002.9V002.5V002.6V
28014002838902110729024.2V022.6V021.5V020.7V020.0V020.0V021.2V023.8V025.1V027.7V029.7V031.1V032.8V034.1V034.7V035.2V034.7V033.0V033.1V031.8V030.5V028.9V028.3V027.4V
2801400286890211072900035V00040V00045V00050V00054V00058V00055V00055V00054V00044V00039V00031V00026V00018V00016V00013V00016V00020V00018V00019V00022V00024V00026V00030V
2801400287890211072900948V00948V00948V00948V00948V00949V00949V00949V00949V00949V00948V00948V00947V00946V00946V00945V00945V00945V00945V00945V00945V00946V00946V00946V
2801400288890211072900004V00004V00004V00004V00004V00020V00149V00339V00442V00652V00797V00877V00916V00838V00741V00669V00467V00138V00066V00008V00004V00004V00004V00004V
28014002898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080211072900002V00001V00001V00001V00005V00011V00007V00002V00002V00002V00001V00001V00001V00001V00002V00001V00001V00001V00002V00001V00001V00001V00001V00001V
2818000108080211072900012V00012V00011V00014V00032V00048V00026V00006V00005V00003V00003V00005V00003V00003V00004V00004V00004V00007V00012V00017V00011V00011V00012V00006V
2818000110490211072900045V00051V00045V00038V00028V00039V00041V00041V00049V00044V00048V00049V00049V00090V00063V00054V00072V00059V00057V00054V00049V00043V00048V00043V
2818000109490211072900022V00020V00017V00015V00014V00023V00021V00018V00023V00017V00022V00016V00016V00042V00021V00026V00033V00021V00021V00022V00026V00027V00023V00024V
2818000114060211072900058V00053V00054V00049V00026V00017V00042V00064V00074V00086V00096V00108V00117V00128V00127V00131V00130V00129V00123V00110V00111V00097V00085V00092V
2818000182890211072900085V00083V00079V00075V00074V00073V00093V00103V00112V00122V00127V00133V00137V00146V00154V00158V00163V00156V00136V00114V00103V00098V00094V00096V
28180001818902110729001.9V002.1V002.5V001.6V001.5V001.9V002.1V002.2V002.2V001.4V001.2V001.7V002.4V002.6V002.4V002.5V002.8V002.6V002.2V001.6V002.3V001.9V001.9V002.4V
28180001838902110729024.1V022.5V020.9V020.0V018.9V019.1V020.2V021.7V024.2V027.4V030.4V032.2V033.1V033.7V034.5V034.4V034.1V033.2V032.2V030.1V028.9V027.4V026.3V026.2V
2818000186890211072900053V00064V00070V00075V00079V00078V00073V00066V00054V00042V00031V00023V00021V00018V00014V00015V00014V00018V00015V00017V00020V00023V00026V00026V
2818000187890211072900929V00929V00929V00929V00929V00929V00930V00930V00930V00929V00929V00929V00928V00928V00927V00926V00926V00926V00926V00926V00926V00927V00927V00927V
2818000188890211072900004V00004V00004V00004V00004V00030V00175V00338V00571V00732V00851V00922V00945V00899V00795V00643V00456V00253V00093V00008V00004V00004V00004V00004V
28180001898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080211072900001V00001V00001V00001V00001V00002V00003V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2813300208080211072900002V00003V00002V00002V00004V00011V00019V00018V00006V00005V00006V00003V00003V00002V00002V00002V00004V00004V00005V00009V00007V00006V00004V00003V
2813300210490211072900021V00021V00017V00025V00020V00022V00028V00039V00033V00028V00041V00046V00058V00047V00047V00045V00028V00024V00023V00028V00042V00061V00037V00028V
2813300214060211072900120V00114V00111V00106V00096V00084V00072V00081V00101V00112V00123V00128V00132V00137V00143V00139V00140V00143V00141V00137V00129V00123V00122V00120V
2813300282890211072900239V00100V00251V00088V00248V00198V00164V00187V00119V00168V00199V00236V00229V00238V00240V00241V00241V00242V00249V00232V00259V00319V00323V00325V
28133002818902110729002.3V002.2V003.4V001.9V001.9V001.2V001.3V001.3V001.9V001.8V003.3V005.4V005.7V005.5V005.2V005.1V004.6V004.1V003.6V003.2V001.9V002.5V002.4V002.2V
28133002838902110729025.1V023.7V023.0V022.4V021.2V020.2V021.2V022.8V024.9V027.5V029.7V031.0V031.8V032.4V033.1V032.8V032.5V032.4V031.4V029.2V028.2V027.3V027.0V026.1V
2813300286890211072900026V00030V00032V00034V00038V00041V00041V00037V00036V00033V00033V00029V00028V00024V00022V00018V00015V00017V00022V00028V00029V00029V00031V00034V
2813300287890211072900939V00939V00939V00939V00939V00939V00940V00940V00940V00939V00939V00938V00937V00937V00936V00936V00936V00935V00935V00936V00937V00937V00937V00937V
2813300288890211072900012V00012V00012V00012V00012V00031V00136V00277V00428V00559V00667V00742V00726V00705V00710V00399V00214V00218V00117V00016V00012V00012V00012V00012V
28133002898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080211072900001V00001V00001V00001V00002V00014V00033V00013V00006V00012V00004V00006V00007V00008V00006V00006V00002V00002V00008V00007V00005V00004V00002V00001V
2812300208080211072900011V00013V00011V00013V00027V00054V00064V00038V00019V00025V00019V00023V00032V00035V00024V00026V00023V00030V00055V00055V00056V00045V00029V00012V
2812300210490211072900030V00027V00025V00020V00029V00025V00030V00040V00093V00071V00051V00047V00060V00054V00041V00045V00042V00030V00028V00035V00045V00044V00046V00041V
2812300214060211072900072V00065V00065V00058V00039V00013V00011V00036V00057V00063V00084V00108V00118V00127V00129V00129V00117V00110V00091V00088V00084V00094V00101V00096V
2812300282890211072900248V00242V00242V00247V00248V00248V00253V00260V00248V00124V00119V00084V00068V00047V00064V00085V00219V00248V00058V00080V00080V00102V00164V00225V
28123002818902110729004.2V003.7V003.5V003.2V002.8V002.4V002.3V002.3V002.8V002.5V002.9V003.5V004.4V005.1V005.0V005.4V004.3V002.2V003.0V003.7V003.5V003.7V003.7V004.1V
28123002838902110729025.5V024.4V023.5V022.8V022.1V021.9V023.4V025.4V026.7V028.4V031.1V032.7V034.7V035.7V036.1V036.6V035.3V034.8V034.7V033.9V032.6V031.7V031.2V028.9V
2812300286890211072900041V00045V00047V00048V00051V00054V00053V00057V00056V00050V00041V00034V00027V00020V00019V00017V00023V00022V00021V00021V00023V00025V00026V00034V
2812300287890211072900947V00947V00947V00947V00947V00948V00948V00948V00948V00948V00947V00947V00946V00945V00945V00944V00944V00944V00943V00944V00944V00944V00945V00945V
2812300288890211072900007V00007V00007V00007V00007V00033V00173V00327V00475V00638V00740V00799V00841V00695V00709V00641V00375V00110V00058V00015V00007V00007V00007V00007V
28123002898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080211072900001V00001V00001V00001V00001V00001V00004V00004V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2806700108080211072900005V00005V00005V00009V00010V00015V00018V00018V00006V00005V00004V00004V00005V00004V00003V00003V00003V00006V00005V00006V00006V00008V00003V00004V
2806700110490211072900010V00010V00011V00005V00007V00008V00018V00020V00025V00016V00021V00023V00021V00026V00027V00025V00019V00021V00027V00009V00024V00019V00024V00020V
2806700114060211072900069V00063V00060V00056V00049V00041V00042V00065V00092V00098V00108V00128V00142V00142V00136V00131V00129V00127V00130V00120V00114V00108V00111V00102V
2806700182890211072900104V00168V00109V00185V00228V00270V00319V00248V00237V00237V00203V00268V00180V00107V00040V00022V00179V00014V00129V00090V00090V00108V00209V00321V
28067001818902110729001.2V000.5V001.0V001.4V001.1V001.0V000.9V001.2V001.3V001.7V002.0V002.8V003.6V003.2V003.2V004.4V003.9V002.8V003.3V001.9V002.1V001.9V001.7V002.0V
28067001838902110729019.1V017.9V016.9V016.3V015.8V015.8V019.9V024.2V025.9V028.3V030.4V031.5V032.4V031.5V031.6V032.1V031.8V031.3V031.2V028.1V026.6V026.6V026.1V024.7V
2806700186890211072900043V00049V00053V00055V00059V00061V00051V00039V00036V00031V00029V00024V00024V00026V00025V00024V00024V00025V00021V00026V00028V00028V00030V00036V
2806700187890211072900950V00950V00951V00951V00951V00952V00951V00951V00951V00950V00949V00949V00948V00947V00946V00946V00945V00945V00945V00946V00947V00947V00948V00948V
2806700188890211072900004V00004V00004V00004V00004V00026V00165V00350V00524V00708V00847V00914V00917V00332V00413V00632V00354V00187V00147V00010V00004V00004V00004V00004V
28067001898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080211072900008V00008V00008V00008V00008V00008V00010V00009V00009V00009V00009V00012V*****N00009V00008V00008V00008V00009V00009V00009V00008V00009V00008V00008V
2800900108080211072900003V00003V00004V00004V00005V00009V00014V00010V00008V00010V00011V00026V*****N00013V00010V00009V00012V00021V00041V00050V00033V00028V00007V00005V
28009001064802110729000.3V000.2V000.1V000.1V000.2V000.4V000.5V000.7V000.7V000.8V001.1V001.2V*****N000.5V000.5V000.6V000.6V000.9V001.0V000.8V000.8V000.6V000.6V000.4V
2800900110490211072900026V00031V00025V00019V00027V00026V00028V00029V00036V00036V00032V00044V00045V00050V00042V00045V00082V00045V00039V00054V00064V00046V00044V00044V
2800900109490211072900013V00012V00017V00011V00005V00018V00015V00015V00012V00020V00013V00018V00017V00023V00027V00021V00013V00017V00017V00025V00027V00024V00019V00018V
2800900114060211072900088V00084V00082V00081V00078V00073V00064V00067V00077V00087V00100V00100V*****N00152V00147V00131V00126V00120V00092V00080V00089V00092V00107V00102V
28009001305902110729000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.2V000.2V000.2V000.6V000.2V*****N000.4V000.6V000.3V000.2V000.3V000.4V000.6V000.5V000.6V000.4V000.2V
28009001205902110729000.2V000.3V000.2V000.3V000.3V000.3V000.5V000.5V000.4V000.5V001.8V002.3V*****N001.7V000.6V000.6V000.5V000.5V000.9V001.7V001.3V001.5V001.1V000.3V
28009001315902110729000.3V000.2V000.2V000.2V000.3V000.3V000.4V000.4V000.3V000.3V000.6V000.4V*****N000.6V000.3V000.4V000.4V000.3V000.5V000.7V000.7V000.7V000.7V000.3V
2800900182890211072900114V00114V00079V00094V00087V00091V00084V00123V00271V00277V00265V00242V00254V00266V00293V00259V00214V00226V00242V00293V00281V00119V00074V00051V
28009001818902110729005.4V005.1V003.6V003.0V003.5V003.0V002.4V001.5V001.6V002.0V002.5V003.3V003.7V003.6V003.0V005.5V004.7V003.1V001.8V001.8V001.3V002.2V003.4V003.8V
28009001838902110729023.3V022.2V021.4V020.9V020.4V020.4V021.6V023.7V026.4V028.3V030.3V031.4V032.9V034.3V034.1V029.9V031.2V032.4V031.8V030.3V029.5V028.9V026.9V025.6V
2800900186890211072900042V00044V00046V00048V00049V00052V00050V00048V00050V00045V00037V00031V00028V00022V00021V00030V00026V00023V00027V00029V00028V00028V00032V00035V
2800900187890211072900935V00935V00935V00935V00935V00935V00936V00936V00935V00935V00935V00935V00934V00933V00932V00932V00932V00931V00931V00931V00932V00932V00933V00933V
2800900188890211072900004V00004V00004V00004V00004V00024V00130V00278V00466V00659V00765V00875V00817V00773V00384V00178V00336V00224V00069V00008V00004V00004V00004V00004V
28009001898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080211072900087V00082V00080V00080V00077V00072V00064V00066V00076V00086V00098V00098V*****N00147V00143V00128V00123V00118V00090V00079V00087V00091V00104V00100V
2816100107080211072900004V00004V00004V00004V00010V00018V00021V00009V00006V00005V00007V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V
2816100108080211072900027V00022V00026V00024V00043V00047V00040V00018V00013V00012V00016V00006V00002V00001V00001V00001V00001V00001V00003V00005V00007V00006V00007V00006V
2816100110490211072900028V00032V00031V00035V00023V00038V00043V00042V00042V00045V00038V00042V00042V00041V00048V00036V00035V00037V00041V00039V00039V00037V00046V00045V
2816100109490211072900017V00014V00009V00017V00018V00014V00014V00017V00013V00014V00013V00012V00014V00018V00020V00018V00017V00010V00013V00012V00020V00021V00024V00020V
2816100114060211072900049V00046V00035V00033V00012V00010V00017V00043V00053V00065V00076V00105V00122V00127V00130V00134V00138V00139V00129V00122V00104V00095V00091V00088V
2816100182890211072900030V00035V00043V00041V00071V00072V00060V00083V00095V00078V00149V00133V00210V00183V00180V00188V00195V00169V00174V00142V00082V00087V00097V00142V
28161001818902110729002.9V002.2V000.6V001.0V000.4V000.6V001.4V002.1V001.9V001.4V001.0V002.1V004.6V005.1V005.1V005.6V005.7V004.7V004.5V004.3V003.2V003.6V004.1V002.8V
28161001838902110729025.9V024.3V023.5V022.7V022.0V021.5V022.2V023.3V025.2V028.2V031.7V033.3V033.5V034.0V034.8V034.9V035.0V034.6V033.6V032.5V031.0V029.2V028.4V027.7V
2816100186890211072900030V00039V00043V00046V00051V00058V00063V00065V00057V00046V00036V00029V00027V00023V00017V00015V00014V00016V00019V00021V00023V00026V00029V00031V
2816100187890211072900947V00947V00947V00947V00947V00947V00948V00948V00948V00948V00947V00947V00946V00945V00945V00944V00944V00943V00944V00944V00944V00945V00945V00945V
2816100188890211072900004V00004V00004V00004V00004V00026V00130V00327V00536V00698V00820V00901V00924V00887V00817V00659V00502V00227V00083V00013V00004V00004V00004V00004V
28161001898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380211072900004V00005V00004V00004V00004V00004V00004V00003V00004V*****N00002V00003V00002V00003V00003V00003V00002V00003V00002V00002V00002V00002V00003V00003V
2801600107080211072900001V00001V00001V00001V00001V00001V00001V00001V00001V*****N00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801600108080211072900002V00001V00001V00001V00002V00002V00001V00001V00001V*****N00001V00001V00001V00002V00005V00001V00001V00001V00001V00001V00001V00001V00001V00001V
28016001064802110729000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V*****N000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600110490211072900021V00020V00015V00021V00025V00019V00015V00024V00027V*****N00029V00031V00030V00037V00045V00041V00032V00041V00033V00030V00031V00026V00024V00019V
2801600109490211072900004V00004V00008V00010V00009V00006V00004V00005V00013V*****N00008V00010V00009V00005V00013V00008V00014V00018V00013V00013V00008V00009V00018V00013V
2801600114060211072900094V00098V00094V00096V00083V00086V00083V00090V00091V*****N00103V00116V00130V00151V00164V00149V00137V00138V00136V00129V00124V00122V00116V00114V
28016001305902110729000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V
28016001205902110729000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
28016001315902110729000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600182890211072900257V00176V00110V00088V00250V00266V00267V00143V00088V00089V00060V00188V00100V00066V00080V00173V00128V00134V00286V00270V00269V00243V00104V00217V
28016001818902110729003.0V002.1V005.0V002.5V001.4V002.1V001.6V002.6V003.4V003.5V002.4V002.4V002.6V002.8V002.9V002.5V004.7V004.0V004.1V003.6V003.0V002.5V004.1V003.3V
28016001838902110729020.3V020.8V019.6V020.0V018.4V017.9V018.8V020.7V021.9V024.3V027.6V029.5V030.5V030.3V030.0V029.8V028.9V029.3V029.9V027.7V026.5V025.6V024.1V023.3V
2801600186890211072900039V00034V00039V00041V00049V00047V00043V00046V00048V00045V00033V00026V00026V00026V00027V00025V00028V00026V00020V00025V00028V00030V00034V00036V
2801600187890211072900904V00904V00904V00904V00904V00904V00905V00905V00904V00904V00904V00904V00903V00902V00902V00901V00901V00901V00901V00901V00902V00902V00902V00903V
2801600188890211072900004V00004V00004V00004V00004V00025V00167V00376V00593V00793V00962V01063V01110V00734V00528V00243V00304V00346V00153V00009V00004V00004V00004V00004V
28016001898902110729000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.5V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202110729006.7V006.7V006.7V006.7V006.7V006.7V006.8V006.7V006.7V006.7V006.7V006.7V006.8V006.8V006.8V006.8V006.7V006.7V006.7V006.8V006.8V006.8V006.8V006.8V
28016001440202110729000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V
2817100101380211072900001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2817100107080211072900004V00004V00004V00004V00004V00004V00004V00004V00005V00006V00005V00005V00005V00005V00005V00005V00004V00004V00004V00004V00007V00005V00005V00005V
2817100108080211072900008V00005V00006V00005V00006V00006V00006V00009V00018V00026V00021V00018V00015V00013V00014V00014V00006V00006V00006V00007V00024V00020V00016V00015V
28171001064802110729000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.3V000.3V
2817100110490211072900058V00028V00017V00019V00021V00020V00034V00061V00030V00028V00036V00053V00070V00098V00054V00057V00060V00044V00040V00037V00055V00082V00080V00048V
2817100109490211072900020V00017V00001V00004V00008V00007V00008V00011V00009V00011V00019V00022V00025V00019V00019V00017V00018V00012V00010V00011V00016V00015V00019V00011V
2817100114060211072900085V00076V00067V00063V00057V00057V00057V00057V00054V00059V00090V00106V00107V00108V00110V00114V00113V00120V00122V00126V00110V00099V00091V00086V
2817100182890211072900069V00040V00025V00025V00025V00037V00041V00058V00049V00073V00193V00197V00198V00214V00209V00220V00259V00259V00259V00261V00209V00202V00225V00216V
28171001818902110729002.0V002.2V002.2V002.3V001.9V002.1V002.0V002.4V002.2V001.5V002.9V004.1V006.0V006.0V006.1V005.7V004.4V004.4V004.4V003.0V002.2V002.1V001.5V001.2V
28171001838902110729024.9V022.5V021.7V020.6V020.0V019.3V020.4V023.1V026.0V028.9V030.5V032.3V033.5V034.6V035.1V035.5V035.3V034.2V033.5V031.5V029.0V027.1V026.8V025.6V
