2818000188890211092900004V00004V00004V00004V00004V00004V00052V00205V00413V00578V00693V00740V00732V00672V00511V00375V00221V00058V00004V00004V00004V00004V00004V00004V
28180001898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080211092900001V00001V00001V00001V00001V00002V00006V00005V*****N*****N*****N*****N*****N00004V00005V00005V00006V00006V00013V00007V00007V00008V00007V00007V
2813300208080211092900012V00009V00009V00008V00011V00017V00031V00021V*****N*****N*****N*****N*****N00007V00002V00000V00002V00008V00055V00009V00003V00007V00005V00003V
2813300210490211092900027V00024V00020V00024V00016V00017V00026V00035V00037V00040V00027V00027V00030V00029V00037V00032V00032V00034V00041V00055V00052V00037V00034V00037V
2813300214060211092900076V00083V00077V00081V00077V00068V00061V00068V00081V00126V*****N*****N*****N00128V00141V00143V00135V00119V00067V00100V00107V00095V00096V00096V
2813300282890211092900307V00166V00333V00037V00050V00105V00107V00113V00125V00106V00095V00109V00117V00123V00127V00105V00111V00100V00119V00312V00318V00133V00115V00036V
28133002818902110929001.3V001.4V001.0V001.1V001.0V000.8V001.0V001.1V001.5V002.2V002.7V003.2V003.5V003.3V003.5V003.3V002.9V001.8V000.8V001.9V001.9V001.1V001.1V001.4V
28133002838902110929015.3V015.1V014.5V014.0V013.8V013.3V013.2V014.8V017.5V020.7V022.3V023.5V024.4V025.1V025.6V026.0V025.7V024.6V023.5V020.9V020.3V018.3V018.1V018.0V
2813300286890211092900048V00048V00053V00053V00055V00057V00058V00053V00047V00039V00034V00032V00029V00028V00028V00026V00025V00028V00032V00036V00038V00043V00044V00052V
2813300287890211092900946V00946V00945V00945V00945V00945V00946V00946V00946V00946V*****N00945V00944V00943V00943V00942V00942V00943V00943V00944V00944V00944V00945V00945V
2813300288890211092900012V00012V00012V00012V00012V00012V00035V00161V00303V00432V00532V00578V00595V00522V00525V00421V00219V00070V00013V00012V00012V00012V00012V00012V
28133002898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080211092900001V00001V00001V00001V00004V00029V00051V00060V00045V00024V00006V00004V00004V00005V00007V00007V00011V00015V00035V00017V00005V00003V00001V00001V
2812300208080211092900004V00007V00017V00033V00042V00057V00063V00065V00062V00049V00022V00010V00007V00009V00014V00018V00024V00050V00090V00076V00037V00018V00005V00001V
2812300210490211092900030V00023V00023V00018V00016V00029V00038V00040V00052V00062V00059V00030V00030V00030V00028V00031V00029V00033V00037V00044V00035V00038V00036V00036V
2812300214060211092900098V00079V00050V00031V00017V00006V00007V00011V00020V00047V00090V00111V00115V00114V00110V00102V00099V00072V00037V00029V00063V00084V00097V00106V
2812300282890211092900090V00221V00243V00231V00237V00237V00238V00247V00232V00237V00252V00315V00298V00225V00259V00283V00102V00097V00024V00011V00170V00088V00170V00337V
28123002818902110929002.4V001.6V001.4V001.9V002.0V002.3V003.1V003.0V003.0V003.3V002.5V003.1V003.5V003.0V003.5V002.9V003.3V002.8V002.2V001.8V003.1V003.3V003.8V004.0V
28123002838902110929021.1V019.4V017.5V016.8V016.6V015.8V015.5V016.7V019.4V022.3V025.1V026.8V028.3V029.3V029.4V029.3V029.2V027.9V026.4V025.0V023.9V022.8V021.8V021.1V
2812300286890211092900047V00055V00065V00060V00056V00057V00057V00055V00047V00043V00035V00030V00027V00026V00025V00025V00026V00030V00034V00038V00044V00049V00054V00055V
2812300287890211092900953V00953V00953V00953V00953V00954V00954V00954V00954V00954V00954V00953V00952V00951V00951V00950V00950V00950V00951V00951V00952V00952V00953V00953V
2812300288890211092900007V00007V00007V00007V00007V00007V00036V00166V00291V00450V00571V00623V00622V00564V00464V00242V00188V00055V00008V00007V00007V00007V00007V00007V
28123002898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080211092900001V00001V00001V00001V00001V00002V00006V00006V00002V00001V00002V00002V00002V00002V00002V00002V00001V00002V00002V00002V00001V00001V00001V00001V
2806700108080211092900005V00005V00007V00007V00007V00014V00033V00026V00007V00003V00005V00003V00003V00004V00006V00003V00004V00010V00010V00011V00009V00011V00008V00007V
2806700110490211092900029V00034V00033V00035V00034V00029V00058V00053V00038V00043V00034V00025V00032V00035V00031V00032V00031V00043V00058V00042V00051V00043V00038V00036V
2806700114060211092900086V00082V00077V00067V00060V00047V00032V00060V00104V00122V00119V00123V00129V00127V00126V00133V00131V00109V00106V00098V00089V00075V00078V00074V
2806700182890211092900130V00175V00225V00244V00275V00285V00265V00158V00334V00235V00281V00293V00316V00243V00275V00282V00169V00174V00079V00244V00254V00231V00134V00270V
28067001818902110929002.3V001.2V001.0V000.6V000.5V000.7V000.8V001.0V002.3V001.8V002.5V002.4V002.7V002.8V002.6V002.1V001.6V001.0V002.3V001.2V000.8V001.3V002.0V001.4V
28067001838902110929014.6V013.9V013.5V011.1V010.0V009.8V011.7V016.4V020.1V022.9V023.5V024.6V025.2V025.7V026.2V026.0V026.0V024.2V020.6V018.3V016.4V014.7V014.8V014.4V
2806700186890211092900050V00055V00059V00068V00073V00074V00067V00052V00040V00030V00028V00024V00027V00026V00022V00023V00023V00026V00033V00038V00042V00048V00049V00052V
2806700187890211092900958V00958V00958V00958V00959V00959V00959V00958V00958V00958V00957V00956V00956V00955V00954V00954V00954V00954V00955V00955V00956V00957V00958V00958V
2806700188890211092900004V00004V00004V00004V00004V00004V00025V00161V00361V00532V00667V00750V00771V00730V00608V00398V00259V00087V00005V00004V00004V00004V00004V00004V
28067001898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080211092900001V00001V00001V00001V00001V00001V00002V00002V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00002V00002V00001V00001V00001V00001V
2800900108080211092900013V00009V00008V00009V00016V00020V00022V00019V00015V00011V00009V00008V00009V00008V00007V00008V00009V00019V00058V00053V00037V00016V00010V00008V
28009001064802110929000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.1V000.1V000.2V000.3V000.3V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800900110490211092900030V00032V00025V00021V00022V00023V00028V00037V00044V00044V00075V00070V00051V00049V00036V00033V00035V00043V00054V00049V00056V00054V00039V00040V
2800900109490211092900003V00004V00002V00002V00002V00002V00004V00003V00004V00004V00004V00005V00005V00004V00005V00006V00003V00004V00008V00009V00010V00008V00006V00016V
2800900114060211092900079V00082V00085V00086V00082V00078V00077V00084V00095V00114V00116V00117V00121V00121V00116V00114V00113V00100V00064V00065V00074V00087V00091V00098V
28009001305902110929000.4V000.4V000.1V000.2V000.2V000.3V000.3V000.5V000.7V000.3V000.3V000.1V000.2V000.1V000.1V000.1V000.2V000.1V000.3V000.5V000.8V000.3V000.2V000.2V
28009001205902110929001.9V001.6V000.6V000.7V001.0V001.0V000.8V001.2V001.4V000.8V000.5V000.3V000.6V000.9V000.3V000.3V002.5V000.4V000.9V001.7V001.9V001.2V000.6V000.5V
28009001315902110929000.7V000.9V000.4V000.3V000.4V000.5V000.4V000.6V000.8V000.5V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.3V000.5V001.1V001.2V000.6V000.4V000.3V
2800900182890211092900079V00067V00087V00087V00079V00086V00082V00079V00089V00198V00220V00169V00180V00170V00216V00243V00210V00242V00145V00237V00204V00201V00201V00203V
28009001818902110929001.6V002.5V003.0V001.9V001.5V002.1V002.8V002.9V002.5V001.4V002.3V003.1V003.0V002.9V003.3V002.5V002.7V002.0V000.8V001.1V004.1V005.0V003.9V002.4V
28009001838902110929018.4V017.2V016.8V016.8V016.9V016.0V016.0V017.1V019.5V023.0V023.7V024.8V025.8V027.2V026.9V027.6V026.7V025.7V024.0V023.4V022.8V021.5V020.3V019.6V
2800900186890211092900039V00043V00044V00046V00049V00051V00050V00049V00045V00039V00032V00030V00028V00025V00023V00023V00023V00025V00029V00030V00038V00047V00051V00051V
2800900187890211092900941V00941V00941V00940V00941V00941V00941V00941V00941V00941V00941V00940V00940V00939V00938V00938V00938V00938V00938V00939V00939V00940V00940V00940V
2800900188890211092900004V00004V00004V00004V00004V00004V00024V00135V00321V00481V00614V00695V00723V00691V00587V00417V00244V00056V00005V00004V00004V00004V00004V00004V
28009001898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080211092900072V00075V00078V00079V00075V00071V00070V00076V00086V00104V00106V00108V00112V00113V00108V00106V00105V00093V00057V00058V00066V00079V00082V00090V
2816100107080211092900004V00003V00002V00003V00006V00043V00066V00071V00034V00018V00006V00004V00003V00003V00003V00003V00003V00004V00004V00009V00006V00003V00003V00002V
2816100108080211092900001V00005V00002V00004V00017V00050V00062V00060V00029V00010V00001V00001V00001V00001V00001V00001V00001V00004V00020V00029V00018V00001V00001V00001V
2816100110490211092900036V00027V00029V00023V00024V00029V00038V00053V00070V00097V00270V00053V00073V00043V00033V00035V00037V00033V00036V00058V00064V00046V00037V00035V
2816100109490211092900013V00012V00013V00011V00011V00020V00015V00021V00015V00017V00021V00011V00016V00016V00022V00020V00023V00014V00013V00016V00016V00013V00014V00010V
2816100114060211092900066V00049V00056V00043V00019V00001V00002V00006V00020V00045V00069V00079V00087V00085V00086V00084V00081V00065V00032V00017V00036V00059V00063V00071V
2816100182890211092900100V00090V00075V00050V00135V00098V00072V00049V00038V00050V00075V00101V00105V00087V00097V00111V00112V00143V00135V00093V00128V00110V00095V00101V
28161001818902110929000.5V000.7V000.4V000.4V000.4V000.4V000.4V000.5V001.0V002.8V002.2V002.2V002.9V002.2V002.5V001.8V002.2V001.4V000.5V000.7V001.5V001.8V002.8V003.2V
28161001838902110929019.8V018.9V017.8V017.0V016.3V015.6V015.5V017.3V018.9V021.3V023.7V025.6V026.4V027.5V027.9V028.2V028.0V027.0V024.7V023.1V022.5V021.5V020.5V019.7V
2816100186890211092900045V00050V00055V00057V00059V00059V00060V00053V00045V00040V00034V00031V00030V00028V00028V00026V00028V00031V00036V00039V00044V00048V00053V00058V
2816100187890211092900953V00953V00953V00953V00953V00953V00953V00954V00954V00954V00954V00953V00952V00951V00951V00950V00950V00950V00951V00951V00952V00952V00953V00953V
2816100188890211092900004V00004V00004V00004V00004V00004V00027V00185V00366V00529V00646V00710V00719V00638V00544V00393V00219V00064V00005V00004V00004V00004V00004V00004V
28161001898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380211092900003V00003V00003V00003V00002V00003V00003V00001V00002V00002V00003V00003V00003V00002V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V
2801600107080211092900002V00002V00002V00002V00003V00003V00002V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2801600108080211092900005V00006V00004V00005V00006V00006V00006V00007V00006V00005V00003V00003V00002V00002V00003V00003V00002V00003V00003V00004V00005V00003V00003V00005V
28016001064802110929000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600110490211092900025V00021V00024V00022V00021V00010V00009V00022V00020V00018V00016V00026V00022V00026V00031V00028V00030V00022V00026V00030V00024V00021V00028V00030V
2801600109490211092900008V00007V00004V00015V00008V00006V00006V00007V00005V00013V00010V00010V00009V00006V00007V00008V00007V00007V00010V00011V00010V00015V00011V00010V
2801600114060211092900093V00090V00094V00091V00084V00091V00091V00087V00095V00107V00115V00118V00117V00119V00119V00123V00122V00119V00122V00109V00109V00107V00103V00097V
28016001305902110929000.4V000.4V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
28016001205902110929000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.4V
28016001315902110929000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600182890211092900261V00255V00261V00255V00257V00253V00258V00255V00249V00180V00085V00087V00092V00093V00097V00096V00126V00172V00217V00258V00262V00179V00144V00186V
28016001818902110929002.4V005.1V005.0V004.9V004.0V005.3V005.7V004.8V003.6V002.1V004.3V003.6V004.4V004.0V003.9V003.1V002.7V001.8V003.1V004.2V004.6V003.8V002.1V002.7V
28016001838902110929016.2V014.9V015.2V014.3V013.4V013.6V013.3V013.6V015.8V020.1V020.9V022.0V022.8V023.5V024.1V023.7V023.2V022.6V021.5V019.2V018.6V018.3V018.3V017.5V
2801600186890211092900045V00048V00046V00049V00054V00052V00054V00055V00049V00035V00031V00031V00030V00027V00023V00025V00026V00026V00029V00036V00036V00035V00039V00055V
2801600187890211092900909V00909V00909V00909V00909V00909V00909V00909V00910V00910V00910V00909V00908V00908V00907V00907V00907V00907V00907V00908V00908V00909V00909V00909V
2801600188890211092900004V00004V00004V00004V00004V00004V00039V00184V00409V00628V00786V00877V00902V00862V00735V00564V00279V00089V00005V00004V00004V00004V00004V00004V
28016001898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202110929006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V
28016001440202110929000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2817100101380211092900002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00003V00003V00002V00002V00002V00002V00002V00002V
2817100107080211092900003V00004V00004V00004V00004V00004V00004V00005V00005V00004V00004V00006V00004V00004V00004V00004V00004V00004V00004V00005V00004V00004V00004V00004V
2817100108080211092900019V00015V00011V00011V00011V00011V00012V00013V00013V00008V00014V00029V00011V00004V00003V00003V00004V00008V00018V00013V00012V00012V00011V00007V
28171001064802110929000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.4V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2817100110490211092900039V00036V00031V00029V00029V00031V00029V00035V00030V00033V00046V00028V00041V00039V00039V00031V00034V00031V00040V00084V00058V00050V00041V00036V
2817100109490211092900011V00014V00014V00011V00010V00009V00008V00015V00011V00016V00013V00011V00016V00016V00019V00013V00012V00015V00018V00026V00008V00014V00013V00012V
2817100114060211092900036V00043V00044V00046V00045V00045V00047V00052V00058V00095V00096V00080V00100V00117V00118V00116V00107V00094V00066V00061V00046V00056V00061V00066V
2817100182890211092900028V00034V00034V00024V00025V00029V00039V00040V00060V00058V00097V00086V00096V00113V00080V00090V00090V00081V00116V00152V00056V00180V00252V00038V
28171001818902110929002.0V002.3V002.0V002.3V002.5V002.3V002.2V002.6V002.1V002.6V003.9V003.9V004.0V004.0V003.7V003.5V003.1V002.1V001.1V001.2V001.9V002.3V002.3V002.4V
28171001838902110929014.6V014.6V014.0V013.8V013.1V012.5V012.3V014.7V018.6V022.5V024.2V025.1V*****N*****N*****N*****N*****N026.4V024.4V022.5V019.2V017.8V019.0V018.9V
2817100186890211092900049V00051V00055V00056V00058V00062V00064V00058V00048V00038V00031V00028V*****N*****N*****N*****N*****N00028V00032V00036V00043V00047V00049V00054V
2817100187890211092900967V00967V00967V00967V00967V00967V00967V00967V00968V00967V00967V00966V00965V00964V00964V00963V*****N00964V00964V00965V00965V00966V00966V00966V
2817100188890211092900004V00004V00004V00004V00004V00004V00030V00210V00398V00568V00684V00742V00747V00699V00524V00497V00241V00066V00005V00004V00004V00004V00004V00004V
28171001898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080211092900037V00044V00046V00047V00044V00043V00044V00048V00052V00085V00089V00072V00091V00109V00113V00110V00105V00099V00084V00074V00055V00057V00062V00067V
2810200101380211092900003V00002V00002V00002V00002V00002V00002V00003V00002V00003V00003V00003V00003V00003V00003V00003V00002V00003V00002V00003V00003V00003V00002V00002V
2810200107080211092900002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2810200108080211092900002V00002V00002V00003V00004V00006V00005V00004V00004V00004V00002V00002V00002V00001V00002V00002V00002V00002V00002V00005V00003V00003V00002V00002V
28102001064802110929000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.3V000.4V000.3V000.4V000.4V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2810200110490211092900020V00018V00014V00016V00024V00020V00059V00040V00034V00027V00024V00019V00027V00027V00027V00026V00027V00032V00028V00023V00038V00033V00033V00021V
2810200114060211092900104V00110V00109V00098V00101V00093V00092V00090V00089V00105V00115V00114V00113V00112V00112V00111V00116V00117V00112V00102V00102V00099V00108V00113V
2810200182890211092900147V00150V00156V00171V00021V00015V00021V00017V00060V00085V00124V00139V00118V00142V00159V00137V00170V00164V00163V00160V00145V00134V00124V00121V
28102001818902110929002.9V001.8V001.3V002.4V002.3V002.5V002.6V002.5V002.2V002.5V003.2V004.1V004.1V003.7V002.4V003.0V003.9V004.0V003.8V004.7V004.6V004.2V003.5V002.9V
28102001838902110929017.6V017.1V016.6V014.8V015.1V013.9V013.9V014.8V017.7V020.2V021.9V022.6V023.7V024.9V025.5V025.3V024.8V023.7V022.6V021.2V019.9V018.8V017.9V017.2V
2810200186890211092900049V00051V00053V00057V00056V00059V00059V00055V00048V00040V00033V00032V00028V00027V00025V00026V00031V00033V00035V00044V00051V00054V00054V00055V
2810200187890211092900930V00930V00929V00929V00930V00930V00930V00930V00930V00930V00930V00929V00929V00928V00928V00927V00927V00927V00927V00928V00929V00929V00930V00930V
2810200188890211092900004V00004V00004V00004V00004V00004V00031V00158V00374V00549V00677V00749V00749V00724V00524V00365V00200V00047V00005V00004V00004V00004V00004V00004V
28102001898902110929000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080211093000001V00001V00001V00001V00002V00010V00083V00119V00052V00013V00001V00001V*****N00001V00001V00001V00001V00001V00001V00003V00002V00001V00001V00001V
2806501308080211093000006V00017V00033V00037V00065V00067V00104V00112V00086V00045V00006V00004V*****N00004V00004V00003V00007V00007V00021V00070V00071V00057V00024V00015V
2806501310490211093000031V00026V00026V00029V00025V00040V00054V00072V00128V00082V00056V00050V00052V*****N*****N00045V00030V00033V00033V00032V00050V00048V00048V00042V
2806501314060211093000078V00065V00051V00046V00027V00021V00008V00009V00022V00056V00098V00105V*****N*****N00108V00109V00107V00104V00077V00030V00030V00034V00070V00079V
2806501382890211093000125V00107V00068V00096V00107V00125V00092V00097V00102V00107V00135V00141V00106V00108V00097V00102V00097V00114V00147V00175V00169V00151V00160V00154V
