28065013818902070328001.9V001.9V002.7V002.5V002.8V003.6V003.9V004.2V005.1V005.2V*****N003.8V003.2V003.4V003.2V003.8V004.9V004.0V004.2V003.7V002.8V003.7V003.7V003.5V
28065013838902070328008.8V008.6V008.2V007.7V007.6V007.6V007.5V008.3V009.9V010.9V*****N013.1V012.7V012.8V013.1V013.6V013.4V013.5V013.0V011.8V011.0V010.9V010.7V010.3V
2806501386890207032800080V00082V00084V00084V00082V00080V00078V00072V00064V00061V*****N00055V00052V00052V00050V00047V00050V00047V00052V00061V00065V00067V00067V00070V
2806501387890207032800922V00921V00921V00921V00921V00921V00921V00922V00922V00922V*****N00922V00922V00921V00921V00921V00921V00921V00921V00922V00922V00923V00924V00924V
2806501388890207032800004V00004V00004V00004V00004V00004V00005V00076V00282V00413V*****N00512V00162V00206V00131V00195V00147V00135V00026V00004V00004V00004V00004V00004V
28065013898902070328000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902070328000.3V000.3V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V*****N000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V
28065013205902070328000.5V000.6V000.5V000.6V000.5V000.8V001.3V002.4V001.0V000.5V*****N000.5V000.5V000.6V000.5V000.5V000.3V000.1V000.3V000.5V000.6V000.5V000.8V000.8V
28065013315902070328000.3V000.2V000.6V000.2V000.2V000.3V000.3V000.5V000.3V000.2V*****N000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V
2807400701380207032800003V00003V00003V00002V00004V00003V00003V00004V00004V00005V*****N00006V00004V00003V00004V00004V00003V00004V00003V00003V00003V00003V00003V00003V
2807400707080207032800001V00001V00001V00005V00019V00021V00017V00019V00013V00013V*****N00011V00007V00010V00007V00007V00006V00007V00009V00008V00011V00004V00004V00002V
2807400708080207032800034V00042V00033V00041V00067V00072V00068V00066V00041V00036V*****N00033V00030V00033V00028V00036V00031V00036V00054V00049V00065V00053V00035V00018V
28074007064802070328000.5V000.6V000.5V000.5V000.7V001.0V000.8V000.7V000.6V000.6V*****N000.6V000.5V000.6V000.5V000.6V000.5V000.5V000.6V000.6V000.7V000.6V000.5V000.4V
2807400710490207032800025V00028V00033V00034V00033V00036V00035V00033V00041V00035V*****N00034V00031V00032V00034V00023V00022V00024V00023V00024V00026V00031V00020V00020V
2807400714060207032800040V00027V00034V00027V00008V00010V00020V00028V00056V00059V*****N00063V00067V00064V00071V00067V00075V00069V00054V00054V00033V00043V00061V00071V
2807400782890207032800025V00024V00023V00023V00023V00021V00022V00022V00022V00023V*****N00331V00317V00273V00334V00024V00023V00023V00045V00022V00022V00023V00022V00022V
28074007818902070328001.4V001.4V001.7V001.5V001.5V002.1V002.3V002.2V003.2V002.5V*****N002.9V002.6V002.4V002.1V002.2V002.7V002.6V002.5V002.7V001.8V001.7V002.1V002.5V
28074007838902070328007.4V007.3V006.8V006.3V006.2V005.9V005.8V006.4V007.7V008.7V*****N010.1V010.0V010.1V011.0V011.2V011.4V011.3V010.9V009.9V009.1V009.0V008.8V008.5V
2807400786890207032800073V00074V00078V00079V00079V00078V00075V00068V00059V00055V*****N00051V00049V00049V00045V00043V00042V00040V00044V00054V00060V00061V00062V00066V
2807400787890207032800918V00917V00917V00917V00917V00917V00917V00918V00918V00918V*****N00917V00917V00917V00916V00916V00916V00916V00917V00917V00918V00919V00919V00920V
2807400788890207032800004V00004V00004V00004V00004V00004V00004V00084V00303V00423V*****N00506V00200V00217V00226V00174V00167V00123V00009V00004V00004V00004V00004V00004V
28074007898902070328000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380207032800004V00007V00008V00007V00008V00010V00012V*****N00005V00007V*****N00004V00004V00004V00005V00004V00004V00005V00006V00006V00006V00008V00006V00003V
2800500207080207032800003V00006V00012V00005V00029V00061V00060V*****N00017V00015V*****N00011V00008V00010V00011V00011V00008V00009V00008V00008V00005V00007V00005V00003V
2800500208080207032800017V00034V00036V00026V00037V00045V00048V*****N00029V00027V*****N00019V00016V00019V00020V00021V00020V00029V00033V00032V00027V00037V00030V00016V
28005002064802070328000.7V000.7V000.7V000.7V000.9V000.9V001.1V*****N000.9V000.9V*****N000.8V000.8V000.8V000.7V000.7V000.6V000.8V000.8V000.8V000.8V001.8V001.7V001.3V
2800500210490207032800036V00027V00040V00045V00034V00047V00063V00060V00056V00042V*****N00051V00037V00026V00019V00035V00051V00032V00040V00028V00019V00024V00020V00018V
2800500214060207032800032V00007V00003V00014V00003V00001V00002V*****N00035V00052V*****N00076V00086V00083V00080V00079V00077V00062V00056V00051V00055V00041V00044V00063V
2800500282890207032800091V00113V00093V00114V00090V00089V00089V00089V00090V00068V*****N00068V00068V00092V00092V00091V00091V00091V00092V00092V00091V00090V00092V00091V
28005002818902070328002.4V002.0V002.2V002.1V002.7V003.0V003.0V003.6V003.4V004.2V*****N005.1V004.8V005.1V005.9V004.8V005.5V005.2V005.1V004.5V003.8V003.6V004.0V004.2V
28005002838902070328005.5V005.1V004.8V004.6V004.3V004.0V004.1V004.6V006.2V007.9V*****N009.9V011.3V011.4V011.4V011.8V011.4V010.6V009.8V009.3V008.9V008.9V008.3V007.7V
2800500286890207032800087V00090V00091V00090V00093V00094V00091V00086V00074V00061V*****N00046V00037V00039V00040V00040V00041V00044V00054V00059V00060V00060V00067V00075V
2800500287890207032800933V00933V00933V00932V00932V00932V00933V00933V00933V00933V*****N00933V00933V00932V00932V00932V00932V00932V00933V00933V00934V00934V00935V00935V
2800500288890207032800004V00004V00004V00004V00004V00004V00005V00065V00225V00423V*****N00604V00721V00493V00520V00423V00219V00049V00005V00004V00004V00004V00004V00004V
28005002898902070328000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080207032800032V00006V00002V00013V00002V00001V00001V*****N00034V00052V*****N00077V00088V00085V00081V00080V00079V00064V00056V00052V00056V00042V00044V00064V
2800600401380207032800001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V
2800600407080207032800001V00002V00001V00002V00003V00011V00016V00015V00006V00004V00004V00003V00003V00003V00003V00004V00004V00004V00004V00003V00003V00002V00003V00001V
2800600408080207032800027V00026V00024V00024V00029V00052V00070V00068V00051V00044V00038V00033V00032V00039V00034V00033V00042V00048V00052V00051V00048V00038V00035V00026V
28006004064802070328000.2V000.1V000.1V000.2V000.3V000.4V000.7V000.7V000.4V000.3V000.4V000.3V000.4V000.4V000.5V000.4V000.5V000.5V000.5V000.4V000.3V000.5V000.5V000.3V
2800600410490207032800019V00022V00023V00019V00023V00019V00023V00026V00023V00022V00024V00024V00023V00021V00015V00011V00019V00016V00023V00015V00019V00013V00013V00012V
2800600414060207032800036V00033V00033V00033V00031V00019V00012V00017V00032V00042V00052V00059V00058V00058V00064V00063V00057V00048V00041V00041V00042V00047V00047V00056V
2800600482890207032800114V00091V00136V00090V00135V00113V00089V00113V00091V00158V00157V00044V00045V00092V00135V00158V00136V00159V00159V00158V00158V00158V00136V00134V
28006004818902070328001.6V002.0V002.3V001.5V002.1V001.9V002.2V002.1V002.8V003.2V003.3V003.1V002.2V003.3V003.8V003.7V003.3V004.2V003.7V002.7V003.0V002.8V003.2V002.9V
28006004838902070328005.6V005.0V004.7V004.6V004.5V004.2V003.8V004.5V006.0V007.7V009.9V010.1V010.4V011.4V011.4V011.1V011.4V010.1V009.0V008.4V008.0V007.7V007.2V006.9V
2800600486890207032800088V00094V00095V00092V00090V00085V00083V00074V00068V00064V00056V00053V00052V00045V00042V00042V00043V00052V00060V00063V00066V00068V00072V00073V
2800600487890207032800934V00934V00934V00934V00933V00934V00934V00934V00934V00934V00934V00934V00934V00933V00932V00933V00933V00934V00934V00935V00935V00936V00936V00937V
2800600488890207032800004V00004V00004V00004V00004V00004V00016V00115V00316V00564V00707V00294V00277V00452V00347V00239V00187V00042V00005V00004V00004V00004V00004V00004V
28006004898902070328000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902070328000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28006004205902070328000.3V000.3V000.3V000.2V000.3V000.3V000.5V000.4V000.4V000.3V000.4V000.3V000.7V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
28006004315902070328000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
28006004420202070328006.4V006.3V006.3V006.3V006.3V006.5V006.7V006.7V006.5V006.5V006.4V006.4V006.6V006.4V006.4V006.5V006.5V006.5V006.6V006.6V006.6V006.7V006.5V006.5V
28006004440202070328000.7V000.7V000.7V000.7V000.7V000.9V001.0V000.9V000.8V000.7V000.7V000.7V000.9V000.7V000.7V000.7V000.7V000.8V000.8V000.8V000.8V000.8V000.7V000.7V
2805800401380207032800004V00004V00004V00004V00005V00007V00007V00006V*****N00008V*****N00009V00007V00006V00006V00007V00007V00006V00006V00006V00006V00005V00004V00004V
2805800407080207032800002V00001V00002V00005V00022V00055V00048V00031V*****N00019V*****N00015V00010V00007V00008V00008V00008V00014V00010V00017V00008V00011V00005V00002V
2805800408080207032800032V00041V00059V00060V00086V00111V00112V00094V*****N00071V*****N00061V00049V00044V00038V00048V00055V00069V00086V00099V00098V00094V00060V00040V
28058004064802070328000.3V000.3V000.3V000.4V000.5V000.9V000.8V001.0V*****N000.5V*****N000.5V000.4V000.4V000.4V000.4V000.5V000.6V000.6V000.6V000.6V000.6V000.4V000.4V
2805800410490207032800013V00020V00025V00036V00032V00039V00043V00040V00041V00044V*****N00031V00027V00023V00014V00018V00024V00021V00027V00025V00034V00026V00032V00022V
2805800414060207032800049V00041V00020V00019V00009V00005V00008V00022V*****N00047V*****N00052V00058V00062V00070V00062V00060V00054V00040V00030V00024V00025V00045V00056V
2805800482890207032800047V00046V00046V00046V00046V00023V00023V00023V00047V00066V*****N00023V00023V00022V00021V00022V00088V00045V00044V00046V00316V00046V00045V00045V
28058004818902070328002.6V002.6V002.5V002.7V002.7V002.7V002.8V003.1V003.8V004.1V*****N003.0V003.0V003.8V003.0V002.9V002.5V003.7V002.9V002.8V001.5V002.6V002.9V002.7V
28058004838902070328006.8V006.7V006.4V006.1V005.8V005.8V005.6V006.3V007.6V008.4V*****N009.8V010.2V010.3V011.1V011.3V011.2V011.1V010.7V009.9V008.7V008.8V008.6V008.3V
2805800486890207032800085V00085V00092V00093V00092V00090V00087V00077V00065V00060V*****N00055V00051V00049V00043V00044V00043V00044V00046V00060V00071V00068V00069V00072V
2805800487890207032800916V00916V00916V00916V00915V00916V00916V00916V00917V00917V*****N00917V00916V00916V00916V00915V00915V00916V00916V00917V00917V00918V00918V00919V
2805800488890207032800004V00004V00004V00004V00004V00004V00006V00135V00314V00432V*****N00515V00340V00247V00434V00237V00196V00125V00019V00004V00004V00004V00004V00004V
28058004898902070328000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080207032800046V00039V00017V00017V00007V00003V00006V00019V*****N00043V*****N00048V00054V00058V00066V00059V00056V00050V00037V00026V00022V00023V00042V00053V
28058004305902070328000.4V000.4V000.8V000.6V000.7V001.7V001.8V002.2V001.7V000.7V*****N001.0V000.9V000.8V000.7V000.7V000.8V000.9V001.2V001.3V001.1V001.4V000.9V000.7V
28058004205902070328001.8V001.8V003.2V003.1V002.9V004.2V004.0V005.2V004.4V002.3V*****N003.9V003.0V002.3V001.4V001.4V002.8V002.7V003.4V003.5V003.3V004.0V003.3V003.2V
28058004315902070328002.0V001.6V001.2V001.5V001.5V002.6V002.7V003.7V004.4V001.8V*****N002.4V001.5V000.8V000.4V000.4V001.2V001.3V001.7V002.7V001.8V002.3V001.5V000.8V
28058004420202070328006.5V006.6V006.9V006.8V007.0V007.1V006.8V007.1V006.6V006.7V*****N006.6V006.5V006.5V006.4V006.5V006.5V006.6V006.6V006.8V006.7V006.8V006.6V006.5V
28058004440202070328001.3V001.4V001.4V001.4V001.5V001.7V001.5V001.8V001.3V001.4V*****N001.4V001.2V001.2V001.2V001.3V001.3V001.4V001.4V001.6V001.5V001.5V001.3V001.3V
2809200501380207032800004V00004V00003V00005V00005V00006V00006V00008V00008V00008V*****N00006V00005V00004V00004V00004V00007V00004V00004V00006V00003V00005V00005V00005V
2809200507080207032800002V00002V00002V00006V00017V00034V00024V00034V00026V00013V*****N00006V00004V00004V00003V00004V00004V00004V00005V00004V00002V00024V00010V00025V
2809200508080207032800024V00045V00030V00040V00054V00065V00071V00076V00065V00048V*****N00025V00018V00020V00014V00023V00023V00026V00041V00040V00048V00096V00079V00073V
28092005064802070328000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.8V000.7V000.7V*****N000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.9V000.7V000.7V
2809200510490207032800016V00018V00028V00027V00026V00033V00035V00034V00036V00036V*****N00030V00023V00014V00014V00015V00018V00016V00019V00028V00018V00021V00026V00020V
2809200514060207032800052V00028V00030V00020V00012V00007V00009V00017V00033V00054V*****N00068V00074V00073V00084V00077V00083V00080V00063V00064V00049V00011V00020V00018V
2809200582890207032800045V00334V00022V00025V00336V00021V00023V00023V00043V00335V*****N00293V00333V00292V00335V00339V00336V00317V00316V00330V00092V00045V00045V00226V
28092005818902070328002.2V002.4V002.5V002.6V002.2V003.0V003.0V003.0V003.3V002.9V*****N002.7V002.6V002.6V002.6V003.7V003.1V005.4V004.1V004.8V001.8V001.8V002.3V002.0V
28092005838902070328007.1V007.0V006.5V006.1V005.9V005.3V005.1V006.1V007.2V008.6V*****N009.6V010.2V010.3V011.4V011.3V012.0V011.1V009.9V009.0V007.6V008.1V008.2V007.5V
2809200586890207032800071V00075V00082V00084V00082V00085V00081V00071V00062V00053V*****N00051V00047V00047V00039V00039V00034V00037V00046V00054V00068V00064V00065V00072V
2809200587890207032800917V00917V00917V00917V00917V00917V00917V00917V00918V00918V*****N00918V00917V00917V00917V00916V00916V00917V00917V00918V00918V00919V00919V00920V
2809200588890207032800004V00004V00004V00004V00004V00004V00005V00137V00248V00433V*****N00489V00292V00265V00438V00223V00261V00069V00014V00005V00004V00004V00004V00004V
28092005898902070328000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V
2814800401380207032800006V00006V00006V00006V00007V00007V00009V00009V00009V00009V*****N*****N00007V00007V00008V00007V00005V00006V00006V00008V00008V00007V00007V00007V
2814800407080207032800002V00003V00003V00004V00008V00014V00042V00021V00009V00015V*****N*****N00006V00004V00021V00006V00010V00004V00005V00005V00004V00004V00003V00003V
2814800408080207032800001V00001V00001V00006V00015V00022V00046V00024V00005V00010V*****N*****N00002V00001V00007V00004V00005V00002V00009V00028V00023V00008V00001V00001V
28148004064802070328000.4V000.4V000.4V000.5V000.5V000.6V000.7V000.6V000.6V000.6V*****N*****N000.5V000.5V000.6V000.5V000.6V000.5V000.6V000.6V000.6V000.6V000.5V000.5V
2814800410490207032800029V00034V00027V00028V00032V00034V00033V00032V00032V00039V*****N*****N00038V00039V00031V00045V00063V00045V00030V00028V00024V00022V00019V00018V
2814800414060207032800045V00040V00037V00029V00016V00013V00013V00026V00060V00074V*****N*****N00090V00090V00078V00088V00086V00080V00069V00044V00046V00057V00069V00081V
2814800482890207032800267V00249V00250V00269V00248V00246V00249V00227V00273V00271V*****N*****N00270V00249V00292V00248V00250V00292V00273V00292V00272V00251V00251V00272V
28148004818902070328002.8V003.0V002.6V002.6V002.9V003.0V003.0V002.9V005.7V005.9V*****N*****N005.3V005.6V004.6V005.1V005.6V005.3V005.2V004.6V003.7V003.7V003.8V005.3V
28148004838902070328005.6V004.7V004.4V004.5V004.3V003.9V004.0V004.6V006.0V007.6V*****N*****N010.5V010.5V010.4V010.7V010.7V010.5V009.6V009.0V008.6V008.1V007.9V007.5V
2814800486890207032800085V00091V00094V00091V00092V00094V00087V00082V00069V00057V*****N*****N00045V00044V00047V00046V00045V00046V00055V00059V00063V00066V00068V00071V
2814800487890207032800909V00908V00908V00908V00908V00908V00908V00908V00909V00909V*****N*****N00908V00908V00908V00907V00907V00908V00908V00909V00909V00910V00910V00911V
2814800488890207032800004V00004V00004V00004V00004V00004V00008V00089V00236V00435V*****N*****N00719V00194V00141V00176V00094V00073V00011V00004V00004V00004V00004V00004V
28148004898902070328000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902070328000.3V000.3V000.3V000.3V000.4V000.4V000.6V000.6V000.5V000.5V*****N*****N000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.4V000.4V
28148004205902070328000.8V000.7V000.8V001.1V001.6V000.8V001.6V001.6V001.3V000.9V*****N*****N000.5V000.5V000.5V001.0V000.6V000.9V001.5V001.0V000.9V001.5V001.0V000.9V
28148004315902070328001.8V001.6V001.1V001.8V002.2V001.5V004.0V003.0V002.3V001.7V*****N*****N000.9V001.0V000.8V002.5V001.2V001.9V004.2V001.9V002.4V005.9V001.8V002.3V
2800700101380207032800002V00002V00002V00003V00006V00008V00010V00013V00010V00009V00006V00006V00005V00005V00007V00005V00007V00004V00003V00003V00007V00004V00003V00002V
2800700107080207032800006V00010V00010V00024V00106V00154V00195V00222V00105V00062V00046V00038V00028V00032V00059V00048V00058V00019V00032V00018V00130V00060V00028V00007V
2800700108080207032800051V00062V00052V00059V00089V00110V00124V00156V00113V00097V00080V00078V00071V00075V00102V00097V00111V00089V00095V00089V00130V00101V00085V00053V
28007001064802070328000.5V000.5V000.5V000.5V000.9V001.3V001.6V001.8V001.1V000.9V000.8V000.7V000.9V000.6V000.9V000.9V000.9V000.6V000.8V000.8V001.2V000.9V000.6V000.5V
2800700110490207032800024V00036V00030V00033V00037V00068V00063V00067V00077V00057V00043V00033V00038V00028V00023V00024V00041V00039V00030V00052V00030V00055V00058V00042V
2800700114060207032800021V00007V00010V00006V00004V00004V00004V00006V00013V00022V00027V00027V00032V00036V00026V00030V00021V00025V00018V00018V00003V00005V00012V00028V
2800700182890207032800295V00292V00293V00293V00271V00293V00293V00271V00159V00294V00315V00315V00316V00316V00293V00293V00296V00317V00294V00112V00314V00295V00272V00182V
28007001818902070328001.4V001.5V001.3V001.4V001.0V001.5V001.4V001.3V001.5V002.0V002.4V002.2V002.1V002.2V001.9V002.0V002.0V003.2V001.8V000.9V001.6V001.0V001.0V000.8V
28007001838902070328006.4V005.9V005.4V005.1V005.1V004.6V004.3V005.2V007.2V008.6V009.1V009.6V009.4V010.8V010.8V011.6V010.9V009.5V007.8V007.4V007.1V007.3V007.1V007.1V
2800700186890207032800075V00084V00088V00088V00085V00086V00084V00075V00061V00053V00053V00052V00050V00044V00042V00037V00040V00049V00066V00067V00076V00072V00073V00072V
2800700187890207032800915V00914V00914V00914V00914V00914V00914V00915V00915V00915V00915V00915V00914V00914V00914V00914V00914V00914V00915V00916V00916V00917V00917V00917V
