2804500288890205102404.00V04.00V04.00V04.00V04.00V04.00V04.00V00103V00287V00431V00490V00573V00436V00492V00372V00220V065.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280450028989020510240.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2808000301380205102401.50V01.25V01.75V01.75V02.00V02.25V02.00V02.00V02.00V02.00V02.25V02.25V02.25V02.00V01.75V02.00V02.00V01.75V02.00V02.00V02.75V03.00V03.75V03.00V
2808000307080205102404.75V04.50V05.25V06.50V033.3V054.5V040.8V066.8V029.0V028.3V029.5V037.0V021.5V012.0V06.00V05.75V05.00V09.00V038.8V050.0V00108V00137V00156V083.5V
28080003080802051024028.5V022.3V017.3V020.5V048.5V057.0V057.8V057.8V037.5V039.8V048.0V062.8V052.3V033.3V015.0V016.0V022.0V060.8V074.0V093.8V097.8V094.0V094.3V079.3V
280800030648020510240.400V0.375V0.325V0.300V0.350V0.475V0.575V0.650V0.500V0.500V0.600V0.700V0.550V0.400V0.325V0.400V0.350V0.450V0.500V0.575V0.825V0.775V0.725V0.600V
2808000310490205102408.75V07.50V019.8V014.3V011.3V010.8V024.3V017.8V031.5V016.0V031.0V018.5V024.0V019.3V014.3V010.5V09.00V013.3V015.3V019.0V020.0V027.5V026.8V034.8V
28080003140602051024017.5V015.8V020.0V016.8V03.25V02.75V03.75V04.75V013.0V016.3V019.5V021.0V032.0V038.5V055.0V056.0V049.3V019.0V012.3V03.25V03.00V03.00V03.75V03.25V
28080003828902051024067.5V068.7V044.5V022.0V00336V066.7V068.8V047.0V067.0V066.5V00292V00315V00270V00249V00248V00250V00267V00248V00291V00272V00340V05.75V00338V019.5V
2808000381890205102402.45V01.53V02.30V01.73V01.15V01.10V01.85V01.70V02.05V01.45V01.70V03.50V02.47V02.47V02.83V02.00V02.60V01.10V0.700V0.767V02.15V01.42V01.60V0.900V
28080003838902051024013.6V012.7V012.1V011.9V012.4V012.3V011.9V012.8V014.3V016.6V018.0V019.3V019.6V019.8V020.0V020.2V019.5V018.4V017.3V016.7V016.5V015.8V015.6V014.9V
28080003868902051024088.8V092.3V093.5V091.0V088.5V088.3V088.5V085.8V082.0V076.5V074.0V069.0V065.3V063.8V058.3V058.3V061.8V067.0V069.0V071.5V073.0V077.5V078.8V081.3V
2808000387890205102400922V00922V00922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00922V00921V00921V00921V00921V00921V00922V00922V00922V00922V00922V00922V
2808000388890205102404.00V04.00V04.00V04.00V04.00V04.00V06.00V00114V00275V00411V00374V00511V00455V00472V00390V00240V080.0V05.50V04.25V04.75V05.00V05.00V05.25V05.00V
280800038989020510240.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080205102403.00V03.00V02.00V04.33V010.8V09.50V017.8V09.00V09.75V013.0V07.50V05.75V015.3V06.75V02.00V02.00V02.00V029.0V064.8V044.5V025.8V07.50V03.00V02.25V
28013002080802051024013.8V011.5V07.50V07.33V09.75V013.8V015.5V010.3V010.0V013.8V012.5V016.3V037.0V029.3V011.5V010.8V015.5V053.8V052.0V042.5V030.5V020.3V012.3V09.50V
28013002104902051024010.3V017.5V016.5V012.5V09.50V015.8V021.8V014.5V012.3V010.3V023.5V027.8V028.8V036.5V026.0V013.8V019.8V022.8V060.3V061.8V052.5V027.3V024.8V018.3V
28013002140602051024011.3V011.5V013.0V010.5V09.00V09.00V09.25V012.0V013.0V015.5V024.8V033.8V024.8V041.5V062.8V069.0V059.8V013.0V010.8V010.8V010.8V011.3V014.8V015.8V
28013002828902051024067.5V068.0V069.0V024.5V025.0V069.5V090.0V069.0V022.0V091.0V044.5V00293V00293V00159V00182V00181V00181V00181V00178V090.0V043.0V022.0V069.3V068.0V
280130028189020510240.650V0.575V01.15V0.300V0.550V0.800V0.800V01.30V0.800V0.750V0.850V01.25V01.40V01.30V01.40V01.65V01.13V0.400V0.500V0.250V0.600V0.300V0.633V0.700V
2801300283890205102409.50V09.02V08.45V08.40V08.38V08.35V07.53V06.72V07.85V09.85V013.7V016.8V018.8V019.8V020.7V021.0V020.5V018.1V015.8V014.3V012.7V011.5V010.5V09.70V
2801300286890205102400100V00100V00100V00100V00100V00100V00100V00100V00100V00100V090.8V071.5V063.3V058.0V050.0V044.3V046.5V059.0V070.5V077.8V087.3V091.8V096.3V098.0V
2801300287890205102400952V00952V00951V00951V00952V00952V00952V00952V00953V00953V00952V00953V00952V00951V00951V00950V00950V00951V00951V00952V00951V00952V00952V00951V
2801300288890205102404.00V04.00V04.00V04.00V04.00V04.00V04.25V053.5V00136V00381V00518V00589V00562V00416V00416V00254V073.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280130028989020510240.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300114060205102401.50V0.000V0.000V06.25V05.25V0.000V0.000V0.000V07.00V013.3V013.3V024.0V069.5V077.3V080.8V078.8V053.5V028.0V05.50V02.25V05.50V04.50V01.50V0.000V
28027001140602051024013.0V020.0V017.5V014.0V011.8V011.0V012.3V020.5V035.3V051.3V065.3V074.5V078.3V075.0V075.5V060.3V034.5V031.3V024.0V011.0V07.25V014.5V08.00V07.75V
28068001140602051024050.3V042.5V032.0V020.8V08.50V02.00V02.00V012.8V044.5V046.3V060.0V067.5V072.5V076.0V074.5V068.5V054.8V05.00V01.75V01.00V0.250V0.250V01.50V05.50V
281330011406020510240.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V02.25V017.8V043.0V*****N066.8V071.8V074.0V077.5V078.0V049.5V022.5V013.5V07.00V06.75V02.75V01.00V
28065012013802051025018.5V011.8V08.25V09.00V013.3V020.8V020.3V015.8V015.0V010.5V07.67V07.50V05.25V05.00V05.00V04.00V04.50V012.3V010.5V08.00V08.00V012.5V015.8V021.8V
2806501207080205102500311V00203V00158V00173V00196V00350V00367V00261V00233V00102V064.0V071.0V041.0V055.8V051.5V030.3V052.3V00208V00162V00118V00140V00268V00309V00352V
2806501208080205102500129V094.3V085.3V084.8V091.0V00141V00131V00121V00109V079.0V069.3V077.0V068.8V085.3V098.5V088.0V091.5V00154V00137V00117V00114V00136V00145V00152V
2806501206480205102501.63V01.15V0.850V0.825V01.40V02.17V02.17V01.25V0.875V0.575V0.400V0.550V0.425V0.650V0.475V0.400V0.650V01.35V01.13V0.875V01.10V01.33V01.52V01.90V
2806501210490205102500107V00109V060.5V066.3V069.5V083.0V00143V00160V00117V00118V079.3V066.5V078.3V068.5V077.3V079.0V060.8V059.8V00139V00123V00117V00108V00145V00178V
2806501214060205102502.25V01.25V01.25V01.50V02.00V02.50V02.50V01.50V02.00V09.50V015.0V017.0V023.3V017.8V012.8V017.0V017.0V02.00V01.25V01.00V01.50V03.25V03.00V02.50V
2806501282890205102506.50V021.0V022.0V021.5V024.5V067.5V068.5V067.7V067.3V091.3V00203V00113V00203V00177V00228V00204V021.0V022.0V00181V00180V00183V07.00V022.7V021.0V
2806501281890205102501.60V01.45V01.70V01.70V01.85V01.70V02.15V02.13V02.50V02.33V02.40V02.33V02.20V02.30V02.50V02.20V01.80V01.67V01.50V01.57V01.50V01.50V01.33V01.67V
28065012838902051025014.4V013.6V013.4V013.1V013.0V012.8V012.8V013.1V013.9V016.9V019.0V020.2V021.2V021.5V021.5V021.2V020.6V020.1V019.5V018.8V018.4V017.7V017.3V016.6V
28065012868902051025081.0V084.0V084.3V085.0V084.8V085.3V085.3V083.3V080.5V070.3V064.5V063.0V060.3V058.3V058.8V057.5V056.3V061.5V065.3V068.0V069.8V074.3V076.5V080.3V
2806501287890205102500931V00931V00931V00930V00931V00931V00931V00932V00932V00932V00932V00932V00931V00931V00931V00930V00930V00930V00931V00931V00931V00931V00930V00930V
2806501288890205102504.00V04.00V04.00V04.00V04.00V04.00V04.25V032.5V00142V00342V00434V00414V00303V00234V00124V064.3V09.25V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280650128989020510250.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501230590205102502.33V01.75V01.35V0.850V01.48V02.38V03.75V03.20V01.50V0.750V0.300V01.23V0.500V0.675V0.550V0.525V0.300V01.65V01.95V01.02V01.33V02.10V02.53V04.07V
28065012205902051025025.1V019.5V015.4V018.5V021.7V020.7V028.2V031.4V011.8V013.6V04.65V07.47V06.32V05.93V06.88V08.85V08.95V017.2V023.2V010.4V011.9V016.3V026.9V032.2V
28065012315902051025098.0V046.6V028.1V09.60V063.5V00134V074.8V032.3V030.3V015.1V01.65V02.25V01.63V02.15V04.30V07.95V03.47V010.2V016.8V04.78V07.85V034.3V062.3V00142V
28074007013802051025012.3V010.0V09.25V09.25V014.3V019.3V016.5V019.3V022.0V*****N09.00V09.50V08.25V06.25V06.00V06.50V06.25V011.3V014.3V016.8V017.3V016.5V013.3V013.3V
2807400707080205102500264V00180V00155V00173V00359V00484V00393V00464V*****N035.3V096.8V073.3V042.3V038.0V035.8V034.5V044.3V00168V00262V00343V00347V00336V00227V00246V
2807400708080205102500156V00112V00106V00101V00143V00191V00168V00194V*****N085.3V089.5V088.0V088.3V087.8V092.8V093.8V095.8V00121V00146V00161V00151V00142V00116V00108V
2807400706480205102501.48V01.13V01.00V01.13V03.65V08.68V04.68V04.88V022.9V01.00V0.875V0.900V01.02V0.925V0.900V0.850V01.02V01.60V02.17V02.75V02.80V02.22V01.52V01.75V
28074007104902051025081.5V059.3V041.5V043.8V061.3V00105V00182V00116V00149V00137V00121V098.0V094.3V077.8V080.0V078.0V078.8V088.5V00168V00181V00209V00198V00168V00123V
2807400714060205102502.00V01.75V01.50V01.50V02.00V02.00V02.00V02.00V01.50V01.50V07.00V010.0V014.8V014.3V011.5V09.50V04.75V01.75V01.50V02.00V02.00V01.75V01.00V01.75V
2807400782890205102500153V00152V00151V00153V00152V00151V069.0V068.5V067.5V00152V00155V00157V00157V00158V00155V00157V00160V00159V00155V00154V00155V00156V00152V048.0V
280740078189020510250.433V0.400V0.400V0.400V0.400V0.400V0.600V0.750V0.900V01.30V01.13V01.20V01.00V0.900V01.00V0.875V0.800V0.475V0.600V0.475V0.500V0.475V0.500V0.600V
2807400783890205102509.48V08.93V08.77V08.43V08.23V08.23V08.77V09.63V010.9V013.6V015.1V016.3V017.3V017.9V017.8V017.9V017.1V016.1V015.0V014.3V013.6V013.0V012.6V012.4V
28074007868902051025088.5V090.5V092.3V093.8V097.0V098.0V093.0V084.3V078.0V066.0V062.0V059.3V056.0V055.0V055.5V054.8V054.8V062.5V068.8V073.3V077.3V080.0V081.8V084.5V
2807400787890205102500929V00929V00928V00928V00928V00928V00929V00929V00930V00930V00929V00929V00929V00928V00928V00928V00928V00928V00928V00928V00928V00928V00928V00928V
2807400788890205102504.00V04.00V04.00V04.00V04.00V04.00V04.25V029.8V00155V00360V00383V00405V00276V00240V00142V070.3V08.50V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020510250.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28005002013802051025011.8V011.0V011.5V08.75V013.5V013.8V015.8V021.0V023.0V029.8V021.8V011.3V07.25V04.25V03.00V02.25V03.75V06.00V07.00V05.75V08.00V015.5V09.25V06.75V
28005002070802051025058.8V048.0V031.5V047.3V096.8V00102V00116V00122V00151V00113V055.5V035.8V021.8V014.0V010.5V010.3V030.0V054.5V063.8V058.8V00109V00220V00153V00111V
28005002080802051025046.0V040.3V035.5V035.5V043.5V049.5V051.0V052.5V059.8V055.3V055.3V054.3V036.5V028.0V021.3V028.5V061.0V085.3V078.0V072.0V076.8V095.0V071.8V058.3V
280050020648020510250.625V0.550V0.500V0.600V01.20V01.23V01.58V01.15V01.23V0.900V0.750V0.700V0.625V0.525V0.475V0.575V0.825V01.02V01.30V01.20V01.77V03.38V01.90V01.33V
28005002104902051025068.8V064.3V056.3V049.5V056.5V070.0V070.8V079.5V00100V00112V00102V00100V062.0V053.3V044.8V034.5V039.0V049.8V075.0V065.0V055.8V067.3V00111V075.0V
2800500214060205102501.00V01.00V01.00V05.75V01.00V01.00V01.00V01.00V01.50V04.25V017.8V024.5V035.8V052.5V062.0V052.0V018.8V01.00V01.00V01.00V01.00V04.50V01.00V01.00V
28005002828902051025090.0V00113V091.0V068.0V090.5V090.5V090.5V090.0V00137V091.5V00182V00185V00184V00184V00185V00187V00185V00181V00158V00157V00179V00180V00156V00157V
2800500281890205102501.95V01.55V02.50V02.40V02.05V01.85V02.10V02.05V01.07V02.40V01.33V01.63V01.75V01.73V02.07V02.03V01.60V01.33V01.48V01.40V0.900V0.750V0.825V0.800V
28005002838902051025010.4V09.80V09.45V08.85V08.73V08.50V08.57V09.25V010.1V012.6V016.5V017.5V018.5V019.2V018.9V018.4V017.8V017.0V016.0V015.1V013.8V012.4V011.9V011.2V
2800500286890205102500100V00100V00100V00100V00100V00100V00100V099.8V096.3V083.8V064.5V061.0V059.0V055.8V054.0V054.5V057.3V063.0V071.0V075.5V084.5V096.3V098.5V099.5V
2800500287890205102500960V00960V00960V00960V00960V00960V00960V00961V00961V00961V00961V00961V00960V00960V00959V00959V00959V00959V00960V00960V00960V00960V00960V00959V
2800500288890205102504.00V04.00V04.00V04.00V04.00V04.00V04.25V030.0V084.5V00315V00413V00362V00401V00275V00167V050.3V04.75V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020510250.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500214080205102501.00V01.00V01.00V06.25V01.00V01.00V01.00V01.00V01.00V03.00V014.8V021.8V031.8V047.5V057.3V048.0V017.5V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28006004013802051025014.5V012.3V010.3V09.75V010.5V017.0V014.8V012.8V010.8V010.8V09.33V*****N010.5V09.75V012.0V015.8V014.3V015.0V016.8V018.3V017.0V020.0V020.3V020.0V
2800600407080205102500122V073.8V057.3V063.5V083.8V00197V00131V092.0V049.0V048.0V035.3V*****N*****N032.0V056.8V088.5V085.0V00106V00145V00160V00141V00201V00214V00194V
28006004080802051025060.0V052.3V047.8V043.5V045.5V066.8V060.8V054.8V045.8V048.8V046.0V*****N*****N073.0V00105V00113V00112V00122V00128V00128V00109V00118V097.0V082.3V
280060040648020510250.600V0.425V0.300V0.275V0.475V01.25V0.975V01.02V0.650V0.475V0.433V*****N0.300V0.550V0.700V0.675V0.675V0.750V0.950V01.25V0.950V01.30V01.45V01.30V
28006004104902051025053.8V043.3V050.3V040.8V045.8V050.8V089.5V064.5V057.5V048.0V053.3V046.3V056.3V044.0V053.0V081.8V096.5V079.8V080.5V093.5V085.3V080.3V085.3V082.5V
2800600414060205102503.25V02.50V02.25V01.75V02.50V03.25V02.00V03.25V07.00V015.3V022.0V*****N04.00V011.3V011.5V06.50V04.50V03.00V04.00V04.00V03.75V04.25V05.00V04.25V
2800600482890205102500184V00157V00137V00225V00178V00135V090.0V089.0V089.5V089.5V00181V023.0V088.5V090.0V00136V00137V00248V00271V07.00V022.3V026.0V022.0V068.0V073.0V
280060048189020510250.800V0.900V0.750V0.550V0.700V0.800V01.90V01.20V01.60V01.85V01.73V01.80V02.50V01.97V01.70V01.85V01.60V01.15V01.50V01.60V01.90V01.20V0.800V0.800V
2800600483890205102509.23V08.40V07.82V07.47V07.38V07.28V07.82V09.00V010.1V013.3V014.9V017.0V018.0V018.8V018.3V017.7V017.3V016.8V016.1V015.9V014.3V013.7V011.9V011.4V
28006004868902051025095.8V099.5V00100V00100V00100V00100V00100V097.8V089.3V073.0V069.8V063.3V060.8V058.8V060.8V062.3V062.3V063.0V066.0V066.8V074.0V079.8V096.3V099.8V
2800600487890205102500945V00945V00945V00945V00945V00945V00945V00946V00946V00946V00946V00946V00946V00945V00945V00945V00945V00945V00945V00945V00945V00945V00945V00944V
2800600488890205102504.00V04.00V04.00V04.00V04.00V04.00V04.00V023.8V00140V00381V00493V00480V00447V00328V00137V070.0V013.5V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020510250.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600430590205102502.67V02.28V01.85V01.58V01.92V03.17V04.00V03.15V03.20V02.22V01.85V01.77V02.15V01.77V02.22V02.70V02.75V02.95V03.58V04.78V03.58V04.07V04.68V04.82V
28006004205902051025024.8V023.5V016.2V012.6V016.1V017.8V014.0V07.97V09.70V07.65V07.07V04.78V07.82V03.35V05.70V08.77V09.02V011.4V013.1V013.7V013.8V018.0V024.0V025.7V
28006004315902051025024.6V023.9V015.2V011.1V013.8V018.6V015.6V09.73V010.4V05.95V05.13V02.88V04.40V02.35V04.40V07.97V07.32V010.1V012.0V015.6V019.1V024.4V031.3V032.3V
2800600442020205102507.03V07.07V07.11V07.13V07.20V07.31V07.02V06.80V06.77V06.72V06.76V*****N06.52V06.52V06.57V06.74V06.90V06.78V06.87V06.91V06.94V07.31V07.41V07.44V
2800600444020205102501.72V01.68V01.64V01.63V01.55V01.45V01.73V01.95V01.99V02.03V02.00V*****N02.30V02.30V02.25V02.07V01.90V02.03V01.92V01.89V01.86V01.49V01.38V01.35V
2805800401380205102509.00V010.0V08.75V05.75V06.50V08.75V010.7V010.0V09.75V08.50V010.3V08.00V07.00V05.50V03.50V03.00V03.50V02.00V06.75V08.25V06.75V06.25V05.75V08.00V
2805800407080205102500152V00188V00171V099.8V00115V00152V00203V00212V00189V00100V00106V059.5V045.3V020.3V08.75V07.00V09.50V034.8V00111V00128V093.5V079.5V077.3V00124V
2805800408080205102500110V00109V00103V080.8V080.5V088.3V092.0V095.5V097.0V076.8V085.0V079.5V079.3V067.3V050.3V044.5V060.8V096.0V00119V00119V00107V098.5V094.5V00105V
2805800406480205102501.10V01.27V01.15V0.725V01.00V01.33V01.10V01.05V0.900V0.425V0.400V0.300V0.300V0.250V0.200V0.200V0.300V0.625V01.08V0.850V0.725V0.675V0.600V0.825V
28058004104902051025064.5V077.0V085.0V075.8V046.3V057.3V071.3V00105V00111V00107V070.3V079.0V071.0V071.8V056.8V044.0V033.0V032.3V050.5V092.0V099.8V076.8V059.3V072.5V
2805800414060205102502.00V02.25V02.00V02.00V02.00V02.00V02.33V03.00V04.00V06.50V07.50V013.0V015.0V032.3V044.3V047.8V030.3V04.25V02.25V02.00V02.00V02.00V02.00V02.00V
28058004828902051025047.0V069.5V091.5V068.7V069.0V090.5V00111V092.5V00114V00135V00157V00180V00203V00294V00291V00293V00273V068.0V00132V00135V00135V091.0V089.8V090.5V
2805800481890205102501.65V01.65V01.80V01.77V01.80V02.05V02.15V02.50V02.33V02.37V02.23V01.93V02.40V02.50V02.10V01.87V01.60V01.87V01.75V01.60V01.43V01.70V01.63V01.90V
28058004838902051025013.3V012.4V011.9V011.4V011.3V011.0V010.6V010.7V011.8V013.8V016.3V017.6V018.1V018.5V018.5V018.3V017.9V017.5V017.2V016.7V016.3V016.0V015.5V015.1V
28058004868902051025079.8V087.8V093.3V095.5V096.8V098.3V099.8V099.8V093.0V081.0V069.5V064.0V062.5V061.0V056.8V056.3V060.0V062.0V064.0V068.5V070.8V072.0V075.3V078.3V
2805800487890205102500925V00925V00924V00924V00924V00925V00925V00925V00926V00926V00926V00926V00925V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V00924V
2805800488890205102504.00V04.00V04.00V04.00V04.00V04.00V05.25V031.3V00139V00357V00453V00408V00314V00213V00118V061.3V09.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020510250.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805800414080205102501.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.75V06.00V07.50V014.3V016.5V035.5V049.5V054.5V033.3V04.00V01.00V01.00V01.00V01.00V01.00V01.00V
2805800430590205102502.38V02.25V02.25V01.50V01.33V01.88V01.98V01.20V01.77V01.00V0.525V0.975V0.625V0.400V0.425V0.375V0.275V0.425V0.500V0.500V0.500V0.500V0.500V0.500V
28058004205902051025021.9V020.5V019.9V019.8V018.4V019.6V017.5V012.7V019.1V012.9V022.7V018.4V014.4V012.9V013.2V011.5V010.6V03.42V04.20V04.20V04.20V04.20V04.20V04.20V
28058004315902051025016.8V016.7V013.6V08.70V07.97V08.93V010.1V06.95V07.72V05.60V010.6V07.03V05.25V04.85V05.53V04.50V04.97V02.00V02.80V02.80V02.80V02.80V02.80V02.80V
2805800442020205102509.73V010.2V010.2V09.31V09.22V09.25V09.70V010.0V010.3V08.38V09.55V09.31V08.73V07.63V06.87V06.64V06.43V06.78V07.30V08.94V07.87V08.11V010.3V013.3V
2805800444020205102504.02V04.09V03.64V03.21V03.29V03.27V03.55V03.57V04.44V03.52V03.98V04.06V04.04V03.83V03.70V03.65V03.53V03.79V04.28V05.07V04.35V04.53V04.93V05.49V
28092005013802051025013.8V05.50V02.50V06.25V07.50V09.50V09.50V010.8V012.3V011.5V011.3V08.00V*****N04.25V03.50V05.00V02.75V04.00V04.67V011.8V016.5V015.8V09.50V013.3V
2809200507080205102500204V00112V089.3V00142V00138V00166V00134V00165V00157V00106V078.0V045.0V*****N013.0V09.00V06.00V012.0V037.8V093.3V00190V00277V00200V00134V00208V
28092005080802051025075.5V068.5V072.0V062.5V056.5V060.3V066.3V069.3V073.3V074.8V068.0V060.0V*****N046.8V041.3V036.3V056.8V077.5V092.7V00104V00115V096.8V080.8V081.0V
2809200506480205102501.50V01.05V0.875V0.975V0.950V01.40V0.950V01.02V01.13V0.900V0.600V0.500V*****N0.475V0.400V0.325V0.425V0.675V01.00V01.67V02.10V01.48V01.05V01.38V
28092005104902051025078.5V065.0V044.0V039.3V045.0V042.8V059.8V061.8V077.0V089.8V069.5V068.8V043.5V036.0V038.8V037.5V036.0V040.0V054.0V062.0V096.0V00114V00102V066.5V
2809200514060205102502.75V02.25V02.75V01.50V02.00V02.50V02.50V02.50V03.75V07.00V09.75V018.0V*****N035.8V038.0V038.5V014.8V02.50V02.67V03.50V05.25V016.5V02.25V02.00V
2809200582890205102500312V08.00V00116V00249V00293V00225V068.3V068.3V067.7V091.3V068.0V00272V00225V00158V00179V00179V00268V00337V044.0V086.5V00312V066.5V00228V00207V
280920058189020510250.950V0.950V0.950V01.60V01.10V0.900V02.33V01.92V01.83V01.77V01.87V01.80V01.95V01.80V02.20V02.00V01.50V01.63V0.950V01.75V01.50V01.35V01.50V0.900V
28092005838902051025011.5V011.9V011.6V010.6V010.3V010.3V010.9V011.1V012.7V015.1V016.5V018.4V018.4V018.6V018.4V018.1V017.6V017.1V016.6V016.1V015.1V015.0V014.7V013.9V
28092005868902051025080.3V075.3V077.0V082.0V084.0V084.8V080.5V078.5V073.0V063.5V059.8V051.5V051.8V050.5V050.8V053.3V055.0V057.5V059.3V063.3V072.0V070.3V071.0V078.0V
2809200587890205102500928V00928V00927V00927V00927V00928V00928V00928V00929V00929V00929V00929V00928V00928V00927V00927V00927V00927V00927V00927V00927V00927V00927V00927V
2809200588890205102504.00V04.00V04.00V04.00V04.00V04.00V06.00V039.3V00203V00414V00482V00475V00328V00250V00177V097.8V027.3V04.25V04.00V04.00V04.00V04.00V04.00V04.00V
280920058989020510250.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2814800401380205102501.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.25V01.00V01.00V01.00V01.00V01.00V01.00V
28148004070802051025040.0V022.5V022.3V018.3V031.5V094.8V00118V00134V099.0V077.3V045.8V023.8V013.8V07.00V07.00V015.0V031.5V052.0V095.5V077.5V090.0V00109V078.3V030.8V
2814800408080205102501.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
281480040648020510250.725V0.700V0.650V0.600V0.675V0.950V01.08V01.05V0.925V0.800V0.725V0.650V0.600V0.600V0.500V0.575V0.700V0.925V02.13V01.42V01.27V01.40V0.950V0.725V
28148004104902051025054.3V046.8V038.0V044.0V036.5V038.5V073.3V076.3V084.3V078.3V073.5V062.5V064.5V052.5V045.5V029.5V060.3V086.8V093.3V00109V099.3V00102V00102V069.3V
28148004140602051025014.3V013.8V014.0V014.3V013.5V013.0V013.3V013.5V012.3V014.3V017.3V022.7V033.5V044.3V039.3V023.8V010.3V08.75V010.3V011.8V012.8V012.0V011.5V012.8V
2814800482890205102500334V00338V022.3V00337V021.3V021.0V021.3V021.7V07.00V021.5V00136V067.0V089.5V00157V00158V00203V00180V00161V067.5V043.0V00137V07.67V05.00V019.5V
2814800481890205102501.63V01.75V01.70V01.80V01.92V02.17V02.30V01.67V02.90V01.90V01.47V01.50V01.35V01.90V02.30V02.15V01.55V01.20V01.50V01.30V01.20V01.50V01.80V02.30V
2814800483890205102509.90V09.55V09.25V08.52V08.50V08.35V08.23V08.75V09.63V012.7V016.0V017.4V018.3V019.0V018.5V018.0V017.4V017.0V016.4V015.1V013.8V013.3V012.5V011.8V
