28009001205902110625000.6V000.5V000.5V000.5V000.5V000.6V000.6V000.7V001.5V000.8V000.6V000.6V000.7V000.7V000.6V000.5V000.4V000.3V000.3V000.9V001.3V001.0V000.8V002.2V
28009001315902110625000.3V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.5V000.4V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.5V000.7V000.5V000.4V001.9V
2800900182890211062500089V00089V00090V00087V00084V00075V00078V00069V00073V00108V00164V00192V00258V00219V00231V00282V00271V00260V00247V00061V00098V00099V00152V00223V
28009001818902110625004.1V002.9V003.1V003.2V003.2V002.9V002.8V002.6V002.3V002.7V003.1V002.8V003.1V003.8V003.5V003.2V002.7V002.0V001.3V001.7V002.1V002.6V003.8V003.5V
28009001838902110625022.5V021.9V021.8V021.0V019.8V019.5V021.0V024.4V028.0V029.7V031.6V033.1V034.2V034.2V035.3V036.0V035.8V035.5V035.7V033.2V031.6V030.9V028.4V027.1V
2800900186890211062500043V00045V00044V00046V00050V00053V00051V00046V00041V00037V00027V00023V00022V00020V00018V00016V00015V00016V00017V00020V00021V00021V00027V00034V
2800900187890211062500940V00940V00940V00940V00940V00941V00941V00941V00941V00940V00940V00940V00939V00939V00938V00938V00937V00937V00937V00937V00937V00937V00938V00938V
2800900188890211062500004V00004V00004V00004V00006V00056V00203V00382V00564V00728V00859V00940V00964V00940V00869V00751V00574V00318V00176V00028V00004V00004V00004V00004V
28009001898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080211062500086V00085V00088V00085V00079V00067V00063V00072V00086V00098V00114V00128V00137V00140V00143V00152V00167V00171V00156V00141V00151V00150V00103V00078V
2816100107080211062500004V00004V00004V00004V00004V00005V00007V00006V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00005V00005V00004V00004V
2816100108080211062500015V00011V00007V00007V00012V00016V00017V00012V00009V00007V00005V00003V00002V00001V00001V00001V00001V00002V00003V00042V00062V00040V00010V00004V
2816100110490211062500049V00043V00038V00045V00042V00052V00038V00035V00036V00039V00044V00041V00042V00043V00041V00035V00034V00042V00042V00036V00050V00051V00056V00056V
2816100109490211062500019V00018V00016V00015V00014V00020V00014V00016V00017V00015V00014V00016V00023V00016V00015V00023V00014V00014V00012V00020V00015V00015V00021V00018V
2816100114060211062500053V00053V00052V00050V00046V00039V00043V00056V00074V00084V00089V00092V00096V00104V00111V00114V00110V00108V00104V00055V00036V00052V00075V00076V
2816100182890211062500108V00083V00048V00053V00051V00038V00034V00048V00063V00083V00092V00085V00086V00094V00160V00131V00091V00133V00046V00058V00082V00089V00110V00113V
28161001818902110625002.2V002.1V002.1V002.1V002.4V002.6V003.1V002.6V003.4V002.7V002.8V002.6V001.9V001.8V001.3V001.6V000.6V001.0V000.7V000.4V000.4V001.7V002.6V002.7V
28161001838902110625025.0V023.7V022.4V021.6V021.3V021.5V022.2V024.7V026.5V028.6V030.5V032.4V034.5V035.9V036.8V036.6V037.4V037.3V036.8V034.6V032.4V031.1V029.7V028.6V
2816100186890211062500057V00064V00068V00072V00074V00064V00049V00051V00049V00040V00033V00031V00027V00023V00018V00020V00019V00019V00019V00023V00025V00028V00033V00033V
2816100187890211062500951V00952V00952V00952V00952V00953V00953V00953V00953V00953V00952V00952V00951V00951V00950V00949V00949V00949V00949V00949V00949V00950V00950V00950V
2816100188890211062500004V00004V00004V00004V00005V00071V00245V00437V00617V00770V00883V00944V00954V00909V00822V00665V00496V00312V00138V00026V00004V00004V00004V00004V
28161001898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380211062500003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00004V00004V00004V00003V00004V00004V00004V00004V00003V00003V00003V00004V00003V
2801600107080211062500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00001V00001V00002V00001V00002V00001V00001V00001V
2801600108080211062500002V00002V00005V00003V00003V00004V00002V00003V00003V00002V00002V00002V00001V00002V00001V00002V00002V00002V00003V00002V00002V00002V00002V00003V
28016001064802110625000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600110490211062500029V00029V00026V00032V00035V00033V00029V00039V00032V00034V00043V00048V00042V00037V00045V00027V00030V00037V00029V00026V00024V00031V00036V00033V
2801600109490211062500005V00007V00009V00015V00009V00019V00013V00011V00012V00014V00016V00015V00010V00009V00009V00004V00003V00006V00008V00008V00018V00015V00020V00017V
2801600114060211062500105V00100V00075V00092V00088V00078V00086V00088V00093V00105V00115V00123V00127V00131V00134V00143V00152V00160V00162V00173V00159V00143V00142V00132V
28016001305902110625000.5V000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.5V000.3V000.4V000.3V000.2V000.2V000.2V000.3V000.4V000.5V000.4V000.4V000.4V
28016001205902110625000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V
28016001315902110625000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2801600182890211062500108V00104V00106V00109V00109V00110V00117V00134V00153V00169V00172V00194V00187V00179V00150V00182V00175V00180V00176V00169V00159V00147V00141V00160V
28016001818902110625002.6V002.5V002.2V002.8V002.9V002.9V004.7V003.4V002.3V001.7V002.5V002.7V004.1V004.0V003.4V003.0V002.9V002.8V002.9V002.5V002.4V005.1V005.9V004.3V
28016001838902110625022.0V021.3V018.3V018.6V018.3V018.1V018.5V020.7V023.9V026.8V028.8V029.9V030.2V030.9V031.8V031.7V031.5V031.0V030.4V029.8V027.9V025.1V024.6V024.4V
2801600186890211062500041V00043V00062V00054V00054V00057V00058V00055V00046V00041V00034V00030V00026V00024V00021V00021V00021V00020V00018V00020V00025V00032V00035V00035V
2801600187890211062500909V00909V00909V00909V00909V00910V00910V00910V00910V00910V00909V00909V00909V00908V00908V00908V00907V00907V00907V00907V00907V00908V00907V00908V
2801600188890211062500004V00004V00004V00004V00006V00064V00241V00457V00675V00870V01020V01111V01132V01109V01017V00854V00654V00426V00177V00027V00004V00004V00004V00004V
28016001898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202110625006.7V006.7V006.9V006.8V006.8V006.9V006.8V006.8V006.8V006.7V006.7V006.7V006.7V006.7V006.7V006.7V006.7V006.7V006.7V006.7V006.8V006.8V006.8V006.8V
28016001440202110625000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2817100101380211062500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00002V00002V00002V00001V00001V00001V00001V00001V00001V
2817100107080211062500012V00011V00012V00012V00011V00011V00011V00012V00012V00013V00012V00012V00013V00013V00013V00013V00013V00013V00012V00013V00012V00012V00012V00012V
2817100108080211062500010V00010V00013V00013V00012V00011V00010V00007V00006V00009V00010V00009V00005V00007V00007V00005V00009V00006V00006V00010V00013V00015V00015V00013V
28171001064802110625000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V
2817100110490211062500062V00050V00036V00036V00032V00032V00039V00030V00034V00043V00044V00044V00045V00039V00054V00064V00036V00046V00048V00051V00062V00075V00051V00055V
2817100109490211062500025V00012V00015V00014V00018V00012V00016V00015V00018V00014V00014V00018V00023V00017V00017V00020V00017V00025V00020V00017V00017V00014V00019V00019V
2817100114060211062500092V00091V00087V00075V00065V00067V00067V00078V00092V00106V00119V00133V00127V00125V00124V00121V00121V00127V00121V00102V00096V00089V00091V00091V
2817100182890211062500186V00035V00045V00046V00047V00041V00052V00061V00063V00086V00107V00090V00084V00158V00125V00112V00205V00227V00096V00006V00028V00033V00109V00046V
28171001818902110625002.6V002.4V002.6V002.0V002.0V002.3V002.5V002.9V003.3V003.9V003.2V002.9V003.6V002.6V002.8V001.8V001.7V001.5V001.4V002.5V001.9V002.1V002.3V002.3V
28171001838902110625022.1V020.7V020.6V019.5V018.6V019.3V021.7V024.3V027.3V029.0V031.1V032.8V034.1V035.6V036.3V036.9V037.0V036.8V035.9V032.9V029.4V027.4V026.9V026.4V
2817100186890211062500041V00046V00048V00054V00059V00058V00053V00048V00040V00034V00029V00026V00022V00019V00016V00017V00017V00018V00020V00025V00029V00034V00033V00034V
2817100187890211062500965V00965V00965V00965V00966V00966V00966V00966V00966V00966V00966V00965V00964V00964V00963V00962V00962V00962V00961V00962V00962V00962V00963V00963V
2817100188890211062500004V00004V00004V00004V00004V00065V00235V00432V00617V00774V00888V00949V00970V00924V00829V00678V00499V00307V00131V00021V00004V00004V00004V00004V
28171001898902110625000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080211062500090V00090V00085V00073V00066V00065V00064V00072V00085V00098V00111V00126V00120V00120V00119V00116V00116V00122V00114V00096V00090V00084V00087V00087V
2810200101380211062500002V00002V*****N00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00003V00003V00002V00002V00002V00003V00002V00002V00002V
2810200107080211062500002V00002V*****N00002V00002V00002V00002V00002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00001V00002V00002V00002V00002V
2810200108080211062500003V00003V*****N00003V00003V00003V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00003V00002V
28102001064802110625000.3V000.2V*****N000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2810200110490211062500041V00037V*****N00034V00032V00033V00037V00028V00028V00034V00029V*****N*****N00038V00036V00035V00032V00034V*****N*****N00037V00036V00042V00046V
2810200114060211062500079V00082V*****N00076V00076V00077V00078V00080V00095V00106V00110V00114V00118V00125V00127V00128V00129V00128V00125V00124V00118V00102V00094V00095V
2810200182890211062500136V00141V*****N00196V00010V00021V00030V00040V00081V00142V00141V00134V00130V00221V00169V00186V00186V00220V00216V00173V00106V00124V00137V00163V
28102001818902110625003.3V004.3V*****N001.6V003.0V003.1V004.2V003.6V002.5V002.7V003.2V003.7V003.5V003.0V002.7V002.6V002.6V002.5V002.1V001.3V001.8V004.1V005.1V003.5V
28102001838902110625021.6V020.6V*****N018.9V018.8V019.5V020.6V022.1V025.4V027.6V028.9V030.5V031.6V032.9V033.3V034.1V034.1V033.9V033.6V032.6V030.4V028.0V026.1V025.0V
2810200186890211062500064V00069V*****N00075V00074V00071V00063V00057V00043V00033V00029V00026V00023V00021V00020V00018V00017V00017V00018V00019V00022V00028V00037V00039V
2810200187890211062500929V00929V*****N00929V00929V00929V00929V00930V00930V00930V00929V00929V00928V00928V00927V00927V00927V00926V00926V00927V00927V00927V00927V00928V
2810200188890211062500004V00004V*****N00004V00004V00066V00237V00432V00624V00792V00912V00976V00990V00959V00864V00739V00569V00367V00177V00032V00004V00004V00004V00004V
28102001898902110625000.0V000.0V*****N000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501307080211062600001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00024V00007V00001V
2806501308080211062600003V00007V00022V00011V00015V00026V00012V00012V00005V00004V00006V00006V00005V00003V00002V00004V00003V00006V00006V00010V00028V00124V00067V00010V
2806501310490211062600051V00048V00046V00043V00042V00041V00038V00039V00034V00039V00038V00039V00055V00043V00050V00054V00053V00053V00053V00045V00050V00055V00069V00069V
2806501314060211062600082V00075V00058V00068V00062V00042V00058V00069V00077V00081V00093V00098V00104V00113V00104V00115V00124V00123V00121V00101V00072V00005V00039V00070V
2806501382890211062600160V00124V00103V00097V00102V00101V00091V00113V00124V00084V00119V00118V00170V00136V00095V00135V00214V00270V00158V00159V00168V00254V00181V00158V
28065013818902110626002.9V002.1V002.2V003.3V003.0V002.1V003.0V003.0V002.7V002.4V002.8V002.6V002.2V002.5V002.1V002.4V002.1V001.9V001.9V001.5V001.2V000.9V002.9V002.8V
28065013838902110626028.7V027.5V026.6V025.6V024.7V024.2V025.5V027.1V028.1V030.0V031.5V033.6V035.9V037.1V038.3V038.3V038.2V038.2V037.3V036.1V035.2V034.0V032.2V030.6V
2806501386890211062600038V00039V00041V00049V00056V00057V00053V00050V00047V00044V00041V00037V00033V00029V00025V00025V00024V00024V00024V00025V00026V00028V00032V00036V
2806501387890211062600928V00928V00928V00928V00928V00928V00929V00929V00929V00929V00929V00928V00928V00927V00927V00926V00926V00925V00925V00925V00925V00926V00926V00926V
2806501388890211062600004V00004V00004V00004V00004V00005V00081V00238V00407V00568V00699V00788V00837V00830V00771V00641V00489V00320V00153V00025V00004V00004V00004V00004V
28065013898902110626000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902110626000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28065013205902110626000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.1V000.2V000.1V000.1V000.1V000.5V000.2V000.3V
28065013315902110626000.1V000.2V000.1V000.2V000.2V000.3V000.4V000.2V000.7V000.3V000.2V000.2V000.1V000.2V000.3V000.4V000.2V000.3V000.1V000.1V000.6V000.3V000.2V000.3V
2807400707080211062600001V00001V00001V00001V00001V00001V00001V00001V00001V00005V00001V00001V00001V00001V00001V00001V00001V00003V00001V00002V00014V00059V00020V00001V
2807400708080211062600010V00015V00018V00010V00009V00022V00019V00012V00010V00015V00014V00010V00008V00006V00005V00006V00008V00012V00015V00070V00116V00132V00064V00014V
28074007064802110626000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.6V000.7V000.5V000.3V
2807400710490211062600043V00042V00041V00036V00030V00032V00034V00032V00029V00034V00049V00039V00037V00041V00041V00041V00043V00046V00047V00045V00056V00064V00078V00059V
2807400714060211062600075V00067V00063V00069V00071V00052V00058V00072V00078V00084V00098V00114V00129V00136V00133V00135V00144V00140V00121V00059V00013V00001V00044V00070V
2807400782890211062600192V00097V00113V00097V00096V00091V00090V00180V00180V00129V00107V00186V00101V00136V00207V00283V00085V00102V00221V00203V00244V00182V00175V00203V
28074007818902110626001.9V001.6V001.9V002.2V002.0V001.6V002.0V002.2V001.9V002.0V002.0V002.0V002.1V002.0V002.0V001.4V002.0V001.9V001.3V001.1V000.7V000.6V002.6V002.6V
28074007838902110626027.7V026.6V025.8V024.7V024.0V023.9V024.8V026.0V027.5V029.1V031.5V033.4V034.9V036.2V037.1V037.9V037.2V037.1V037.0V035.1V032.5V030.9V031.0V030.0V
2807400786890211062600032V00034V00035V00045V00049V00049V00047V00043V00041V00037V00033V00030V00026V00022V00019V00018V00019V00018V00019V00021V00025V00028V00028V00030V
2807400787890211062600929V00929V00929V00928V00929V00929V00929V00930V00930V00930V00929V00929V00928V00928V00927V00927V00926V00926V00926V00926V00926V00927V00927V00927V
2807400788890211062600004V00004V00004V00004V00004V00020V00174V00350V00519V00665V00773V00835V00850V00812V00720V00569V00411V00254V00106V00011V00004V00004V00004V00004V
28074007898902110626000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211062600001V00002V00001V00004V00005V00005V00007V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00002V00001V00001V00002V
2800500207080211062600001V00001V00003V00004V00006V00007V00008V00004V00002V00002V00002V00002V00002V00001V00002V00002V00002V00002V00004V00006V00021V00003V00001V00001V
2800500208080211062600007V00007V00014V00029V00031V00038V00033V00020V00014V00006V00007V00007V00005V00004V00008V00009V00010V00006V00017V00042V00089V00031V00007V00005V
28005002064802110626000.3V000.4V000.4V000.5V000.4V000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.3V000.4V000.4V000.7V000.5V000.4V000.4V
2800500210490211062600047V00039V00035V00037V00038V00035V00038V00032V00024V00019V00024V00022V00022V00018V00012V00034V00051V00046V00044V00051V00050V00056V00062V00053V
2800500214060211062600091V00088V00074V00046V00039V00032V00044V00069V00086V00093V00096V00096V00104V00114V00119V00123V00122V00124V00115V00079V00024V00073V00094V00089V
2800500282890211062600170V00119V00079V00079V00091V00085V00085V00080V00148V00169V00203V00192V00174V00103V00260V00209V00163V00236V00175V00210V00147V00148V00159V00158V
28005002818902110626002.1V002.3V002.3V002.2V001.7V002.2V002.3V001.8V001.3V001.8V001.5V001.8V001.7V001.9V001.6V001.4V001.8V001.0V000.9V000.8V001.1V002.0V005.1V004.9V
28005002838902110626027.1V026.4V025.3V022.9V022.3V022.3V023.3V025.7V028.6V030.6V032.4V034.7V036.2V036.4V037.8V038.5V037.9V038.1V037.6V035.0V032.5V031.5V031.0V028.8V
2800500286890211062600034V00039V00044V00050V00053V00056V00054V00048V00038V00032V00029V00026V00023V00020V00017V00016V00015V00014V00016V00021V00026V00024V00026V00030V
2800500287890211062600942V00942V00942V00941V00942V00942V00942V00942V00942V00942V00942V00941V00941V00940V00940V00939V00938V00938V00938V00938V00939V00939V00940V00939V
2800500288890211062600004V00004V00004V00004V00004V00037V00199V00380V00552V00697V00805V00866V00875V00754V00767V00612V00437V00277V00099V00006V00004V00004V00004V00004V
28005002898902110626000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211062600003V00004V00007V00008V00008V00007V00007V00006V00006V00006V00007V00007V00007V00009V00010V00011V00012V00012V00012V00010V00009V00011V00011V00010V
2800600407080211062600001V00001V00001V00001V00001V00001V00002V00001V00001V00002V00001V00002V00002V00002V00002V00001V00001V00002V00002V00002V00003V00005V00002V00002V
2800600408080211062600025V00019V00011V00010V00018V00014V00012V00008V00006V00010V00008V00010V00012V00010V00005V00006V00013V00010V00013V00026V00089V00115V00067V00030V
28006004064802110626000.1V000.1V000.1V000.2V000.2V000.4V000.4V000.5V000.4V000.3V000.3V000.4V000.4V000.4V000.5V000.4V000.3V000.3V000.3V000.4V000.5V000.5V000.3V000.2V
2800600410490211062600043V00050V00045V00038V00040V00031V00028V00023V00030V00029V00033V00027V00038V00038V00034V00034V00022V00024V00034V00032V00041V00052V00055V00047V
