2804500207080212032200002V00001V00001V00001V00001V00001V00005V00014V00039V00013V00004V00003V00004V00004V00004V00004V00003V00003V00008V00026V00020V00012V00009V00001V
2804500208080212032200027V00022V00022V00021V00019V00023V00035V00043V00056V00032V00019V00016V00022V00021V00024V00026V00024V00033V00064V00115V00107V00080V00079V00033V
28045002064802120322000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.7V000.8V000.7V000.6V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.6V000.7V000.8V000.7V000.7V000.6V
2804500210490212032200021V00020V00027V00020V00020V00021V00019V00016V00026V00030V00022V00020V00015V00017V00020V00017V00014V00013V00017V00031V00043V00048V00037V00034V
2804500214060212032200026V00031V00031V00034V00034V00027V00025V00018V00017V00034V00048V00053V00055V00061V00064V00065V00068V00063V00040V00004V00007V00022V00018V00042V
2804500282890212032200130V00299V00153V00309V00232V00180V00024V00264V00153V00209V00232V00258V00159V00259V00220V00243V00254V00237V00210V00219V00277V00180V00180V00025V
28045002818902120322001.2V001.2V001.1V001.3V001.3V001.4V001.4V001.4V001.3V001.4V001.5V001.5V001.5V001.7V001.6V001.7V001.5V001.6V001.6V001.4V001.3V001.2V001.2V001.4V
28045002838902120322001.7V001.7V001.8V001.8V001.8V001.4V001.2V001.4V003.3V004.2V005.0V006.3V008.4V009.6V010.6V011.5V011.9V011.6V010.8V009.7V008.9V007.6V007.4V006.4V
2804500286890212032200100V00100V00100V00100V00100V00100V00100V00100V00096V00092V00080V00072V00063V00058V00053V00049V00047V00048V00053V00057V00061V00068V00068V00073V
2804500287890212032200917V00917V00917V00916V00917V00917V00917V00918V00918V00919V00919V00919V00919V00919V00918V00918V00918V00918V00919V00919V00920V00920V00920V00919V
2804500288890212032200004V00004V00004V00004V00004V00004V00004V00097V00286V00483V00636V00742V00735V00737V00679V00564V00360V00137V00013V00004V00004V00004V00004V00004V
28045002898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080212032200001V00001V00001V00001V00002V00003V00021V00034V00033V00022V00015V00012V00009V00008V00004V*****N00001V00001V00001V00005V00013V00052V00065V00049V
2808000308080212032200034V00035V00035V00029V00026V00027V00048V00049V00044V00041V00034V00030V00026V00026V00018V*****N00013V00016V00024V00061V00083V00120V00124V00116V
2808000310490212032200018V00016V00014V00023V00024V00019V00019V00025V00028V00030V00029V00024V00022V00017V00020V00018V00036V00028V00020V00019V00023V00027V00034V00038V
2808000314060212032200027V00028V00018V00018V00017V00017V00007V00011V00023V00034V00047V00058V00067V00072V00084V*****N*****N00095V00082V00036V00027V00003V00003V00004V
2808000382890212032200013V00172V00006V00005V00007V00006V00006V00013V00035V00027V00106V00320V00242V00158V00163V00209V00248V00186V00163V00112V00208V00320V00248V00169V
28080003818902120322001.7V002.5V003.4V003.5V003.3V003.2V003.1V002.5V002.1V002.2V001.9V002.0V002.1V002.7V002.6V002.5V002.0V001.8V000.8V000.9V001.1V001.6V002.1V002.6V
28080003838902120322004.9V005.5V005.1V004.7V004.5V004.2V004.2V005.1V006.4V008.0V009.8V010.9V012.4V012.9V013.9V014.4V014.5V014.3V013.5V011.7V011.3V010.5V010.8V010.4V
2808000386890212032200100V00100V00100V00100V00100V00100V00100V00100V00100V00090V00082V00075V00067V00067V00062V00061V00060V00061V00065V00073V00074V00079V00079V00080V
2808000387890212032200948V00948V00948V00948V00948V00948V00949V00950V00950V00951V00951V00951V00951V00950V00950V00949V00949V00949V00950V00950V00951V00951V00951V00951V
2808000388890212032200009V00008V00008V00008V00009V00008V00021V00169V00362V00526V00718V00782V00850V00814V00680V00558V00351V00169V00028V00009V00008V00009V00009V00009V
28080003898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080212032200001V00001V00001V00001V00002V00005V00005V00015V00009V00003V00002V00003V00003V00002V00001V00001V00001V00001V00002V00018V00016V00003V00001V00001V
2801300208080212032200012V00011V00012V00013V00016V00022V00021V00023V00017V00012V00009V00013V00011V00010V00009V00014V00011V00013V00037V00098V00078V00046V00023V00016V
2801300210490212032200018V00025V00017V00022V00022V00026V00021V00024V00025V00017V00018V00015V00022V00020V00021V00023V00031V00021V00025V00026V00047V00032V00031V00021V
2801300214060212032200035V00035V00034V00038V00026V00014V00013V00015V00031V00058V00069V00072V00083V00092V00099V00102V00103V00101V00073V00014V00015V00023V00038V00041V
2801300282890212032200192V00054V00053V00068V00028V00027V00182V00020V00020V00151V00144V00269V00255V00264V00213V00266V00312V00307V00155V00201V00109V00266V00024V00019V
28013002818902120322000.9V001.0V001.0V001.3V001.0V000.8V000.6V001.1V001.0V001.2V001.1V001.5V002.2V001.9V001.8V001.9V001.5V001.0V001.0V000.5V000.5V000.4V000.8V000.9V
28013002838902120322004.9V004.8V004.1V003.5V002.3V001.3V000.8V001.8V004.5V007.7V009.5V010.9V012.2V013.4V014.2V015.0V015.2V015.3V013.9V012.2V009.6V007.9V006.2V005.1V
2801300286890212032200100V00100V00100V00098V00099V00100V00100V00100V00095V00073V00064V00058V00048V00044V00043V00038V00036V00035V00040V00049V00064V00074V00081V00084V
2801300287890212032200950V00950V00950V00950V00950V00951V00951V00952V00952V00952V00952V00952V00951V00951V00950V00950V00950V00950V00950V00951V00951V00951V00951V00951V
2801300288890212032200004V00004V00004V00004V00004V00004V00024V00178V00373V00547V00679V00756V00777V00732V00637V00487V00307V00120V00005V00004V00004V00004V00004V00004V
28013002898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380212032200002V00002V00002V00002V00002V00004V00006V00006V00004V00002V00002V*****N*****N00002V00002V00002V00002V00002V00002V00003V00003V00003V00003V00003V
2804700207080212032200003V00001V00001V00004V00018V00068V00101V00101V00053V00006V00004V*****N*****N00001V00001V00001V00001V00001V00001V00024V00054V00046V00049V00044V
2804700208080212032200038V00027V00023V00029V00032V00039V00049V00055V00051V00016V00012V*****N*****N00006V00004V00005V00006V00010V00023V00084V00091V00075V00064V00058V
28047002064802120322000.6V000.5V000.5V000.6V000.6V000.8V000.8V000.9V000.8V000.6V000.5V*****N*****N000.5V000.5V000.5V000.5V000.5V000.6V000.9V000.9V000.9V000.8V000.8V
2804700210490212032200025V00026V00030V00029V00028V00028V00035V00032V00029V00034V00024V00028V00022V00021V00022V00024V00023V00021V00026V00026V00042V00041V00042V00040V
2804700209490212032200021V00016V00025V00022V00021V00030V00028V00015V00015V00024V00015V00017V00007V00010V00020V00020V00022V00018V00020V00022V00028V00022V00029V00032V
2804700214060212032200012V00027V00023V00013V00007V00004V00004V00006V00017V00060V00063V*****N*****N00087V00097V00103V00103V00100V00083V00027V00005V00005V00005V00005V
28047002305902120322000.5V000.4V000.3V000.4V000.3V000.4V000.6V000.8V000.6V000.6V000.2V*****N*****N000.2V000.2V000.1V000.1V000.2V000.2V000.5V001.4V001.1V002.0V002.6V
28047002205902120322000.5V000.4V000.3V000.4V000.3V000.6V000.8V001.0V000.7V000.7V000.2V*****N*****N000.1V000.2V000.2V000.2V000.2V000.1V000.9V002.0V000.8V002.1V002.8V
28047002315902120322000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.3V000.3V000.2V000.1V*****N*****N000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.5V000.3V000.5V000.5V
2804700282890212032200135V00186V00234V00243V00006V00169V00320V00236V00181V00152V00169V00125V00186V00186V00196V00192V00220V00180V00180V00221V00254V00297V00325V00329V
28047002818902120322000.9V001.0V000.6V000.6V000.6V000.8V000.9V000.6V000.8V001.8V002.6V002.6V002.9V003.2V003.1V002.9V002.4V002.7V001.9V001.0V001.2V000.9V001.3V001.3V
28047002838902120322003.2V003.4V003.4V003.1V001.5V000.9V000.3V004.8V010.1V012.3V012.9V013.6V*****N*****N*****N*****N015.9V014.3V011.1V008.7V006.3V004.7V003.6V002.7V
2804700286890212032200100V00097V00096V00097V00100V00100V00100V00090V00059V00051V00054V00050V*****N*****N*****N*****N00036V00041V00054V00067V00079V00086V00090V00094V
2804700287890212032200917V00917V00917V00916V00916V00917V00917V00918V00920V00920V00920V00919V00919V00919V00918V00918V00918V00918V00919V00919V00919V00919V00919V00918V
2804700288890212032200004V00004V00004V00004V00004V00004V00011V00154V00313V00495V00618V00574V00679V00490V00466V00462V00305V00140V00017V00004V00004V00004V00004V00004V
28047002898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202120322006.4V006.4V006.3V006.4V006.2V006.3V006.5V006.6V006.5V006.2V006.1V005.7V006.0V006.2V006.1V005.9V005.8V006.0V006.3V006.6V006.7V006.7V006.6V006.6V
28047002440202120322000.2V000.2V000.1V000.1V000.1V000.2V000.3V000.3V000.3V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.4V000.5V000.4V000.5V000.4V
2801400207080212032200003V00003V00004V00004V00004V00012V00045V00068V00057V00010V00008V00007V00005V00006V00007V00009V00009V00006V00016V00014V00010V00011V00003V00017V
2801400208080212032200007V00010V00008V00008V00016V00025V00041V00058V00052V00013V00005V00006V00003V00003V00009V00026V00032V00030V00081V00079V00063V00061V00030V00040V
28014002064802120322000.4V000.5V000.5V000.5V000.4V000.4V000.5V000.6V000.6V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.4V000.5V
2801400210490212032200016V00017V00016V00013V00019V00027V00028V00030V00047V00053V00020V00016V00015V00017V00021V00020V00027V00030V00027V00030V00031V00029V00027V00022V
2801400214060212032200046V00035V00033V00028V00014V00009V00006V00012V00020V00059V00065V00078V00096V00093V00102V00088V00082V00088V00035V00019V00021V00018V00040V00027V
28014002305902120322000.6V000.7V000.7V000.7V000.5V000.6V000.6V000.9V001.8V001.0V000.6V000.5V000.8V000.5V000.6V000.5V000.6V000.6V000.8V000.8V000.7V000.8V000.8V000.7V
28014002205902120322002.6V004.7V008.2V013.4V004.5V003.9V002.2V002.0V008.0V007.6V003.7V002.4V004.1V004.7V004.6V004.3V004.1V005.5V003.3V002.9V002.1V002.1V002.3V011.2V
28014002315902120322001.5V003.1V005.4V003.9V002.5V002.4V001.1V000.8V004.3V004.2V001.0V000.8V003.3V002.5V000.5V002.3V002.7V003.0V001.6V001.5V000.7V000.5V000.7V002.3V
2801400282890212032200092V00244V00038V00081V00112V00114V00113V00105V00217V00196V00129V00053V00219V00218V00245V00240V00107V00127V00161V00110V00118V00091V00086V00164V
28014002818902120322001.5V000.8V000.7V000.9V000.7V001.0V000.8V000.3V000.5V001.4V001.4V001.5V002.7V002.0V002.6V001.4V001.4V001.1V001.2V001.6V001.6V001.5V001.3V000.7V
28014002838902120322004.5V004.3V004.1V003.2V001.7V001.2V001.2V004.6V007.8V008.6V010.5V011.3V012.3V013.9V014.3V015.2V015.5V015.4V012.7V009.8V007.8V006.9V006.5V006.0V
2801400286890212032200085V00087V00089V00090V00094V00096V00098V00090V00069V00061V00053V00051V00046V00046V00041V00036V00036V00034V00044V00058V00067V00072V00073V00075V
2801400287890212032200953V00953V00953V00953V00953V00953V00953V00954V00955V00955V00955V00954V00954V00954V00953V00953V00953V00953V00953V00953V00954V00954V00954V00954V
2801400288890212032200004V00004V00004V00004V00004V00004V00022V00155V00328V00510V00646V00740V00771V00748V00656V00472V00331V00148V00009V00004V00004V00004V00004V00004V
28014002898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080212032200007V00003V00002V00002V00001V00002V00015V00033V00012V00004V00002V00002V00002V00002V00001V00002V00001V00002V00005V00015V00016V00022V00033V00046V
2818000108080212032200033V00025V00021V00022V00013V00011V00027V00041V00017V00009V00008V00006V00007V00008V00006V00008V00009V00016V00036V00072V00070V00072V00074V00066V
2818000110490212032200017V00019V00023V00018V00019V00015V00017V00018V00026V00021V00023V00023V00019V00018V00025V00020V00022V00027V00025V00036V00038V00032V00042V00041V
2818000109490212032200010V00013V00015V00010V00014V00011V00012V00015V00012V00012V00016V00011V00011V00015V00014V00009V00017V00010V00011V00024V00019V00020V00019V00028V
2818000114060212032200019V00030V00028V00025V00036V00042V00025V00016V00051V00070V00079V00087V00095V00101V00108V00112V00108V00096V00068V00017V00022V00021V00005V00005V
2818000182890212032200192V00193V00184V00169V00153V00138V00163V00192V00210V00210V00204V00237V00246V00155V00254V00207V00148V00166V00184V00245V00262V00252V00161V00103V
28180001818902120322000.2V000.7V000.3V000.3V000.4V000.8V000.4V001.1V002.0V001.7V000.9V001.1V001.5V001.4V001.2V001.4V001.0V000.5V000.5V000.3V000.4V000.3V000.2V000.2V
28180001838902120322003.0V003.2V002.6V001.9V001.4V001.4V001.8V003.8V004.7V006.9V010.0V011.7V012.9V014.1V014.6V014.7V015.0V014.3V011.8V009.7V008.9V008.4V007.0V006.7V
2818000186890212032200100V00099V00099V00100V00100V00100V00100V00092V00081V00066V00055V00049V00044V00038V00036V00033V00035V00037V00046V00058V00058V00059V00069V00069V
2818000187890212032200932V00932V00932V00932V00932V00932V00933V00933V00934V00934V00934V00934V00934V00933V00933V00933V00933V00932V00933V00933V00934V00934V00934V00934V
2818000188890212032200004V00004V00004V00004V00004V00004V00036V00209V00417V00598V00733V00814V00840V00789V00669V00502V00270V00120V00011V00004V00004V00004V00004V00004V
28180001898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080212032200001V00001V00001V00001V00001V00001V00005V00004V00002V00001V00001V00001V00001V00002V00001V00001V00001V00001V00002V00003V00001V00001V00002V00001V
2813300208080212032200009V00008V00009V00007V00006V00009V00013V00009V00006V00004V00004V00003V00004V00005V00004V00004V00005V00007V00022V00029V00023V00026V00025V00014V
2813300210490212032200014V00012V00014V00014V00012V00012V00012V00010V00008V00013V00020V00012V00015V00012V00013V00015V00012V00015V00017V00016V00018V00019V00020V00019V
2813300214060212032200030V00023V00027V00024V00024V00026V00022V00041V00054V00063V00076V00086V00088V00088V00091V00097V00102V00102V00082V00071V00066V00054V00045V00052V
2813300282890212032200080V00226V00164V00221V00174V00231V00201V00291V00237V00188V00247V00230V00197V00200V00198V00196V00189V00188V00146V00205V00336V00186V00280V00165V
28133002818902120322001.1V000.9V000.9V001.0V001.1V001.1V001.2V002.4V002.0V001.5V001.7V002.2V003.0V003.6V003.9V004.0V004.1V003.4V001.5V001.4V001.5V001.2V000.9V000.9V
28133002838902120322003.5V002.7V002.0V001.4V000.8V000.4V000.1V002.2V005.2V007.2V009.1V011.2V012.3V013.1V013.6V014.1V013.9V013.2V011.7V010.7V010.0V008.0V006.9V006.2V
2813300286890212032200100V00100V00100V00100V00100V00100V00100V00100V00079V00070V00059V00051V00051V00050V00047V00045V00043V00045V00048V00051V00053V00065V00073V00077V
2813300287890212032200942V00943V00942V00942V00943V00943V00944V00944V00944V00944V00944V00944V00943V00943V00942V00942V00942V00942V00943V00944V00944V00944V00944V00944V
2813300288890212032200012V00012V00012V00012V00011V00011V00035V00161V00321V00462V00575V00647V00674V00646V00569V00453V00305V00138V00017V00012V00012V00012V00012V00012V
28133002898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080212032200001V00002V00002V00001V00001V00016V00057V00149V00030V00014V00012V00012V00013V00020V00025V00024V00021V00022V00053V00077V00202V00248V00124V00062V
2812300208080212032200007V00013V00015V00010V00009V00022V00034V00063V00029V00014V00012V00012V00018V00031V00043V00049V00049V00058V00091V00098V00126V00126V00091V00074V
2812300210490212032200015V00016V00016V00021V00019V00019V00028V00027V00049V00024V00014V00017V00028V00036V00034V00032V00034V00037V00033V00043V00050V00075V00087V00073V
2812300214060212032200038V00023V00020V00023V00020V00008V00005V00006V00026V00046V00052V00060V00063V00053V00049V00048V00049V00043V00020V00005V00006V00005V00003V00003V
2812300282890212032200077V00220V00220V00266V00234V00232V00243V00161V00231V00095V00112V00090V00075V00081V00102V00086V00150V00072V00101V00051V00258V00212V00248V00231V
28123002818902120322001.2V001.1V001.7V001.9V002.1V001.4V001.3V001.4V002.1V002.4V002.6V002.6V003.1V002.9V002.7V002.7V002.8V002.5V002.0V001.0V001.0V001.0V001.4V002.0V
28123002838902120322006.1V006.1V005.9V004.9V004.4V004.1V004.2V006.4V008.0V008.7V010.9V012.9V014.2V015.3V016.2V016.9V017.0V016.7V014.7V013.1V011.6V010.5V009.7V008.9V
2812300286890212032200094V00096V00098V00100V00100V00100V00100V00099V00085V00073V00062V00054V00052V00046V00045V00042V00042V00041V00045V00056V00069V00078V00080V00081V
2812300287890212032200951V00952V00951V00951V00951V00952V00952V00953V00953V00953V00953V00953V00953V00952V00952V00952V00951V00952V00952V00952V00953V00953V00953V00953V
2812300288890212032200007V00007V00007V00007V00007V00007V00028V00162V00311V00483V00599V00666V00678V00633V00534V00411V00251V00111V00016V00007V00007V00007V00007V00007V
28123002898902120322000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080212032200003V00003V00003V00003V00003V00004V00006V00012V00005V00003V00003V00004V00003V00003V00003V00003V00003V00005V00006V00004V00003V00003V00004V00003V
2806700108080212032200016V00014V00013V00016V00015V00019V00021V00020V00012V00007V00007V00008V00009V00007V00005V00008V00009V00029V00062V00037V00029V00035V00038V00032V
2806700110490212032200019V00031V00023V00028V00019V00028V00026V00029V00027V00021V00024V00023V00022V00022V00019V00016V00020V00018V00030V00037V00029V00023V00028V00032V
2806700114060212032200024V00024V00029V00025V00028V00030V00023V00028V00054V00077V00080V00083V00088V00100V00107V00101V00097V00073V00037V00044V00047V00031V00016V00017V
2806700182890212032200298V00168V00261V00281V00264V00265V00145V00158V00272V00269V00203V00220V00231V00176V00221V00249V00204V00158V00197V00316V00249V00229V00119V00114V
28067001818902120322000.9V000.9V001.2V000.7V000.8V001.3V000.9V000.9V001.2V001.7V002.3V001.7V002.0V002.4V002.3V002.2V001.8V003.0V001.9V002.1V002.0V001.0V000.6V000.7V
28067001838902120322001.5V001.7V001.7V002.0V002.1V002.3V001.5V003.5V006.3V007.3V008.6V010.2V011.6V012.8V014.0V014.3V014.1V012.7V010.9V008.3V007.1V005.9V004.0V003.4V
2806700186890212032200099V00100V00100V00100V00100V00100V00098V00097V00077V00066V00062V00057V00053V00046V00042V00044V00045V00051V00058V00070V00073V00078V00086V00089V
2806700187890212032200956V00956V00956V00956V00956V00956V00957V00957V00957V00957V00957V00957V00956V00955V00954V00954V00954V00955V00955V00957V00957V00958V00958V00958V
2806700188890212032200004V00004V00004V00004V00004V00004V00013V00144V00316V00446V00572V00735V00764V00742V00765V00605V00343V00178V00023V00004V00004V00004V00004V00004V
28067001898902120322001.0V000.8V000.8V000.8V000.8V000.6V000.0V000.2V001.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080212032200001V00001V00001V00001V00001V00001V00004V00027V00007V00005V00003V00004V00005V00005V00004V00004V00004V00005V00005V00006V00007V00007V00003V00002V
2800900108080212032200012V00012V00013V00012V00011V00015V00028V00041V00017V00015V00011V00013V00016V00017V00018V00020V00027V00048V00070V00086V00094V00090V00071V00058V
28009001064802120322000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.4V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.5V000.4V000.4V000.3V
