2800900181890209032802.30V02.80V01.20V01.00V02.00V03.30V03.50V03.60V03.40V04.10V04.40V04.00V03.70V06.40V08.30V010.3V08.60V06.80V05.50V05.40V04.90V05.90V04.10V03.80V
28009001838902090328017.7V017.1V015.3V015.7V013.9V014.6V013.9V015.2V016.6V018.1V019.0V019.4V019.1V016.3V014.3V012.4V010.3V08.10V07.90V07.70V07.50V07.40V07.60V07.60V
28009001868902090328037.0V041.0V048.0V046.0V052.0V047.0V047.0V046.0V048.0V041.0V037.0V036.0V039.0V054.0V060.0V066.0V072.0V089.0V090.0V087.0V087.0V085.0V083.0V079.0V
2800900187890209032800923V00922V00921V00920V00920V00919V00918V00918V00918V00918V00917V00917V00916V00916V00917V00918V00919V00920V00920V00921V00922V00922V00922V00922V
2800900188890209032804.00V04.00V04.00V04.00V04.00V04.00V015.0V00161V00352V00547V00687V00512V00288V00231V00295V00257V077.0V030.0V07.00V04.00V04.00V04.00V04.00V04.00V
280090018989020903280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.400V0.400V0.200V0.000V0.000V0.000V
28009001140802090328032.0V026.0V08.00V022.0V023.0V042.0V048.0V041.0V038.0V*****N*****N*****N*****N055.0V057.0V063.0V068.0V068.0V058.0V059.0V059.0V060.0V060.0V058.0V
2816100107080209032801.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V06.00V014.0V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28161001080802090328025.0V010.0V08.00V07.00V04.00V04.00V011.0V018.0V029.0V046.0V015.0V012.0V016.0V013.0V06.00V04.00V02.00V03.00V09.00V012.0V05.00V03.00V02.00V02.00V
28161001104902090328094.0V00102V053.0V056.0V054.0V051.0V054.0V047.0V036.0V039.0V045.0V034.0V026.0V035.0V039.0V039.0V00187V00127V039.0V022.0V010.0V013.0V011.0V09.00V
28161001094902090328022.0V033.0V016.0V020.0V021.0V017.0V019.0V017.0V019.0V018.0V021.0V017.0V013.0V017.0V020.0V014.0V044.0V030.0V013.0V010.0V07.00V05.00V06.00V08.00V
28161001140602090328037.0V049.0V052.0V051.0V050.0V042.0V036.0V027.0V023.0V019.0V057.0V054.0V051.0V055.0V058.0V065.0V072.0V075.0V058.0V056.0V068.0V075.0V072.0V070.0V
2816100182890209032800224V00225V00229V00230V00229V00195V00242V00241V00136V00141V028.0V00113V00242V00238V00270V090.0V023.0V024.0V023.0V028.0V030.0V024.0V023.0V023.0V
2816100181890209032803.80V03.50V03.90V03.40V02.20V01.10V01.80V01.50V01.20V01.90V02.40V01.80V02.30V04.70V04.30V07.00V09.30V08.20V05.10V05.30V06.90V06.80V05.80V04.70V
28161001838902090328016.4V015.6V015.3V014.7V014.1V013.9V012.8V012.3V014.9V017.7V018.2V018.3V019.1V018.0V017.5V015.2V010.8V07.70V06.40V05.80V05.10V04.80V05.00V05.10V
28161001868902090328043.0V046.0V048.0V051.0V054.0V054.0V055.0V054.0V044.0V036.0V034.0V034.0V032.0V039.0V039.0V047.0V058.0V070.0V082.0V087.0V086.0V081.0V078.0V074.0V
2816100187890209032800935V00934V00933V00932V00931V00931V00930V00930V00930V00929V00929V00929V00928V00928V00928V00928V00928V00930V00931V00932V00932V00933V00933V00933V
2816100188890209032804.00V04.00V04.00V04.00V04.00V04.00V08.00V043.0V00285V00513V00431V00351V00437V00396V00311V00111V00114V015.0V06.00V04.00V04.00V04.00V04.00V04.00V
281610018989020903280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V01.80V01.60V0.600V0.000V0.000V0.000V
2801600101380209032803.00V02.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V04.00V03.00V03.00V03.00V02.00V02.00V03.00V02.00V03.00V02.00V
2801600107080209032803.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2801600108080209032805.00V05.00V04.00V04.00V04.00V04.00V03.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V03.00V03.00V03.00V
280160010648020903280.300V0.300V0.300V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V
28016001104902090328046.0V049.0V049.0V053.0V041.0V026.0V017.0V016.0V017.0V023.0V018.0V024.0V025.0V020.0V035.0V017.0V012.0V012.0V016.0V018.0V014.0V011.0V014.0V015.0V
28016001094902090328016.0V013.0V012.0V013.0V014.0V011.0V08.00V04.00V03.00V09.00V012.0V010.0V010.0V08.00V08.00V05.00V03.00V02.00V04.00V05.00V02.00V02.00V02.00V04.00V
28016001140602090328085.0V087.0V085.0V082.0V074.0V070.0V068.0V068.0V067.0V068.0V072.0V070.0V072.0V072.0V075.0V074.0V077.0V076.0V079.0V082.0V080.0V083.0V078.0V076.0V
280160013059020903280.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160012059020903280.100V0.100V0.200V0.200V0.200V0.100V0.100V0.100V0.100V0.200V0.100V0.400V0.400V0.300V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160013159020903280.200V0.200V0.200V0.200V0.200V0.200V0.100V0.100V0.200V0.200V0.200V0.300V0.300V0.200V0.200V0.200V0.200V0.100V0.100V0.100V0.200V0.200V0.200V0.100V
2801600182890209032800295V00229V00174V019.0V00101V00241V00296V00101V061.0V056.0V066.0V021.0V00137V083.0V059.0V00215V00123V00304V00332V00336V00135V018.0V00100V00264V
2801600181890209032802.40V02.90V02.60V03.90V03.20V04.50V04.60V03.90V04.30V03.20V02.90V03.40V01.90V03.30V06.10V05.00V04.20V03.90V03.50V03.20V02.50V02.70V03.20V03.80V
28016001838902090328013.8V013.5V012.0V011.3V010.6V010.1V09.80V010.3V010.7V011.5V012.5V012.8V011.9V010.4V04.60V03.40V02.50V01.80V01.80V02.30V02.40V02.80V02.10V01.40V
28016001868902090328036.0V040.0V050.0V049.0V051.0V050.0V053.0V056.0V058.0V056.0V052.0V053.0V055.0V061.0V091.0V091.0V094.0V00100V099.0V091.0V087.0V079.0V082.0V083.0V
2801600187890209032800890V00890V00889V00888V00887V00887V00886V00886V00885V00886V00885V00885V00885V00885V00884V00885V00886V00886V00886V00887V00888V00888V00888V00887V
2801600188890209032804.00V04.00V04.00V04.00V04.00V04.00V023.0V00144V00393V00633V00658V00733V00327V00182V00112V092.0V042.0V040.0V09.00V04.00V04.00V04.00V04.00V04.00V
280160018989020903280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V02.00V0.000V0.400V0.400V0.200V0.000V0.000V0.000V0.200V0.000V
2801600142020209032806.60V06.60V06.60V06.60V06.50V06.50V06.50V06.50V06.50V06.50V06.50V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V06.60V
280160014402020903280.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.600V
2817100101380209032805.00V04.00V04.00V04.00V05.00V05.00V05.00V05.00V05.00V04.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V
2817100107080209032801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V
2817100108080209032806.00V06.00V07.00V07.00V07.00V03.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V03.00V02.00V01.00V01.00V01.00V01.00V05.00V04.00V04.00V04.00V01.00V
281710010648020903280.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28171001104902090328065.0V068.0V054.0V049.0V052.0V045.0V028.0V044.0V054.0V080.0V060.0V042.0V091.0V00116V*****N*****N*****N071.0V030.0V010.0V015.0V05.00V05.00V07.00V
28171001094902090328015.0V012.0V015.0V015.0V08.00V09.00V010.0V011.0V011.0V027.0V078.0V013.0V024.0V019.0V*****N*****N*****N010.0V05.00V01.00V01.00V01.00V01.00V01.00V
28171001140602090328038.0V031.0V031.0V030.0V034.0V053.0V062.0V065.0V066.0V066.0V068.0V067.0V064.0V071.0V082.0V088.0V087.0V084.0V083.0V072.0V072.0V065.0V063.0V074.0V
2817100182890209032800186V00122V075.0V00170V00210V00107V052.0V029.0V029.0V026.0V034.0V029.0V030.0V041.0V054.0V060.0V035.0V046.0V067.0V00102V098.0V067.0V047.0V041.0V
2817100181890209032801.50V01.80V01.90V01.50V01.70V01.90V04.20V05.60V07.50V07.60V07.10V08.10V08.90V010.4V011.8V011.5V08.40V05.00V04.40V03.90V03.00V02.00V02.30V04.40V
28171001838902090328011.7V010.8V08.90V07.80V08.10V012.5V012.7V014.1V014.9V015.5V016.7V016.2V014.8V012.9V010.8V09.90V09.40V09.10V08.40V06.60V06.30V06.20V06.20V06.20V
28171001868902090328058.0V061.0V067.0V073.0V070.0V048.0V048.0V047.0V045.0V045.0V042.0V043.0V047.0V048.0V051.0V045.0V045.0V047.0V050.0V070.0V067.0V066.0V063.0V053.0V
2817100187890209032800948V00947V00946V00945V00945V00944V00944V00943V00943V00943V00943V00943V00943V00942V00942V00942V00943V00945V00945V00946V00947V00947V00947V00947V
2817100188890209032804.00V04.00V04.00V04.00V04.00V04.00V051.0V00204V00455V00633V00688V00739V00596V00500V00465V00267V085.0V010.0V012.0V04.00V04.00V04.00V04.00V04.00V
281710018989020903280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28171001140802090328037.0V030.0V029.0V028.0V032.0V052.0V062.0V065.0V066.0V066.0V069.0V067.0V064.0V072.0V083.0V090.0V089.0V086.0V084.0V073.0V073.0V065.0V063.0V075.0V
2810200101380209032802.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V02.00V03.00V02.00V
2810200107080209032802.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28102001080802090328015.0V017.0V015.0V015.0V013.0V013.0V014.0V013.0V013.0V014.0V014.0V013.0V012.0V011.0V09.00V06.00V05.00V06.00V05.00V05.00V05.00V05.00V05.00V05.00V
281020010648020903280.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.200V0.200V0.200V0.200V
28102001104902090328062.0V061.0V055.0V055.0V057.0V057.0V056.0V050.0V056.0V051.0V051.0V057.0V056.0V046.0V039.0V061.0V040.0V040.0V018.0V013.0V09.00V07.00V07.00V08.00V
28102001140602090328071.0V067.0V074.0V072.0V072.0V068.0V064.0V057.0V054.0V072.0V079.0V081.0V095.0V00104V091.0V085.0V091.0V091.0V092.0V089.0V087.0V085.0V085.0V080.0V
2810200182890209032800255V00237V00252V00226V00219V00256V00102V00107V085.0V063.0V034.0V00152V00174V00227V00156V024.0V022.0V021.0V020.0V021.0V026.0V032.0V033.0V021.0V
2810200181890209032803.80V03.10V03.20V03.30V02.80V02.30V01.70V0.900V01.40V02.20V02.40V02.50V02.90V04.60V06.60V010.4V013.1V013.6V013.1V010.3V09.10V010.4V09.40V06.90V
28102001838902090328014.3V013.8V013.4V012.7V012.3V011.2V010.6V011.1V013.9V015.9V015.5V016.4V016.9V016.0V014.0V010.8V06.20V04.50V02.60V01.30V01.30V01.70V01.90V02.00V
28102001868902090328042.0V045.0V047.0V050.0V051.0V057.0V056.0V056.0V049.0V041.0V042.0V041.0V037.0V038.0V047.0V057.0V062.0V068.0V081.0V00100V099.0V092.0V085.0V082.0V
2810200187890209032800911V00910V00909V00908V00908V00907V00907V00906V00906V00905V00905V00905V00904V00904V00903V00904V00905V00905V00906V00908V00908V00908V00908V00908V
2810200188890209032804.00V04.00V04.00V04.00V04.00V04.00V031.0V00142V00429V00437V00324V00507V00465V00288V00129V00224V067.0V018.0V04.00V04.00V04.00V04.00V04.00V04.00V
281020018989020903280.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.800V02.40V01.40V0.000V0.000V0.000V
2806501301380209032901.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2806501307080209032901.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V
28065013080802090329021.0V017.0V014.0V012.0V016.0V020.0V020.0V020.0V016.0V010.0V010.0V08.00V09.00V08.00V09.00V010.0V011.0V013.0V017.0V024.0V018.0V014.0V014.0V015.0V
280650130648020903290.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
28065013104902090329011.0V025.0V012.0V011.0V013.0V013.0V022.0V011.0V012.0V011.0V013.0V015.0V020.0V026.0V022.0V011.0V010.0V017.0V011.0V011.0V012.0V014.0V013.0V010.0V
28065013140602090329055.0V061.0V067.0V068.0V064.0V059.0V060.0V059.0V064.0V074.0V073.0V081.0V081.0V081.0V081.0V081.0V082.0V080.0V077.0V069.0V074.0V077.0V076.0V073.0V
28065013828902090329039.0V029.0V026.0V025.0V025.0V029.0V034.0V035.0V043.0V040.0V045.0V046.0V050.0V052.0V056.0V051.0V047.0V045.0V046.0V047.0V048.0V045.0V044.0V043.0V
2806501381890209032904.10V03.60V04.50V04.70V03.70V03.30V04.40V04.00V04.80V06.60V06.30V07.70V07.40V07.60V06.40V07.00V06.40V07.00V06.70V05.80V06.60V06.80V06.00V05.60V
2806501383890209032907.00V06.50V06.30V05.80V05.70V05.90V06.30V07.10V08.00V09.80V010.2V011.2V011.4V011.2V011.2V012.1V012.1V012.0V011.5V010.7V09.70V08.70V08.00V07.50V
28065013868902090329064.0V060.0V058.0V059.0V059.0V058.0V058.0V057.0V055.0V048.0V048.0V044.0V043.0V045.0V046.0V041.0V039.0V039.0V040.0V042.0V043.0V044.0V045.0V047.0V
2806501387890209032900912V00912V00912V00912V00912V00912V00912V00913V00913V00913V00914V00914V00914V00914V00914V00915V00915V00915V00916V00916V00917V00918V00919V00919V
2806501388890209032904.00V04.00V04.00V04.00V04.00V04.00V04.00V049.0V00173V00421V00399V00508V00353V00239V00192V00314V00141V051.0V04.00V04.00V04.00V04.00V04.00V04.00V
280650138989020903290.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280650133059020903290.400V0.300V0.200V0.300V0.200V0.300V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
280650132059020903290.600V0.800V0.400V0.400V0.500V0.500V0.600V0.500V0.600V0.500V0.300V0.300V0.300V0.200V0.200V0.300V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.300V
280650133159020903290.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.400V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
2807400701380209032903.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2807400707080209032902.00V02.00V01.00V01.00V02.00V01.00V02.00V02.00V03.00V03.00V02.00V02.00V04.00V02.00V02.00V03.00V02.00V03.00V02.00V03.00V03.00V03.00V01.00V01.00V
2807400708080209032903.00V04.00V02.00V01.00V010.0V014.0V015.0V09.00V07.00V03.00V02.00V01.00V03.00V01.00V02.00V03.00V04.00V08.00V010.0V016.0V014.0V08.00V06.00V03.00V
280740070648020903290.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.600V0.600V0.500V0.500V0.600V0.500V0.600V0.600V0.600V0.600V0.600V0.600V0.600V0.500V0.500V0.500V
28074007104902090329015.0V015.0V013.0V013.0V013.0V013.0V014.0V013.0V015.0V015.0V013.0V021.0V011.0V025.0V016.0V013.0V013.0V018.0V015.0V018.0V025.0V019.0V014.0V013.0V
28074007140602090329066.0V068.0V072.0V072.0V054.0V053.0V054.0V061.0V066.0V076.0V077.0V080.0V080.0V079.0V079.0V079.0V080.0V077.0V074.0V067.0V068.0V074.0V074.0V073.0V
2807400782890209032900172V00336V00333V00335V00299V00326V00330V00335V00331V00173V019.0V028.0V00101V022.0V022.0V023.0V021.0V018.0V022.0V022.0V022.0V021.0V010.0V019.0V
2807400781890209032903.50V03.30V03.80V03.70V01.60V01.60V02.30V02.90V03.80V04.80V04.50V04.60V04.60V04.30V03.60V03.80V03.80V03.90V03.90V03.60V03.70V03.90V03.80V02.60V
2807400783890209032905.90V05.50V05.30V04.90V03.80V04.30V04.90V05.60V06.70V08.00V08.60V09.80V09.80V010.1V09.90V010.3V010.5V010.5V010.0V09.30V08.30V07.40V06.80V06.30V
28074007868902090329056.0V055.0V054.0V055.0V063.0V059.0V056.0V054.0V050.0V043.0V043.0V037.0V037.0V039.0V041.0V038.0V035.0V036.0V037.0V038.0V040.0V041.0V042.0V045.0V
2807400787890209032900909V00909V00909V00908V00909V00909V00909V00910V00910V00910V00910V00910V00911V00911V00911V00911V00911V00912V00912V00913V00914V00915V00915V00916V
2807400788890209032904.00V04.00V04.00V04.00V04.00V04.00V05.00V065.0V00227V00412V00412V00518V00322V00280V00209V00205V00134V048.0V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020903290.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380209032906.00V05.00V04.00V05.00V04.00V04.00V04.00V04.00V03.00V07.00V06.00V07.00V06.00V06.00V06.00V06.00V07.00V07.00V08.00V06.00V06.00V06.00V06.00V04.00V
2800500207080209032906.00V06.00V08.00V07.00V05.00V05.00V06.00V08.00V07.00V08.00V06.00V06.00V07.00V06.00V06.00V06.00V06.00V09.00V010.0V08.00V07.00V06.00V05.00V06.00V
28005002080802090329018.0V013.0V015.0V014.0V011.0V017.0V026.0V022.0V017.0V014.0V013.0V014.0V017.0V012.0V012.0V014.0V018.0V026.0V033.0V033.0V028.0V021.0V015.0V013.0V
280050020648020903290.400V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V
2800500210490209032909.00V07.00V010.0V010.0V07.00V012.0V014.0V012.0V014.0V015.0V017.0V040.0V022.0V014.0V014.0V022.0V019.0V019.0V012.0V013.0V012.0V08.00V07.00V011.0V
28005002140602090329060.0V048.0V046.0V046.0V060.0V058.0V043.0V047.0V054.0V071.0V083.0V083.0V082.0V086.0V086.0V087.0V083.0V075.0V068.0V064.0V068.0V076.0V081.0V082.0V
28005002828902090329063.0V022.0V029.0V035.0V045.0V074.0V096.0V090.0V080.0V063.0V073.0V063.0V073.0V074.0V084.0V058.0V063.0V068.0V068.0V074.0V084.0V063.0V047.0V063.0V
2800500281890209032903.50V02.60V02.60V02.70V02.70V02.90V02.00V02.80V03.20V05.40V07.10V06.70V06.00V06.50V06.00V06.20V05.40V05.00V04.30V04.20V04.00V04.40V04.80V03.90V
2800500283890209032904.90V03.80V03.00V02.20V02.30V02.50V02.30V02.80V04.20V06.80V08.70V09.00V09.20V09.60V010.4V010.6V011.1V010.7V09.60V08.50V07.30V06.30V05.60V05.00V
28005002868902090329071.0V079.0V076.0V075.0V070.0V067.0V067.0V067.0V063.0V049.0V037.0V037.0V039.0V039.0V033.0V030.0V029.0V030.0V031.0V034.0V036.0V040.0V042.0V045.0V
2800500287890209032900925V00924V00924V00924V00924V00924V00925V00925V00925V00926V00926V00926V00926V00926V00926V00927V00927V00927V00928V00929V00930V00930V00931V00931V
2800500288890209032904.00V04.00V04.00V04.00V04.00V04.00V04.00V087.0V00180V00452V00574V00347V00247V00410V00388V00270V00135V050.0V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020903290.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600401380209032907.00V07.00V06.00V06.00V07.00V06.00V06.00V06.00V06.00V06.00V06.00V07.00V06.00V08.00V08.00V07.00V07.00V07.00V08.00V07.00V08.00V07.00V06.00V06.00V
2800600407080209032902.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V
28006004080802090329010.0V08.00V07.00V08.00V06.00V06.00V06.00V07.00V07.00V07.00V011.0V012.0V012.0V013.0V011.0V011.0V016.0V018.0V021.0V026.0V021.0V015.0V014.0V011.0V
280060040648020903290.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.200V0.200V0.300V0.200V0.200V0.300V0.300V0.200V0.200V0.300V0.300V0.200V0.100V0.200V0.200V0.100V
28006004104902090329017.0V021.0V025.0V025.0V021.0V015.0V013.0V012.0V017.0V017.0V016.0V016.0V015.0V013.0V013.0V012.0V013.0V015.0V013.0V013.0V016.0V018.0V018.0V020.0V
28006004140602090329050.0V051.0V053.0V053.0V056.0V056.0V056.0V056.0V059.0V059.0V057.0V060.0V063.0V060.0V061.0V061.0V059.0V057.0V054.0V049.0V051.0V056.0V055.0V053.0V
2800600482890209032900180V00181V00192V00187V00187V00181V00181V00192V00181V00197V00214V00231V00231V00219V00237V00248V00237V00226V00226V00226V00215V00203V00203V00220V
2800600481890209032903.20V02.80V02.30V03.00V03.00V03.10V03.80V04.20V05.10V05.10V04.90V06.60V06.50V05.80V05.30V05.80V05.00V05.30V04.80V04.30V04.10V04.30V03.00V02.80V
2800600483890209032903.50V02.50V02.00V01.70V01.90V02.20V02.70V03.30V04.80V05.70V06.80V09.00V09.20V08.90V09.20V09.10V09.60V09.60V08.90V08.10V06.70V05.70V05.30V04.30V
28006004868902090329077.0V076.0V077.0V076.0V075.0V074.0V073.0V072.0V068.0V065.0V062.0V054.0V050.0V051.0V056.0V054.0V053.0V054.0V054.0V054.0V054.0V054.0V056.0V060.0V
2800600487890209032900927V00926V00926V00926V00926V00926V00927V00927V00927V00928V00928V00928V00929V00929V00929V00929V00929V00930V00930V00931V00932V00932V00933V00933V
2800600488890209032904.00V04.00V04.00V04.00V04.00V04.00V04.00V021.0V00181V00275V00298V00748V00385V00268V00245V085.0V074.0V038.0V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020903290.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020903290.200V0.200V0.100V0.200V0.100V0.100V0.200V0.100V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
280060042059020903290.200V0.200V0.100V0.300V0.200V0.200V0.200V0.100V0.200V0.100V0.200V0.100V0.100V0.300V0.100V0.100V0.200V0.100V0.300V0.200V0.300V0.200V0.200V0.200V
280060043159020903290.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V
2800600442020209032905.90V05.80V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V05.90V06.00V05.90V05.90V05.90V05.90V06.00V06.00V06.00V06.00V06.00V06.00V06.00V
280060044402020903290.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V
2805800401380209032901.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2805800407080209032908.00V07.00V07.00V07.00V07.00V07.00V09.00V010.0V010.0V09.00V010.0V010.0V010.0V011.0V09.00V010.0V010.0V09.00V09.00V09.00V09.00V010.0V07.00V07.00V
28058004080802090329018.0V019.0V020.0V017.0V016.0V019.0V023.0V022.0V017.0V012.0V011.0V012.0V013.0V013.0V012.0V013.0V015.0V018.0V022.0V026.0V028.0V020.0V017.0V012.0V
280580040648020903290.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.200V0.200V0.100V0.200V0.200V0.200V0.100V0.100V0.100V0.200V0.200V0.200V0.200V0.100V0.100V0.100V
28058004104902090329019.0V016.0V010.0V08.00V06.00V05.00V05.00V07.00V010.0V019.0V021.0V036.0V014.0V018.0V019.0V018.0V016.0V019.0V013.0V012.0V017.0V025.0V017.0V015.0V
28058004140602090329069.0V067.0V065.0V067.0V069.0V068.0V065.0V065.0V072.0V084.0V084.0V088.0V088.0V085.0V087.0V087.0V086.0V085.0V080.0V075.0V071.0V080.0V082.0V085.0V
28058004828902090329024.0V021.0V021.0V022.0V090.0V021.0V021.0V022.0V023.0V029.0V051.0V046.0V040.0V046.0V046.0V046.0V034.0V041.0V045.0V040.0V035.0V035.0V029.0V024.0V
2805800481890209032903.00V03.30V03.10V03.10V02.30V02.70V02.70V02.90V03.50V04.70V06.10V05.80V05.20V05.80V05.40V05.20V04.90V04.80V04.70V04.50V04.40V04.60V04.30V04.20V
