2801300207080211082800002V00002V00002V00002V00002V00002V00004V00003V00003V00003V00002V00002V00003V00002V00002V00002V00002V00002V00002V00003V00003V00006V00003V00008V
2801300208080211082800014V00012V00002V00001V00002V00003V00006V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00010V00033V00029V00050V00026V00028V
2801300210490211082800026V00024V00032V00036V00041V00035V00027V00034V00036V00040V00031V00027V00017V00017V00015V00016V00020V00014V00025V00020V00034V00029V00035V00035V
2801300214060211082800041V00040V00047V00048V00041V00035V00031V00041V00052V00064V00084V00091V00093V00094V00097V00099V00099V00093V00081V00053V00057V00020V00030V00021V
2801300282890211082800251V00255V00263V00063V00113V00242V00342V00114V00111V00101V00285V00275V00263V00256V00259V00275V00284V00273V00271V00229V00197V00077V00113V00023V
28013002818902110828001.0V001.0V001.2V001.1V001.0V001.1V000.9V001.4V001.7V001.6V002.2V002.7V003.6V003.1V003.3V003.0V002.6V002.9V002.1V001.7V001.6V001.0V000.9V000.8V
28013002838902110828018.9V018.9V019.0V019.0V018.5V017.3V017.7V019.6V021.9V024.8V027.5V029.1V030.3V031.4V032.2V032.6V032.9V032.8V031.7V029.7V028.4V024.7V022.0V020.7V
2801300286890211082800037V00056V00071V00077V00080V00079V00076V00076V00072V00057V00036V00028V00024V00024V00022V00021V00020V00019V00019V00020V00020V00031V00036V00042V
2801300287890211082800947V00946V00946V00946V00946V00946V00947V00947V00947V00947V00947V00947V00946V00945V00945V00945V00944V00944V00944V00944V00945V00945V00945V00945V
2801300288890211082800004V00004V00004V00004V00004V00004V00104V00301V00456V00646V00766V00833V00844V00796V00623V00530V00393V00199V00032V00004V00004V00004V00004V00004V
28013002898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380211082800004V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00003V00002V00003V00003V00005V00004V00004V00004V
2804700207080211082800017V00004V00002V00002V00002V00011V00007V00006V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00020V00044V00032V00026V00018V
2804700208080211082800086V00048V00025V00024V00023V00056V00030V00020V00003V00003V00002V00001V00001V00001V00001V00001V00001V00002V00006V00071V00114V00097V00092V00077V
28047002064802110828000.4V000.3V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.2V000.2V000.2V000.5V000.5V000.5V000.3V000.3V
2804700210490211082800039V00037V00027V00025V00022V00021V00030V00034V00032V00028V00038V00036V00032V00033V00030V00027V00027V00025V00022V00027V00043V00041V00045V00034V
2804700209490211082800016V00007V00006V00007V00008V00005V00005V00007V00009V00010V00012V00015V00013V00015V00009V00016V00015V00007V00008V00005V00007V00015V00012V00009V
2804700214060211082800014V00036V00054V00049V00047V00012V00033V00047V00072V00077V00083V00098V00102V00108V00108V00108V00110V00113V00101V00044V00012V00011V00010V00020V
28047002305902110828002.2V002.3V001.2V000.9V000.9V001.3V001.2V001.2V000.8V000.5V000.6V000.5V000.4V000.2V000.3V000.2V000.2V000.2V000.3V001.3V003.7V003.2V002.5V001.9V
28047002205902110828004.6V005.0V003.0V002.4V002.1V002.6V002.4V002.6V001.2V000.5V000.5V000.5V000.4V000.3V000.4V000.4V000.6V001.0V001.3V003.1V007.0V005.7V005.1V003.7V
28047002315902110828000.9V000.9V000.6V000.4V000.3V000.4V000.3V000.4V000.3V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.6V001.9V001.6V001.3V000.8V
2804700282890211082800142V00293V00277V00302V00266V00321V00288V00173V00113V00107V00158V00191V00174V00192V00181V00192V00203V00226V00232V00259V00157V00209V00163V00180V
28047002818902110828001.2V001.0V001.0V001.0V000.9V000.7V000.8V001.2V001.6V001.8V002.0V003.0V003.5V003.4V003.3V003.6V003.7V003.6V002.5V000.9V000.8V001.3V001.2V001.1V
28047002838902110828013.7V013.0V013.3V013.0V012.9V012.5V014.6V018.9V021.4V022.8V025.0V025.8V026.6V027.6V028.3V028.5V028.8V028.4V026.8V024.0V021.1V020.0V018.3V017.1V
2804700286890211082800042V00044V00044V00047V00051V00061V00061V00051V00051V00049V00041V00033V00029V00024V00022V00022V00017V00014V00016V00022V00028V00032V00035V00038V
2804700287890211082800917V00917V00916V00916V00916V00916V00917V00919V00919V00919V00919V00918V00918V00918V00917V00917V00916V00916V00916V00916V00916V00916V00916V00916V
2804700288890211082800004V00004V00004V00004V00004V00007V00100V00307V00453V00580V00730V00792V00796V00759V00660V00509V00362V00156V00033V00004V00004V00004V00004V00004V
28047002898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202110828007.7V007.3V006.9V006.8V006.8V006.8V006.8V006.6V006.4V006.4V006.5V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.5V007.0V007.1V007.4V006.9V006.9V
28047002440202110828000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.3V000.4V000.1V000.1V
2801400207080211082800005V00005V00005V00005V00005V00005V00006V00008V00007V00005V00006V00006V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V
2801400208080211082800016V00023V00015V00013V00017V00014V00013V00009V00006V00001V00002V00002V00001V00001V00001V00001V00001V00001V00002V00022V00029V00039V00029V00024V
28014002064802110828000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V
2801400210490211082800023V00032V00029V00015V00021V00017V00022V00026V00033V00033V00041V00039V00030V00030V00024V00022V00020V00011V00012V00019V00018V00020V00018V00018V
2801400214060211082800053V00040V00042V00037V00027V00031V00032V00038V00052V00072V00083V00094V00105V00107V00110V00110V00111V00112V00108V00085V00072V00043V00049V00050V
28014002305902110828000.1V000.7V000.5V000.7V000.7V000.3V000.3V000.3V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.2V000.1V000.1V000.1V000.1V
28014002205902110828002.0V006.4V006.4V005.8V007.4V004.9V004.7V005.0V004.6V002.7V001.8V000.8V000.7V001.5V001.0V001.4V001.2V001.8V001.4V002.3V001.9V002.3V003.1V002.0V
28014002315902110828000.4V003.7V003.0V002.4V002.9V002.1V001.9V001.6V001.1V000.7V000.3V000.2V000.2V000.6V000.3V000.8V000.9V001.1V000.7V001.6V000.5V000.5V000.7V000.5V
2801400282890211082800258V00311V00288V00339V00109V00280V00336V00337V00316V00244V00136V00186V00181V00169V00186V00191V00182V00204V00209V00162V00127V00113V00114V00121V
28014002818902110828002.2V002.0V002.6V002.0V000.9V001.3V001.9V001.8V002.2V001.9V002.6V002.7V005.1V005.7V005.6V004.8V004.9V004.2V003.2V001.8V001.9V001.8V001.7V001.8V
28014002838902110828019.8V018.1V016.6V016.0V015.0V015.0V016.0V018.1V021.0V024.4V027.2V028.6V029.4V030.2V030.7V031.1V031.4V031.4V030.4V027.7V026.3V024.4V021.5V020.4V
2801400286890211082800048V00044V00034V00037V00047V00050V00048V00048V00048V00048V00036V00026V00022V00020V00017V00018V00017V00016V00016V00019V00019V00022V00026V00029V
2801400287890211082800950V00950V00950V00950V00950V00950V00951V00951V00950V00950V00950V00949V00949V00949V00948V00948V00947V00947V00947V00947V00948V00948V00948V00948V
2801400288890211082800004V00004V00004V00004V00004V00007V00092V00273V00465V00628V00759V00840V00861V00822V00726V00564V00395V00160V00039V00004V00004V00004V00004V00004V
28014002898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080211082800001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00006V00009V00003V
2818000108080211082800002V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00006V00012V00036V00045V00069V00070V00040V
2818000110490211082800052V00039V00037V00049V00041V00038V00039V00051V00051V00047V00041V00043V00039V00043V00028V00031V00032V00032V00031V00026V00034V00045V00046V00041V
2818000109490211082800033V00012V00012V00012V00020V00019V00011V00009V00011V00013V00020V00018V00013V00017V00015V00015V00015V00014V00011V00011V00011V00017V00023V00024V
2818000114060211082800067V00066V00064V00061V00056V00055V00053V00060V00066V00073V00086V00091V00093V00094V00099V00100V00100V00095V00081V00055V00045V00020V00024V00046V
2818000182890211082800085V00084V00082V00080V00083V00082V00081V00062V00062V00103V00119V00118V00125V00134V00146V00153V00162V00156V00147V00121V00116V00113V00102V00098V
28180001818902110828003.6V003.6V003.0V001.6V001.0V000.9V000.9V002.3V003.1V002.1V002.1V002.5V002.5V002.4V001.9V002.3V002.3V001.6V001.2V000.7V000.5V000.3V000.4V000.6V
28180001838902110828019.2V018.4V017.9V017.4V016.9V016.7V018.2V020.3V022.0V025.1V027.6V029.0V029.9V030.3V031.3V031.2V031.1V030.5V028.6V026.2V024.7V022.9V022.9V023.2V
2818000186890211082800069V00074V00077V00080V00082V00082V00078V00069V00059V00041V00026V00022V00020V00019V00017V00017V00017V00017V00020V00020V00021V00023V00023V00022V
2818000187890211082800931V00930V00930V00930V00930V00930V00931V00931V00931V00931V00930V00930V00930V00929V00929V00928V00928V00928V00928V00928V00929V00929V00929V00929V
2818000188890211082800004V00004V00004V00004V00004V00009V00121V00327V00482V00678V00801V00868V00871V00821V00709V00551V00353V00162V00021V00004V00004V00004V00004V00004V
28180001898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080211082800004V00002V00002V00002V00002V00003V00004V00004V00004V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00002V
2813300208080211082800017V00014V00015V00014V00010V00023V00021V00019V00011V00005V00004V00004V00003V00002V00002V00002V00002V00003V00005V00008V00011V00006V00011V00009V
2813300210490211082800016V00017V00015V00019V00004V00005V00008V00012V00022V00029V00031V00034V00036V00027V00026V00016V00011V00013V00017V00020V00022V00017V00007V00011V
2813300214060211082800080V00073V00067V00061V00069V00056V00055V00064V00074V00088V00097V00102V00107V00107V00112V00117V00122V00119V00115V00106V00096V00098V00087V00082V
2813300282890211082800125V00179V00125V00277V00141V00206V00193V00197V00217V00151V00150V00156V00172V00190V00242V00244V00237V00240V00235V00267V00306V00296V00097V00210V
28133002818902110828001.5V001.1V001.0V001.0V001.1V000.6V000.8V001.3V001.3V001.7V002.2V002.6V002.7V003.4V004.3V004.4V004.7V004.5V004.0V002.5V002.1V002.0V001.3V001.3V
28133002838902110828016.5V015.2V015.0V014.2V013.7V013.6V014.7V017.1V020.1V022.5V024.8V026.3V027.5V028.8V029.8V030.1V029.4V029.2V027.6V025.7V024.0V022.7V021.9V021.2V
2813300286890211082800034V00039V00039V00044V00043V00048V00045V00043V00046V00049V00041V00035V00032V00024V00016V00015V00015V00017V00020V00023V00025V00027V00027V00030V
2813300287890211082800941V00940V00940V00940V00940V00940V00941V00941V00941V00941V00941V00940V00939V00939V00939V00938V00938V00938V00938V00938V00939V00939V00939V00939V
2813300288890211082800012V00012V00012V00012V00012V00015V00095V00235V00330V00512V00625V00685V00702V00686V00625V00524V00247V00227V00060V00012V00012V00012V00012V00012V
28133002898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080211082800002V00001V00001V00001V00001V00002V00002V00002V00002V00002V00002V00004V00003V00002V00002V00003V00003V00004V00005V00012V00039V00039V00023V00019V
2812300208080211082800037V00026V00015V00011V00016V00020V00017V00013V00014V00010V00009V00014V00012V00008V00008V00010V00013V00022V00040V00085V00106V00101V00090V00082V
2812300210490211082800022V00023V00021V00019V00013V00018V00021V00025V00022V00031V00033V00029V00035V00026V00025V00017V00022V00023V00017V00021V00033V00031V00043V00039V
2812300214060211082800043V00045V00053V00049V00043V00039V00043V00050V00058V00069V00082V00098V00103V00110V00110V00111V00114V00106V00083V00033V00007V00004V00004V00005V
2812300282890211082800247V00232V00237V00243V00249V00248V00247V00242V00231V00237V00100V00068V00052V00057V00061V00058V00069V00091V00085V00075V00056V00248V00276V00253V
28123002818902110828001.8V002.7V003.2V003.5V003.7V003.7V003.9V003.7V003.2V002.5V002.3V002.8V004.8V005.4V005.2V005.4V005.2V004.4V003.4V002.2V001.1V001.3V001.4V001.1V
28123002838902110828021.0V020.1V019.1V018.5V017.9V017.9V018.5V020.1V022.9V026.1V028.0V029.9V030.9V031.6V032.2V032.6V032.7V032.8V031.7V029.1V027.4V025.8V024.6V023.3V
2812300286890211082800045V00039V00035V00038V00044V00049V00051V00053V00053V00051V00042V00030V00024V00022V00020V00019V00017V00017V00017V00020V00024V00027V00031V00035V
2812300287890211082800949V00949V00949V00949V00949V00949V00949V00949V00949V00949V00949V00948V00948V00947V00947V00946V00946V00946V00946V00946V00947V00947V00947V00947V
2812300288890211082800007V00007V00007V00007V00007V00013V00124V00285V00447V00587V00696V00754V00767V00724V00631V00498V00340V00168V00042V00007V00007V00007V00007V00007V
28123002898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080211082800001V00001V00001V00001V00001V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V
2806700108080211082800011V00008V00007V00006V00006V00007V00010V00006V00002V00002V00002V00002V00002V00001V00002V00002V00001V00002V00003V00015V00012V00007V00005V00007V
2806700110490211082800013V00017V00014V00015V00016V00008V00022V00018V00023V00031V00034V00036V00029V00027V00023V00023V00022V00021V00020V00024V00026V00023V00014V00024V
2806700114060211082800064V00065V00060V00050V00047V00040V00037V00059V00085V00090V00094V00099V00112V00123V00127V00129V00122V00120V00118V00096V00084V00096V00091V00077V
2806700182890211082800225V00324V00191V00210V00239V00237V00287V00254V00270V00283V00253V00247V00172V00185V00101V00100V00097V00021V00027V00106V00237V00046V00234V00264V
28067001818902110828001.4V000.8V000.6V000.5V000.5V000.4V000.7V000.9V001.9V001.7V002.3V002.7V004.1V004.5V004.0V003.6V003.5V003.8V003.1V001.6V001.0V001.7V001.4V000.9V
28067001838902110828012.0V011.7V011.4V010.8V010.2V010.0V014.2V020.2V021.5V023.5V025.1V026.5V027.9V028.6V029.1V029.1V029.2V028.7V026.9V023.4V020.3V022.0V019.3V016.8V
2806700186890211082800047V00047V00050V00055V00060V00065V00059V00048V00057V00050V00045V00039V00026V00022V00020V00019V00019V00018V00017V00023V00028V00024V00031V00038V
2806700187890211082800954V00954V00953V00953V00953V00954V00954V00952V00952V00952V00951V00951V00950V00949V00948V00948V00948V00948V00948V00949V00950V00950V00950V00951V
2806700188890211082800004V00004V00004V00004V00004V00007V00101V00287V00498V00632V00746V00845V00893V00869V00752V00554V00398V00252V00051V00004V00004V00004V00004V00004V
28067001898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080211082800004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00003V00003V00004V00004V00004V00005V00006V00006V00006V00006V
2800900108080211082800012V00012V00011V00010V00010V00010V00010V00010V00010V00010V00012V00013V00019V00019V00018V00018V00018V00018V00022V00035V00041V00032V00030V00028V
28009001064802110828000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2800900110490211082800019V00015V00020V00029V00024V00029V00020V00023V00023V*****N*****N00043V00036V00031V00030V00027V00021V00020V00026V00035V00028V00028V00023V00033V
2800900109490211082800015V00019V00012V00013V00015V00012V00015V00012V00021V*****N*****N00030V00022V00021V00022V00019V00016V00005V00010V00008V00013V00016V00018V00017V
2800900114060211082800065V00056V00047V00049V00052V00054V00052V00053V00061V00072V00080V00094V00109V00125V00132V00127V00118V00109V00098V00077V00073V00079V00074V00074V
28009001305902110828000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.5V
28009001205902110828000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.5V000.9V000.9V000.6V001.6V
28009001315902110828000.3V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.5V000.5V000.4V000.8V
2800900182890211082800079V00081V00086V00086V00086V00094V00087V00088V00053V00231V00209V00231V00238V00237V00237V00265V00236V00243V00264V00225V00237V00242V00185V00102V
28009001818902110828002.4V003.5V003.7V003.2V003.1V003.6V003.7V003.1V002.1V002.4V003.0V003.0V003.4V004.7V004.1V003.7V003.7V003.3V002.6V001.6V001.7V002.0V001.4V001.1V
28009001838902110828018.3V017.3V016.4V016.3V016.0V015.8V016.6V018.6V022.5V024.7V026.1V028.4V029.9V030.3V030.9V031.5V031.4V031.3V029.7V026.9V026.1V025.1V024.6V024.2V
2800900186890211082800028V00032V00038V00042V00047V00054V00055V00049V00048V00052V00045V00032V00024V00021V00019V00018V00015V00014V00015V00018V00020V00022V00022V00023V
2800900187890211082800937V00937V00937V00936V00936V00936V00937V00937V00937V00937V00937V00936V00935V00935V00935V00934V00934V00934V00934V00934V00934V00935V00935V00935V
2800900188890211082800004V00004V00004V00004V00004V00008V00082V00248V00427V00599V00740V00829V00869V00846V00766V00647V00474V00228V00066V00004V00004V00004V00004V00004V
28009001898902110828000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080211082800065V00056V00045V00047V00050V00052V00050V00050V00058V00073V*****N00091V00107V00125V00132V00127V00120V00110V00099V00078V00073V00079V00075V00075V
2816100107080211082800005V00003V00003V00003V00003V00003V00004V00005V00004V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00003V00007V00011V
2816100108080211082800045V00025V00015V00027V00014V00015V00015V00014V00009V00008V00007V00006V00005V00005V00003V00002V00002V00003V00006V00020V00028V00033V00046V00065V
2816100110490211082800024V00023V00036V00032V00042V00024V00030V00024V00030V00035V00035V00033V00028V00030V00022V00017V00017V00023V00024V00030V00027V00029V00035V00029V
2816100109490211082800011V00009V00010V00010V00006V00004V00006V00007V00008V00005V00004V00008V00008V00008V00009V00007V00006V00002V00004V00011V00012V00013V00008V00008V
2816100114060211082800029V00039V00042V00029V00037V00033V00034V00038V00050V00055V00067V00082V00088V00090V00093V00094V00094V00097V00094V00069V00057V00052V00034V00012V
2816100182890211082800070V00066V00050V00035V00044V00039V00033V00036V00067V00088V00074V00176V00195V00168V00179V00188V00199V00212V00200V00167V00164V00135V00101V00192V
28161001818902110828000.4V000.8V001.4V002.7V002.4V001.9V001.5V002.2V002.4V001.9V001.1V001.8V003.3V004.3V005.2V004.1V005.0V004.3V003.4V001.8V000.9V001.5V000.7V000.4V
28161001838902110828020.5V020.0V019.3V018.3V017.5V017.4V018.3V020.2V022.5V024.9V028.1V029.7V030.2V030.8V031.1V031.6V031.6V031.6V030.8V028.4V026.8V026.0V024.9V023.0V
2816100186890211082800040V00059V00066V00049V00042V00044V00047V00050V00060V00052V00038V00027V00024V00021V00021V00020V00020V00018V00017V00020V00021V00022V00024V00028V
