28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
28065012838902050525022.4V021.6V021.0V020.1V019.5V019.8V021.1V022.9V024.6V026.3V028.6V031.3V032.4V034.8V035.5V035.7V035.4V035.2V034.6V032.3V030.6V028.9V026.9V*****N
2806501286890205052500044V00046V00048V00051V00051V00051V00047V00035V00028V00026V00024V00021V00020V00018V00018V00018V00019V00018V00019V00021V00023V00023V00024V*****N
2806501287890205052500930V00931V00931V00930V00930V00931V00931V00931V00931V00931V00931V00931V00930V00929V00929V00928V00927V00927V00927V00927V00928V00928V00928V*****N
2806501288890205052500004V00004V00004V00004V00004V00050V00191V00348V00499V00631V00734V00787V00783V00730V00626V00486V00271V00176V00038V00004V00004V00004V00004V*****N
28065012898902050525000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902050525000.2V000.2V000.2V000.5V002.2V004.1V003.1V001.6V000.4V000.4V002.1V000.6V001.0V000.5V000.4V000.5V000.6V002.1V001.4V005.8V009.3V006.1V001.1V*****N
28065012205902050525001.1V001.0V001.6V005.3V018.5V031.0V027.6V011.5V003.6V004.9V004.3V002.3V003.7V001.9V001.8V002.3V002.7V009.1V005.6V024.6V049.1V039.3V005.9V*****N
28065012315902050525004.6V022.1V001.9V027.9V026.8V028.9V046.8V114.4V004.1V032.5V068.4V021.1V002.3V006.7V001.3V001.3V003.1V005.1V002.5V012.6V023.8V017.2V002.6V*****N
2807400701380205052500003V00003V00003V00003V00005V00007V00006V00010V00005V00005V00004V00003V00004V00002V00003V00003V00003V00004V00004V00007V00012V00008V00003V00002V
2807400707080205052500001V00001V00001V00006V00040V00083V00048V00032V00006V00009V00004V00003V00002V00002V00002V00001V00002V00001V00007V00056V00169V00092V00005V00001V
2807400708080205052500002V00016V00024V00061V00098V00109V00090V00082V00033V00037V00023V00018V00015V00017V00009V00009V00018V00027V00067V00158V00186V00147V00060V00011V
28074007064802050525000.6V000.5V000.5V000.5V000.9V001.3V001.0V000.8V000.5V000.4V000.5V000.4V000.4V000.3V000.3V000.3V000.3V000.5V000.7V001.3V002.0V001.3V000.6V000.4V
2807400710490205052500039V00035V00034V00039V00045V00051V00067V00056V00055V00035V00049V00050V00050V00047V00042V00032V00043V00054V00058V00057V00081V00125V00085V00050V
2807400714060205052500084V00064V00060V00026V00004V00005V00018V00035V00082V00079V00094V00097V00105V00115V00125V00134V00126V00118V00079V00008V00004V00007V00046V00091V
2807400782890205052500057V00095V00084V00084V00051V00040V00045V00058V00085V00051V00118V00073V00136V00243V00164V00158V00204V00192V00176V00223V00157V00164V00096V00159V
28074007818902050525001.6V001.3V001.2V001.4V001.2V001.3V002.0V002.2V002.5V002.6V002.4V002.1V002.1V002.2V002.3V002.3V002.0V002.2V001.5V001.1V000.7V001.2V001.2V002.3V
28074007838902050525019.8V019.1V018.4V017.4V016.7V017.1V018.5V020.9V022.6V024.0V025.8V027.6V029.4V030.8V032.0V032.1V032.3V032.5V032.0V028.7V025.8V025.3V024.9V023.8V
2807400786890205052500039V00042V00045V00048V00049V00048V00044V00032V00022V00022V00019V00017V00016V00015V00014V00014V00014V00014V00014V00019V00024V00022V00019V00021V
2807400787890205052500929V00929V00929V00929V00929V00929V00929V00929V00929V00929V00929V00929V00928V00927V00927V00926V00926V00925V00925V00925V00926V00926V00926V00926V
2807400788890205052500004V00004V00004V00004V00004V00055V00228V00402V00572V00704V00803V00858V00856V00798V00698V00554V00321V00229V00069V00004V00004V00004V00004V00004V
28074007898902050525000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380205052500009V00011V00010V00025V00027V00027V00034V00032V00014V00009V00008V00008V00008V00008V00008V00008V00009V00010V00009V00010V00012V00009V00008V00008V
2800500207080205052500003V00002V00004V00050V00056V00049V00119V00055V00012V00008V00004V00006V00004V00004V00003V00003V00004V00004V00003V00003V00006V00005V00002V00002V
2800500208080205052500009V00015V00034V00071V00072V00069V00091V00074V00033V00019V00005V00008V00004V00004V00003V00005V00010V00013V00021V00064V00084V00037V00005V00002V
28005002064802050525000.9V000.9V001.0V001.1V001.1V001.2V001.4V001.1V000.8V000.7V000.8V000.8V000.8V000.7V000.8V000.8V000.8V000.8V001.0V001.1V001.2V000.9V000.8V000.7V
2800500210490205052500048V00026V00030V00041V00056V00061V00063V00097V00071V00038V00041V00037V00036V00037V00030V00034V00038V00051V00050V00054V00058V00066V00049V00059V
2800500214060205052500091V00070V00031V00006V00001V00003V00005V00034V00082V00102V00121V00120V00131V00134V00141V00144V00144V00138V00112V00058V00029V00068V00104V00115V
2800500282890205052500096V00130V00176V00116V00102V00134V00107V00091V00096V00085V00186V00157V00203V00203V00192V00249V00208V00232V00232V00186V00164V00153V00158V00159V
28005002818902050525002.2V001.5V001.0V001.7V002.5V001.7V001.9V002.9V002.8V002.8V002.4V002.9V002.4V003.0V002.7V002.7V002.5V002.2V002.0V001.6V001.8V001.7V003.2V003.0V
28005002838902050525020.5V019.4V017.4V016.2V014.8V015.4V017.0V020.4V023.1V025.4V027.6V029.7V031.1V032.3V033.1V033.7V033.7V033.6V032.4V029.7V027.1V025.8V025.2V023.6V
2800500286890205052500037V00041V00046V00050V00052V00052V00047V00034V00022V00016V00012V00011V00008V00008V00007V00006V00007V00007V00008V00011V00013V00013V00014V00020V
2800500287890205052500960V00960V00960V00960V00960V00960V00960V00960V00960V00960V00960V00959V00958V00958V00957V00957V00956V00956V00956V00956V00957V00957V00957V00957V
2800500288890205052500004V00004V00004V00004V00004V00057V00211V00384V00548V00687V00787V00839V00842V00794V00667V00557V00383V00191V00037V00004V00004V00004V00004V00004V
28005002898902050525000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080205052500091V00070V00031V00006V00002V00004V00007V00035V00081V00101V00120V00119V00129V00133V00140V00142V00143V00136V00111V00058V00030V00067V00103V00114V
2800600401380205052500004V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00004V00004V00004V00004V00006V00004V00007V00011V00010V00004V
2800600407080205052500003V00004V00006V00004V00004V00015V00018V00012V00009V00006V00006V00007V00006V00007V00006V00005V00005V00005V00004V00016V00086V00136V00090V00012V
2800600408080205052500031V00037V00061V00042V00043V00069V00068V00059V00049V00034V00037V00035V00036V00038V00042V00037V00046V00051V00058V00136V00174V00172V00147V00087V
28006004064802050525000.5V000.5V000.6V000.5V000.6V001.0V000.9V000.8V000.6V000.6V000.6V000.5V000.6V000.6V000.6V000.6V000.7V000.7V000.7V000.9V001.3V001.5V001.1V000.7V
2800600410490205052500040V00042V00049V00053V00041V00036V00043V00039V00044V00040V00027V00032V00045V00040V00047V00051V00052V00051V00056V00068V00064V00086V00097V00078V
2800600414060205052500062V00051V00017V00045V00047V00028V00036V00049V00066V00083V00088V00095V00104V00106V00105V*****N00106V00107V00099V00031V00004V00003V00004V00036V
2800600482890205052500167V00078V00175V00068V00030V00040V00040V00067V00107V00120V00124V00158V00169V00192V00159V00192V00164V00192V00213V00310V00287V00179V00113V00125V
28006004818902050525001.3V001.1V000.9V001.8V002.3V002.2V002.5V002.3V002.6V002.4V002.5V002.7V002.6V003.2V002.9V002.3V002.2V002.2V002.0V001.1V001.0V001.1V001.6V001.8V
28006004838902050525020.1V019.1V016.7V016.1V015.5V015.9V017.4V019.6V022.2V024.7V026.1V027.4V029.1V030.7V031.9V032.7V033.1V033.0V032.2V030.3V027.5V025.5V024.9V023.5V
2800600486890205052500049V00053V00060V00059V00060V00060V00059V00054V00041V00029V00024V00025V00025V00023V00021V00019V00018V00018V00017V00019V00022V00026V00023V00021V
2800600487890205052500946V00945V00945V00945V00945V00946V00946V00946V00946V00946V00946V00945V00945V00944V00943V00943V00943V00942V00942V00942V00943V00943V00943V00943V
2800600488890205052500004V00004V00004V00004V00004V00052V00210V00388V00567V00715V00825V00880V00885V00838V00737V00587V00411V00229V00063V00004V00004V00004V00004V00004V
28006004898902050525000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902050525000.8V000.8V000.8V000.8V000.8V000.8V000.9V000.8V000.8V000.8V000.7V000.7V000.7V000.7V000.8V000.8V000.7V000.8V000.8V001.0V001.3V001.5V001.4V001.0V
28006004205902050525001.4V002.0V004.8V005.0V002.0V001.9V002.4V001.9V001.8V001.2V001.3V001.5V001.3V001.0V001.2V001.1V001.1V001.3V001.5V002.8V005.8V008.6V008.3V004.2V
28006004315902050525000.7V001.0V002.5V002.7V001.0V001.1V001.5V001.2V000.8V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.7V000.9V001.7V004.1V006.9V007.0V003.3V
28006004420202050525*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N08.35V08.19V08.18V07.40V08.23V08.27V08.29V08.83V09.62V10.72V10.04V08.79V
28006004440202050525*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N02.32V02.37V02.36V02.23V02.30V02.40V02.50V03.08V03.76V04.72V03.73V02.80V
2805800401380205052500002V00002V00004V00003V00007R00007V00009V00006V00004V00006V00006V00007V00005V00005V00004V00006V00004V00005V00006V00005V00009V00009V00003V00005V
2805800407080205052500001V00001V00001V00002V00030R00043V00040V00021V00008V00007V00007V00005V00005V00002V00001V00002V00001V00001V00002V00004V00022V00004V00001V00001V
2805800408080205052500020V00011V00017V00033V00083R00089V00083V00064V00037V00035V00031V00030V00029V00018V00015V00019V00013V00021V00030V00077V00122V00071V00032V00016V
28058004064802050525000.1V000.1V000.2V000.2V000.6R000.5V000.5V000.3V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.2V000.2V000.3V000.6V000.3V000.2V000.1V
2805800410490205052500030V00042V00034V00032V00039V00044V00052V00052V00050V00048V00043V00044V00045V00038V00042V00048V00056V00045V00053V00056V00065V00072V00057V00050V
2805800414060205052500079V00088V00079V00061V*****N00011V00024V00055V00083V00086V00095V00108V00117V00132V00143V00146V00149V00135V00121V00062V00011V00048V00075V00094V
2805800482890205052500108V00113V00094V00092V00091V00092V00098V00124V00120V00113V00135V00136V00121V00171V00186V00163V00158V00203V00242V00213V00193V00186V00175V00203V
28058004818902050525003.2V003.6V003.5V003.5V002.7V003.4V003.9V004.3V004.2V003.7V003.5V003.4V003.0V002.7V002.8V003.0V001.9V002.3V002.3V001.3V001.1V002.3V002.1V002.7V
28058004838902050525019.6V018.9V018.3V017.9V017.5V017.6V018.7V020.4V021.8V023.6V025.3V027.3V029.1V031.0V031.8V032.1V032.4V031.6V030.9V029.7V028.3V026.9V024.5V023.0V
2805800486890205052500041V00042V00045V00047V00048V00047V00042V00029V00024V00021V00019V00017V00015V00013V00013V00013V00013V00014V00014V00016V00017V00016V00018V00021V
2805800487890205052500925V00925V00925V00925V00925V00925V00925V00926V00926V00926V00925V00925V00925V00924V00923V00923V00922V00922V00922V00922V00922V00923V00923V00923V
2805800488890205052500004V00004V00004V00004V00004V00038V00167V00313V00456V00585V00681V00734V00736V00692V00589V00450V00169V00088V00017V00004V00004V00004V00004V00004V
28058004898902050525000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080205052500078V00086V00078V00061V*****N00011V00023V00053V00081V00086V00093V00107V00115V00131V00142V00144V00148V00135V00120V00063V00011V00048V00075V00094V
28058004305902050525000.2V000.2V000.2V000.2V000.7V001.7V001.2V000.9V000.4V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.4V001.9V001.1V000.3V000.2V
28058004205902050525002.1V001.3V001.5V001.6V003.8V009.8V012.8V007.0V004.1V003.4V003.8V003.2V003.3V001.9V002.6V007.3V014.2V005.3V003.3V004.4V020.0V016.8V004.2V003.5V
28058004315902050525001.0V000.8V000.9V000.8V001.5V004.4V003.9V002.8V001.3V000.9V001.3V002.0V001.3V000.5V001.0V004.5V013.9V003.9V001.2V001.2V007.3V008.9V001.7V001.1V
28058004420202050525*****N*****N*****N*****N*****N*****N*****N*****N08.24V07.47V07.33V07.16V06.80V06.65V06.66V06.72V06.59V06.70V07.03V07.54V08.19V07.71V07.51V07.53V
28058004440202050525*****N*****N*****N*****N*****N*****N*****N*****N01.69V02.18V02.48V02.69V02.69V02.76V02.86V02.92V02.79V02.57V02.16V02.30V02.71V02.12V01.90V01.78V
2809200501380205052500001V00001V00001V00001V00001V00004V00003V00001V00001V00003V00002V00002V00002V00001V00001V00001V00001V00004V00002V00001V00010V00007V00001V00001V
2809200507080205052500004V00004V00007V00012V00048V00072V00079V00047V00022V00019V00018V00014V00010V00007V00005V00003V00003V00004V00009V00040V00201V00114V00011V00005V
2809200508080205052500004V00004V00005V00011V00024V00032V00034V00025V00013V00013V00013V00010V00007V00005V00004V00003V00004V00005V00009V00030V00065V00049V00009V00004V
28092005064802050525000.2V000.2V000.3V000.3V000.4V000.7V000.7V000.5V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.5V000.8V002.0V001.5V000.4V000.4V
2809200510490205052500033V00036V00037V00032V00034V00039V00054V00054V00048V00038V00048V00054V00051V00048V00044V00041V00043V00047V00048V00049V00055V00082V00081V00054V
2809200514060205052500077V00075V00066V00054V00013V00003V00009V00037V00071V00076V00082V00088V00105V00121V00130V00138R*****N*****N*****N00039R00003V00009V00073V00084V
2809200582890205052500051V00057V00045V00045V00106V00024V00040V00045V00057V00068V00079V00046V00142V00136V00097V00163V00097V00164V00169V00222V00144V00103V00097V00120V
28092005818902050525002.5V002.5V002.5V002.8V001.8V002.1V002.4V003.0V003.4V003.5V003.0V003.4V002.9V002.8V002.4V002.5V002.4V002.7V002.3V001.1V001.4V002.0V003.0V002.2V
28092005838902050525019.8V019.2V018.4V018.3V017.3V018.0V019.5V021.3V022.5V024.0V025.8V027.4V029.0V030.4V032.4V032.8V032.3V032.3V031.3V029.1V027.8V027.1V025.3V023.5V
2809200586890205052500034V00036V00039V00041V00044V00042V00038V00028V00018V00017V00016V00015V00013V00011V00010V00010V00010V00010V00011V00014V00016V00015V00014V00017V
2809200587890205052500927V00927V00927V00927V00927V00927V00927V00928V00928V00928V00928V00927V00927V00926V00925V00925V00925V00925V00925V00925V00924V00924V00924V00925V
2809200588890205052500004V00004V00004V00004V00004V00051V00214V00404V00592V00747V00855V00921V00929V00875V00771V00620V00340V00255V00073V00004V00004V00004V00004V00004V
28092005898902050525000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380205052500004V00003V00003V00005V00006V00006V00007V00008V00007V00005V00004V00003V00004V00005V00005V00006V00006V00005V00005V00005V00004V00007V00004V00004V
2814800407080205052500001V00001V00001R00001V00006V00022V00031V00028V00006V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00001V00001V00001V00001V
2814800408080205052500002V00013V00011R00021V00045V00056V00058V00058V00017V00004V00003V00002V00002V00004V00005V00005V00008V00016V00029V00079V00070V00038V00018V00003V
28148004064802050525000.5V000.5V000.5R000.5V000.6V000.7V000.8V000.7V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.7V000.8V000.7V000.6V000.5V
2814800410490205052500053V00044V00042V00044V00046V00058V00081V00096V00083V00053V00064V00112V00094V00047V00053V00051V00055V00065V00076V00062V00077V00109V00055V00057V
2814800414060205052500098V00073V00061R00046V00021V00019V00031V00046V00106V00123V00128V00135V00139V00144V00148V00153V00146V00135V00115V00049V00038V00057V00087V00119V
2814800482890205052500068V00018V00033V00021V00030V00022V00021V00023V00052V00090V00130V00136V00191V00226V00214V00243V00248V00214V00198V00192V00106V00126V00191V00147V
28148004818902050525002.2V001.9V001.9V002.8V004.0V003.1V003.1V003.0V003.0V002.5V002.5V003.0V002.9V003.5V003.1V003.3V002.7V002.9V001.9V001.6V001.5V001.6V002.1V004.0V
28148004838902050525020.0V018.9V017.1V015.9V014.7V014.8V016.6V019.6V022.9V025.4V027.4V029.4V031.3V032.3V032.9V033.3V033.3V032.6V031.6V029.2V027.0V025.2V024.4V023.8V
2814800486890205052500040V00042V00045V00047V00050V00051V00047V00038V00024V00019V00017V00016V00014V00013V00012V00013V00013V00013V00014V00017V00019V00019V00020V00025V
2814800487890205052500935V00935V00935V00935V00935V00935V00936V00936V00936V00935V00935V00935V00934V00933V00933V00932V00932V00931V00931V00932V00932V00932V00932V00932V
2814800488890205052500004V00004V00004V00004V00004V00035V00180V00348V00518V00669V00786V00863V00886V00853V00736V00621V00410V00276V00065V00004V00004V00004V00004V00004V
28148004898902050525000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902050525000.2V000.2V000.3V000.2V000.4V000.7V000.9V000.5V000.5V000.3V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.6V000.9V001.0V000.3V000.2V
28148004205902050525000.6V002.7V010.1V005.1V020.2V020.9V014.8V014.1V023.4V002.6V001.2V000.8V000.7V000.9V001.6V001.5V002.1V001.4V000.6V002.8V007.0V011.0V003.0V000.9V
28148004315902050525000.3V000.8V001.4V001.4V001.9V003.2V007.5V006.7V005.1V001.0V000.7V000.7V000.3V000.4V000.5V000.5V000.6V000.7V000.4V002.8V005.4V007.2V002.2V000.5V
2814800442020205052510.23V10.43V10.42R10.57V10.74V10.68V10.71V10.56V10.27V10.08V10.19V10.14V10.23V10.23V10.06V10.06V10.13V10.27V10.27V10.71V11.26V11.17V10.50V10.35V
2814800444020205052501.46V01.61V01.59R01.63V01.78V01.71V01.81V01.81V01.67V01.60V01.57V01.56V01.60V01.59V01.63V01.66V01.64V01.53V01.63V01.94V01.99V02.08V01.54V01.48V
2800700101380205052500001V00001V00001V00001V00003V00006V00007V00005V00003V00002V00002V00001V00001V00001V00001V00002R00002V00002V00001V00006V00020V00011V00002V00001V
2800700107080205052500003V00002V00004V00012V00092V00166V00172V00112V00057V00056V00048V00029V00031V00023V00014V00018R00016V00014V00012V00145V00514V00222V00043V00008V
2800700108080205052500033V00037V00051V00068V00098V00116V00126V00121V00105V00095V00096V00081V00086V00075V00063V00068R00085V00090V00090V00184V00278V00179V00111V00066V
28007001064802050525000.3V000.3V000.3V000.4V000.9V001.4V001.4V001.2V000.7V000.7V000.6V000.6V000.6V000.5V000.4V000.3R000.3V000.3V000.3V001.3V003.4V002.1V000.7V000.5V
2800700110490205052500042V00042V00039V00050V00041V00058V00072V00076V00072V00073V00082V00066V00076V00055V00066V00050V00045V00053V00055V00054V00081V00148V00092V00068V
2800700114060205052500061V00052V00037V00021V00003V00003V00004V00011V00035V00038V00046V00056V00057V00075V00090V00094R00085V00082V00081R00021V00008V00003V00012V00045V
2800700182890205052500243V00226V00213V00236V00266V00269V00237V00199V00169V00164V00164V00168V00181V00146V00146V00152V00135V00130V00125V00138V00196V00127V00129V00136V
28007001818902050525001.4V000.8V001.2V001.1V001.1V001.1V001.1V001.5V002.2V002.2V002.3V002.4V002.2V002.1V002.3V002.4V002.0V002.1V001.6V000.8V000.8V001.3V001.9V001.6V
28007001838902050525019.3V018.6V018.0V017.5V016.3V015.9V017.3V020.1V022.4V024.2V025.6V027.6V029.2V031.0V031.9V032.3V031.9V032.1V031.2V028.5V026.0V026.0V024.6V023.0V
2800700186890205052500039V00044V00047V00049V00052V00055V00051V00036V00022V00020V00020V00018V00017V00015V00013V00014V00014V00014V00015V00019V00025V00021V00020V00021V
2800700187890205052500922V00922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00922V00922V00921V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V
2800700188890205052500004V00004V00004V00004V00004V00004V00006V00158V00445V00590V00699V00778V00802V00769V00691V00569V00324V00257V00078V00004V00004V00004V00004V00004V
28007001898902050525000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804900101380205052500008V00009V00010V00010V00010V00013V00013V00012V00011V00010V00010V00009V00009V00009V00010V00010V00010V00009V00009V00012V00014V00011V00010V00010V
